Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
Sorted Data: [['YGR161C' 'YIR026C' 1 52.53172]
 ['YGR161C' 'YGR123C' 1 51.953873]
 ['YGR123C' 'YFR003C' 1 47.696144]
 ...
 ['YKL096W-A' 'YJR155W' 0 -13.210516]
 ['YML041C' 'YBR162C' 0 -13.707285]
 ['YJR123W' 'YOL147C' 0 -15.354707]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YKL200C' 'YKL201C']
 ['YGL226C-A' 'YEL002C']
 ['YOR103C' 'YJR143C']
 ['YBR205W' 'YEL002C']
 ['YAL023C' 'YBL082C']]
[['YEL037C' 'YLR381W']
 ['YMR070W' 'YLR337C']
 ['YGL213C' 'YER027C']
 ['YIL155C' 'YOR343W-B']
 ['YPR188C' 'YLR305C']]
Sorted Data: [['YKL200C' 'YKL201C' 1 111.96922]
 ['YJL183W' 'YKL201C' 1 36.41767]
 ['YGL225W' 'YMR101C' 1 34.80709]
 ...
 ['YIR038C' 'YDR500C' 0 -31.605312]
 ['YPR184W' 'YNL059C' 0 -34.309807]
 ['YPR160W' 'YHR070W' 0 -35.131607]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YLR099C' 'YAR044W']
 ['YKR053C' 'YEL050C']
 ['YPL117C' 'YDR434W']
 ['YDR297W' 'YPR001W']
 ['YGR177C' 'YOL151W']]
[['YBR078W' 'YOL069W']
 ['YIL134W' 'YOR393W']
 ['YOL054W' 'YAL024C']
 ['YHR202W' 'YDL136W']
 ['YOR278W' 'YMR059W']]
Sorted Data: [['YOR317W' 'YPR001W' 1 76.02393]
 ['YFL014W' 'YLR185W' 0 64.08911]
 ['YKR009C' 'YNL111C' 1 58.817245]
 ...
 ['YCR055C' 'YKL205W' 0 -35.019268]
 ['YGR145W' 'YCR058C' 0 -36.710857]
 ['YCR055C' 'YIL019W' 0 -42.02729]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YLL051C' 'YCR021C']
 ['YKL165C' 'YIL006W']
 ['YNR060W' 'YEL051W']
 ['YPL078C' 'YDR033W']
 ['YDR270W' 'YER185W']]
[['YML027W' 'YMR282C']
 ['YNL101W' 'YDR074W']
 ['YCR077C' 'YOR059C']
 ['YPL193W' 'YPL063W']
 ['YDL035C' 'YLR016C']]
Sorted Data: [['YLL055W' 'YOL020W' 1 64.456894]
 ['YOR382W' 'YEL027W' 1 62.210983]
 ['YCR021C' 'YDR298C' 1 60.403145]
 ...
 ['YPL196W' 'YGR264C' 0 -33.5384]
 ['YJL098W' 'YJL057C' 0 -36.88307]
 ['YLR221C' 'YMR139W' 0 -38.750862]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YLL055W' 'YJR001W']
 ['YLL055W' 'YOL020W']
 ['YLL055W' 'YHL036W']
 ['YLL055W' 'YJL059W']
 ['YLL055W' 'YBR069C']]
[['YGL070C' 'YHR181W']
 ['YDL019C' 'YNR021W']
 ['YLR157C' 'YIR005W']
 ['YBR299W' 'YMR077C']
 ['YNL055C' 'YLL014W']]
Sorted Data: [['YFL010W-A' 'YFL011W-A' 1 347.752]
 ['YOR348C' 'YDR046C' 1 73.33218]
 ['YOR348C' 'YDR508C' 1 72.783585]
 ...
 ['YLR247C' 'YDL083C' 0 -25.169968]
 ['YLR327C' 'YGR264C' 0 -26.88652]
 ['YAL003W' 'YGR258C' 0 -27.725605]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YER120W' 'YHR073W']
 ['YER120W' 'YOR317W']
 ['YER120W' 'YDL046W']
 ['YER120W' 'YLR181C']
 ['YER120W' 'YIL013C']]
[['YDR481C' 'YJR112W']
 ['YNL283C' 'YNR074C']
 ['YGR036C' 'YLR316C']
 ['YGR135W' 'YDL028C']
 ['YKL145W' 'YMR256C']]
Sorted Data: [['YAR044W' 'YAR042W' 1 233.85165]
 ['YOR317W' 'YLR380W' 1 43.69564]
 ['YOR317W' 'YGL162W' 1 43.096992]
 ...
 ['YNL085W' 'YNL210W' 0 -13.797328]
 ['YJL164C' 'YLL045C' 0 -14.3792515]
 ['YOR018W' 'YKL143W' 0 -17.858528]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YOR316C' 'YKL134C']
 ['YKL175W' 'YDR328C']
 ['YEL031W' 'YLR433C']
 ['YLR126C' 'YMR177W']
 ['YLR447C' 'YOL101C']]
[['YDR111C' 'YNL063W']
 ['YLR244C' 'YPL188W']
 ['YMR002W' 'YDL211C']
 ['YIL061C' 'YOR288C']
 ['YPR194C' 'YLR130C']]
Sorted Data: [['YMR105C' 'YDR205W' 1 54.740234]
 ['YOR316C' 'YOL101C' 1 52.20495]
 ['YGL155W' 'YMR105C' 1 50.840294]
 ...
 ['YHR142W' 'YGR286C' 0 -25.29591]
 ['YMR284W' 'YNL175C' 0 -31.73781]
 ['YDL082W' 'YGR080W' 0 -38.73738]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YPR095C' 'YHR073W']
 ['YPR095C' 'YIL118W']
 ['YPR095C' 'YER008C']
 ['YPR095C' 'YGL210W']
 ['YPR095C' 'YFL005W']]
[['YHL050C' 'YOR049C']
 ['YBL072C' 'YNL328C']
 ['YJR048W' 'YCL043C']
 ['YKL194C' 'YPL130W']
 ['YBL072C' 'YAL034W-A']]
Sorted Data: [['YAR044W' 'YAR042W' 1 352.43878]
 ['YKL079W' 'YOR237W' 1 35.341274]
 ['YOR237W' 'YFL039C' 1 26.762367]
 ...
 ['YDR534C' 'YLR343W' 0 -19.80684]
 ['YBR230C' 'YJL125C' 0 -22.634659]
 ['YBR072W' 'YCR094W' 0 -22.774893]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YCR028C' 'YBL047C']
 ['YLR056W' 'YPR171W']
 ['YOR322C' 'YGR086C']
 ['YIL095W' 'YKR014C']
 ['YOR109W' 'YCL034W']]
[['YKR034W' 'YJL197W']
 ['YPR026W' 'YNL322C']
 ['YOR233W' 'YHL026C']
 ['YBR297W' 'YHR069C']
 ['YDR393W' 'YER081W']]
Sorted Data: [['YLR337W' 'YLR337C' 1 114.839714]
 ['YBR214W' 'YLR056W' 1 57.07846]
 ['YLR206W' 'YML052W' 1 51.888252]
 ...
 ['YKL212W' 'YLR343W' 0 -23.427755]
 ['YDR453C' 'YHR169W' 0 -23.940437]
 ['YER091C' 'YPL163C' 0 -25.18097]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YMR175W' 'YDL022W']
 ['YLR006C' 'YDR040C']
 ['YDR420W' 'YKR072C']
 ['YHR114W' 'YGR014W']
 ['YKL088W' 'YMR172W']]
[['YKR009C' 'YBR066C']
 ['YDR098C-A' 'YLL067C']
 ['YDR313C' 'YHR076W']
 ['YER045C' 'YMR208W']
 ['YML087C' 'YOR069W']]
Sorted Data: [['YKL143W' 'YFL014W' 1 112.79591]
 ['YBL061C' 'YFL014W' 1 105.46161]
 ['YPL239W' 'YFL014W' 1 91.15985]
 ...
 ['YGL053W' 'YMR203W' 0 -18.257406]
 ['YJL035C' 'YDL112W' 0 -18.58125]
 ['YJR057W' 'YDR045C' 0 -19.12918]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YBR046C' 'YOR297C']
 ['YMR037C' 'YIL008W']
 ['YBL055C' 'YGR097W']
 ['YKL069W' 'YDL047W']
 ['YDR256C' 'YFL014W']]
[['YEL058W' 'YIL130W']
 ['YLR067C' 'YML056C']
 ['YNR006W' 'YJL206C']
 ['YNR003C' 'YLR414C']
 ['YJL121C' 'YGR055W']]
Sorted Data: [['YKL056C' 'YMR250W' 1 85.59778]
 ['YKL143W' 'YGR088W' 1 65.94391]
 ['YKL143W' 'YMR250W' 1 63.418625]
 ...
 ['YKR034W' 'YDL055C' 0 -30.747162]
 ['YPL269W' 'YKL081W' 0 -32.34202]
 ['YCR005C' 'YPR119W' 0 -32.68952]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YJR135W-A' 'YOL026C']
 ['YLL018C-A' 'YNL055C']
 ['YDR079W' 'YDL029W']
 ['YJL112W' 'YML104C']
 ['YIL051C' 'YOR297C']]
[['YHR017W' 'YGL226C-A']
 ['YLR248W' 'YDR054C']
 ['YOR004W' 'YBL025W']
 ['YNL173C' 'YPL258C']
 ['YKL051W' 'YGR271W']]
Sorted Data: [['YLR008C' 'YDL142C' 1 57.704056]
 ['YMR241W' 'YDR077W' 1 46.62239]
 ['YLL009C' 'YNL066W' 1 46.60961]
 ...
 ['YKL045W' 'YOR096W' 0 -23.133366]
 ['YML054C' 'YDL111C' 0 -23.300041]
 ['YLR234W' 'YGR159C' 0 -24.06344]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YLR337W' 'YNR035C']
 ['YMR117C' 'YBR109C']
 ['YKR055W' 'YGR070W']
 ['YHR129C' 'YOL069W']
 ['YIL118W' 'YER155C']]
[['YML073C' 'YGR081C']
 ['YNL317W' 'YDL030W']
 ['YBL078C' 'YKL198C']
 ['YLR215C' 'YJL117W']
 ['YCR018C' 'YGR266W']]
Sorted Data: [['YJR070C' 'YIL062C' 1 53.822]
 ['YPR154W' 'YLL021W' 1 44.373596]
 ['YFR024C-A' 'YNL110C' 1 43.472458]
 ...
 ['YER120W' 'YMR136W' 0 -24.553804]
 ['YLR061W' 'YFL014W' 0 -25.474972]
 ['YKR094C' 'YNL142W' 0 -31.972546]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YOL147C' 'YNL214W']
 ['YOL147C' 'YDR329C']
 ['YOL147C' 'YIR004W']
 ['YOL147C' 'YHR160C']
 ['YOL147C' 'YPL112C']]
[['YPL273W' 'YFL004W']
 ['YLR377C' 'YPL123C']
 ['YPR011C' 'YDR072C']
 ['YDR418W' 'YOR207C']
 ['YMR006C' 'YFR001W']]
Sorted Data: [['YDR479C' 'YGR239C' 1 46.976643]
 ['YHR160C' 'YDR479C' 1 41.681686]
 ['YOL147C' 'YDR479C' 1 39.434845]
 ...
 ['YEL040W' 'YLR396C' 0 -17.299755]
 ['YIL135C' 'YOR078W' 0 -17.434242]
 ['YIL133C' 'YDR501W' 0 -19.73941]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YJL178C' 'YBL078C']
 ['YJL012C-A' 'YBR080C']
 ['YNL242W' 'YLR386W']
 ['YGR254W' 'YHR039C-B']
 ['YLR386W' 'YBL078C']]
[['YOR204W' 'YPR149W']
 ['YOL154W' 'YHR167W']
 ['YDR111C' 'YBL069W']
 ['YOR038C' 'YKL174C']
 ['YGR027C' 'YDL021W']]
Sorted Data: [['YJL012C' 'YJL012C-A' 1 162.42981]
 ['YDL149W' 'YHR174W' 1 51.765495]
 ['YNR007C' 'YHR174W' 1 50.708916]
 ...
 ['YMR136W' 'YNL185C' 0 -16.92482]
 ['YLR390W' 'YML054C' 0 -17.790905]
 ['YHR039C-B' 'YHR039C-A' 1 -65.2587]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YFL037W' 'YKL022C']
 ['YMR168C' 'YLR086W']
 ['YIL132C' 'YOL145C']
 ['YER133W' 'YCL061C']
 ['YIL072W' 'YIL026C']]
[['YGL147C' 'YFL061W']
 ['YEL032W' 'YNL231C']
 ['YJL087C' 'YDR406W']
 ['YLR074C' 'YKL096W-A']
 ['YGL142C' 'YNR032C-A']]
Sorted Data: [['YBR087W' 'YPL017C' 1 32.833565]
 ['YGR089W' 'YDR517W' 1 32.376465]
 ['YMR311C' 'YJR112W' 1 32.28826]
 ...
 ['YER091C' 'YPR191W' 0 -29.331047]
 ['YLR327C' 'YJL148W' 0 -34.066895]
 ['YOR348C' 'YLR186W' 0 -36.372673]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YNL079C' 'YMR016C']
 ['YDR392W' 'YER108C']
 ['YAL041W' 'YLL021W']
 ['YOR315W' 'YLR313C']
 ['YMR316W' 'YMR016C']]
[['YNL208W' 'YIL083C']
 ['YOL111C' 'YNR043W']
 ['YEL037C' 'YPL104W']
 ['YNL055C' 'YOR358W']
 ['YKR054C' 'YNL308C']]
Sorted Data: [['YER108C' 'YER109C' 1 343.29358]
 ['YLR313C' 'YLR312C-B' 1 173.85019]
 ['YHR143W' 'YMR316W' 1 52.002777]
 ...
 ['YER131W' 'YOR250C' 0 -16.00716]
 ['YDR380W' 'YEL038W' 0 -17.920952]
 ['YOL032W' 'YPL043W' 0 -31.0955]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YLR430W' 'YFL001W']
 ['YBR022W' 'YMR087W']
 ['YOR274W' 'YCL017C']
 ['YDL051W' 'YGR276C']
 ['YLR401C' 'YOL093W']]
[['YBL008W' 'YGL129C']
 ['YOR369C' 'YIL171W']
 ['YDL246C' 'YER159C-A']
 ['YNR007C' 'YLR327C']
 ['YOR192C' 'YBR085W']]
Sorted Data: [['YPR047W' 'YKR056W' 1 49.931488]
 ['YPR047W' 'YBR061C' 1 44.397068]
 ['YPR047W' 'YKL205W' 1 42.20409]
 ...
 ['YIL136W' 'YDR174W' 0 -26.217655]
 ['YMR077C' 'YBR191W' 0 -28.409023]
 ['YKL006W' 'YLR288C' 0 -32.22173]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YGR129W' 'YBR119W']
 ['YPR178W' 'YLR382C']
 ['YFL018W-A' 'YDR243C']
 ['YOR319W' 'YJL087C']
 ['YDR463W' 'YOR148C']]
[['YGR158C' 'YGL168W']
 ['YOR290C' 'YDR082W']
 ['YIL039W' 'YBR158W']
 ['YLR088W' 'YBR168W']
 ['YGL021W' 'YNL202W']]
Sorted Data: [['YLR080W' 'YFR031C-A' 0 43.432373]
 ['YLR382C' 'YNL210W' 1 39.502647]
 ['YDL084W' 'YNL210W' 1 37.215004]
 ...
 ['YBL075C' 'YJL172W' 0 -32.34451]
 ['YLR258W' 'YKL087C' 0 -35.14373]
 ['YLR258W' 'YPL134C' 0 -43.653275]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YFR053C' 'YHR092C']
 ['YFR053C' 'YIL170W']
 ['YFR053C' 'YDL245C']
 ['YFR053C' 'YLL043W']
 ['YFR053C' 'YJL219W']]
[['YOR126C' 'YBR180W']
 ['YDL235C' 'YKL059C']
 ['YOR085W' 'YHL011C']
 ['YOL030W' 'YKL166C']
 ['YCR005C' 'YKR048C']]
Sorted Data: [['YDR343C' 'YDR342C' 1 168.19095]
 ['YGL225W' 'YHR096C' 1 65.987885]
 ['YDR345C' 'YDR536W' 1 56.79852]
 ...
 ['YOL120C' 'YGR135W' 0 -17.719864]
 ['YDR365C' 'YHR142W' 0 -18.696758]
 ['YPL240C' 'YGL220W' 0 -19.918882]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YNL123W' 'YKL062W']
 ['YNL123W' 'YOR008C']
 ['YNL123W' 'YDL100C']
 ['YNL123W' 'YOL105C']
 ['YNL123W' 'YOR043W']]
[['YDR287W' 'YMR287C']
 ['YNL135C' 'YML104C']
 ['YOR271C' 'YOR019W']
 ['YJR029W' 'YJL197W']
 ['YAL058W' 'YOR096W']]
Sorted Data: [['YNL123W' 'YFL014W' 1 51.75173]
 ['YFL014W' 'YCL051W' 1 45.37896]
 ['YOL105C' 'YFL014W' 1 45.14379]
 ...
 ['YKR103W' 'YBL039C' 0 -17.115494]
 ['YOR167C' 'YDR482C' 0 -17.798584]
 ['YLR058C' 'YBL021C' 0 -18.004711]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YDR524C' 'YPL101W']
 ['YKL186C' 'YDL208W']
 ['YOL125W' 'YOR269W']
 ['YOL028C' 'YOR061W']
 ['YLR430W' 'YDL129W']]
[['YLR023C' 'YER052C']
 ['YJR102C' 'YBR202W']
 ['YJR060W' 'YDL202W']
 ['YHR138C' 'YLL021W']
 ['YFL054C' 'YIL038C']]
Sorted Data: [['YNL062C' 'YDR492W' 1 55.289806]
 ['YLR197W' 'YHR046C' 1 50.469383]
 ['YNL062C' 'YGR286C' 1 46.944523]
 ...
 ['YEL039C' 'YHR169W' 0 -54.548347]
 ['YFR001W' 'YNL274C' 0 -57.67376]
 ['YPR160W' 'YDR399W' 0 -58.770386]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YJL029C' 'YDL113C']
 ['YJL029C' 'YLR181C']
 ['YJL029C' 'YPL120W']
 ['YJL029C' 'YPR173C']
 ['YJL029C' 'YDR456W']]
[['YHR080C' 'YCL035C']
 ['YBR142W' 'YDR105C']
 ['YHR033W' 'YJR073C']
 ['YHR008C' 'YOR313C']
 ['YJL048C' 'YBR264C']]
Sorted Data: [['YHR108W' 'YDR358W' 1 39.870117]
 ['YDR358W' 'YIL076W' 1 38.02399]
 ['YGL137W' 'YDR358W' 1 36.09715]
 ...
 ['YJL059W' 'YLR186W' 0 -33.70867]
 ['YMR097C' 'YBR247C' 0 -33.885876]
 ['YKL009W' 'YGR070W' 0 -39.19703]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YNL284C-A' 'YER138C']
 ['YNL206C' 'YDR173C']
 ['YJR027W' 'YNR010W']
 ['YBL100W-B' 'YOL103W-A']
 ['YNL284C-A' 'YJR028W']]
[['YOR306C' 'YGL225W']
 ['YPL177C' 'YIL148W']
 ['YDR496C' 'YHR027C']
 ['YPL130W' 'YOR239W']
 ['YOR026W' 'YPR070W']]
Sorted Data: [['YBR012W-A' 'YMR051C' 1 41.341602]
 ['YBR012W-A' 'YJR028W' 1 40.432484]
 ['YLR035C-A' 'YFL002W-A' 1 36.779343]
 ...
 ['YGR161C' 'YDR045C' 0 -38.6817]
 ['YIL155C' 'YDR044W' 0 -41.483498]
 ['YCL003W' 'YCL004W' 0 -137.54642]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YGR084C' 'YNL284C']
 ['YJR101W' 'YDR116C']
 ['YPL183W-A' 'YBR268W']
 ['YNR022C' 'YDR116C']
 ['YNL284C' 'YBR268W']]
[['YOR089C' 'YDR501W']
 ['YNL098C' 'YNL322C']
 ['YML088W' 'YER038C']
 ['YLR390W-A' 'YKL149C']
 ['YJL130C' 'YOR239W']]
Sorted Data: [['YBR121C' 'YOL023W' 1 36.29598]
 ['YBR146W' 'YBR121C' 1 29.97453]
 ['YBR251W' 'YNR037C' 1 29.5602]
 ...
 ['YMR290C' 'YML100W' 0 -108.91123]
 ['YLR142W' 'YHR193C' 0 -110.45706]
 ['YOR091W' 'YLR258W' 0 -110.691925]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YHR052W' 'YNL227C']
 ['YCR072C' 'YFR001W']
 ['YNL182C' 'YFR001W']
 ['YML073C' 'YKL014C']
 ['YBR142W' 'YLR276C']]
[['YDR347W' 'YJR155W']
 ['YDR415C' 'YCR020C']
 ['YER044C' 'YNL175C']
 ['YML032C' 'YLR068W']
 ['YNL283C' 'YCR020C']]
Sorted Data: [['YPL131W' 'YNL163C' 1 46.62457]
 ['YDR312W' 'YPL131W' 1 40.269844]
 ['YKL014C' 'YOR063W' 1 38.889515]
 ...
 ['YDL081C' 'YIL107C' 0 -74.8861]
 ['YBR072W' 'YOL019W' 0 -77.79912]
 ['YJL057C' 'YBR247C' 0 -82.578766]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YMR268W-A' 'YCR058C']
 ['YPL239W' 'YCR055C']
 ['YJL191W' 'YGR081C']
 ['YDR447C' 'YPL204W']
 ['YOR078W' 'YNL302C']]
[['YJL213W' 'YFR032C-A']
 ['YPR046W' 'YPL210C']
 ['YGL249W' 'YJL081C']
 ['YMR002W' 'YDL195W']
 ['YBL030C' 'YBR185C']]
Sorted Data: [['YPL204W' 'YDL083C' 1 50.353973]
 ['YDR064W' 'YPL204W' 1 48.374958]
 ['YDR449C' 'YDL083C' 1 46.257812]
 ...
 ['YBR183W' 'YGL016W' 0 -38.962624]
 ['YGR200C' 'YDR479C' 0 -42.488884]
 ['YBL075C' 'YDR144C' 0 -44.56205]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YMR188C' 'YGL040C']
 ['YGL191W' 'YML120C']
 ['YDR148C' 'YEL024W']
 ['YFR033C' 'YGR165W']
 ['YGL107C' 'YOR136W']]
[['YIL172C' 'YDR160W']
 ['YDR169C' 'YCL044C']
 ['YNR011C' 'YPL018W']
 ['YDL229W' 'YAL024C']
 ['YBL026W' 'YCL035C']]
Sorted Data: [['YBL030C' 'YBR085W' 1 82.64505]
 ['YHR092C' 'YLL041C' 1 61.76657]
 ['YHR092C' 'YOR065W' 1 60.127876]
 ...
 ['YBR061C' 'YLR425W' 0 -25.135029]
 ['YMR037C' 'YML056C' 0 -26.89601]
 ['YNL160W' 'YPL210C' 0 -28.158463]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YOR373W' 'YGR225W']
 ['YOL132W' 'YOR298W']
 ['YDR403W' 'YNL084C']
 ['YOL104C' 'YMR139W']
 ['YFL037W' 'YDR512C']]
[['YOR317W' 'YML023C']
 ['YMR037C' 'YHR006W']
 ['YJR042W' 'YNR071C']
 ['YOR075W' 'YER040W']
 ['YBR075W' 'YDR210C-C']]
Sorted Data: [['YER177W' 'YLR343W' 1 63.411346]
 ['YLR343W' 'YDR096W' 1 60.314358]
 ['YGL178W' 'YCR021C' 0 54.94291]
 ...
 ['YJL191W' 'YDR003W' 0 -22.942995]
 ['YBR142W' 'YPL213W' 0 -23.956873]
 ['YLR048W' 'YPL104W' 0 -24.056751]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YJL034W' 'YDR002W']
 ['YKL002W' 'YNL172W']
 ['YKL041W' 'YMR184W']
 ['YGR003W' 'YGL004C']
 ['YNL223W' 'YDR328C']]
[['YIL154C' 'YKL003C']
 ['YKL143W' 'YGL161C']
 ['YCR012W' 'YER030W']
 ['YJR096W' 'YEL062W']
 ['YLR206W' 'YEL031W']]
Sorted Data: [['YBR082C' 'YCL039W' 1 57.43691]
 ['YFR036W' 'YGL141W' 1 49.848442]
 ['YPR026W' 'YHR089C' 0 49.154217]
 ...
 ['YLR167W' 'YKL198C' 0 -23.785767]
 ['YOR247W' 'YMR175W' 0 -24.161888]
 ['YDR449C' 'YKR088C' 0 -26.532108]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YML027W' 'YIL106W']
 ['YBR156C' 'YDR260C']
 ['YJR053W' 'YNL068C']
 ['YIL112W' 'YLR102C']
 ['YNL127W' 'YJL030W']]
[['YGR084C' 'YJL216C']
 ['YNL246W' 'YHR174W']
 ['YDR415C' 'YBR130C']
 ['YLR450W' 'YJR143C']
 ['YDR127W' 'YGR208W']]
Sorted Data: [['YPL139C' 'YOR230W' 1 39.56259]
 ['YGL116W' 'YLR248W' 1 36.715343]
 ['YAL040C' 'YDR118W' 1 34.46095]
 ...
 ['YHR146W' 'YLR325C' 0 -20.488174]
 ['YOL052C-A' 'YDR257C' 0 -22.615799]
 ['YLR264W' 'YFL014W' 0 -25.214664]]
Are we attempting to save
