Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YKR105C' 'YMR314W']]
Sorted Data: [['YGR161C' 'YIR026C' 1 37.695774]
 ['YGR161C' 'YDL006W' 1 36.01617]
 ['YGR161C' 'YGR123C' 1 33.810375]
 ...
 ['YLR333C' 'YMR035W' 0 -14.111629]
 ['YGL076C' 'YHR059W' 0 -14.327513]
 ['YOR025W' 'YOL002C' 0 -14.715359]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YAL023C' 'YML115C']
 ['YMR149W' 'YBR243C']
 ['YNL219C' 'YBR205W']
 ['YDR414C' 'YIL014W']
 ['YKL201C' 'YBR205W']]
[['YKR054C' 'YPR143W']
 ['YMR118C' 'YBR128C']
 ['YDR296W' 'YOR272W']
 ['YER159C-A' 'YIL083C']
 ['YCR029C-A' 'YJL024C']]
Sorted Data: [['YKL200C' 'YKL201C' 1 134.13324]
 ['YNR059W' 'YAL023C' 1 32.44038]
 ['YDR518W' 'YGR264C' 0 30.020407]
 ...
 ['YBR072W' 'YBR188C' 0 -50.108776]
 ['YML128C' 'YNR024W' 0 -50.727848]
 ['YMR250W' 'YDR086C' 0 -50.856857]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YNL156C' 'YKL150W']
 ['YMR210W' 'YDR434W']
 ['YGL225W' 'YOR059C']
 ['YIL124W' 'YKR019C']
 ['YGR175C' 'YER093C']]
[['YER149C' 'YPL115C']
 ['YLR289W' 'YLR389C']
 ['YJL005W' 'YML096W']
 ['YLR145W' 'YCL047C']
 ['YMR198W' 'YLR143W']]
Sorted Data: [['YJR073C' 'YPR001W' 1 47.26187]
 ['YBR026C' 'YMR246W' 1 44.96805]
 ['YJR016C' 'YER062C' 0 42.173187]
 ...
 ['YML113W' 'YOR308C' 0 -8.689292]
 ['YDR121W' 'YDR148C' 0 -9.623391]
 ['YLR029C' 'YLR032W' 0 -10.424144]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YEL062W' 'YJL117W']
 ['YJL133W' 'YMR054W']
 ['YER053C' 'YHL008C']
 ['YEL062W' 'YLR047C']
 ['YMR241W' 'YOR271C']]
[['YPL134C' 'YGR200C']
 ['YPR032W' 'YNL210W']
 ['YJL181W' 'YLR052W']
 ['YPR071W' 'YNL025C']
 ['YBR287W' 'YLR154W-C']]
Sorted Data: [['YOR348C' 'YPL271W' 1 65.27957]
 ['YOR348C' 'YBR296C' 1 61.07054]
 ['YOR348C' 'YDR377W' 1 53.61016]
 ...
 ['YOR048C' 'YOR162C' 0 -15.005093]
 ['YPR141C' 'YGR288W' 0 -15.573743]
 ['YPL235W' 'YDR479C' 0 -16.100618]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YGR191W' 'YPR021C']
 ['YGR191W' 'YCL025C']
 ['YGR191W' 'YDR046C']
 ['YGR191W' 'YDL210W']
 ['YGR191W' 'YGR055W']]
[['YPR158W-B' 'YMR089C']
 ['YIL076W' 'YML061C']
 ['YNL020C' 'YHR135C']
 ['YMR081C' 'YGL084C']
 ['YBR237W' 'YOR103C']]
Sorted Data: [['YFL010W-A' 'YFL011W-A' 1 162.9768]
 ['YDR046C' 'YOR348C' 1 56.054073]
 ['YGR055W' 'YOR348C' 1 51.69173]
 ...
 ['YHR201C' 'YML120C' 0 -17.185553]
 ['YMR142C' 'YPR001W' 0 -17.320044]
 ['YCL057W' 'YHR197W' 0 -18.599596]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YOR237W' 'YHR073W']
 ['YOR237W' 'YER120W']
 ['YOR237W' 'YLR380W']
 ['YOR237W' 'YDR093W']
 ['YOR237W' 'YAR044W']]
[['YKR034W' 'YMR118C']
 ['YBL103C' 'YOL055C']
 ['YML106W' 'YDR144C']
 ['YER063W' 'YGL216W']
 ['YGL010W' 'YMR158W']]
Sorted Data: [['YAR044W' 'YAR042W' 1 77.361534]
 ['YOR317W' 'YOR011W' 1 43.79015]
 ['YOR317W' 'YJR150C' 1 37.55328]
 ...
 ['YLR219W' 'YIR017C' 0 -11.779423]
 ['YKL143W' 'YNL173C' 0 -12.688817]
 ['YJL048C' 'YER148W' 0 -12.979944]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YHL047C' 'YDL185W']
 ['YGR029W' 'YDR492W']
 ['YBR037C' 'YJL129C']
 ['YOL101C' 'YJR104C']
 ['YDL128W' 'YJR104C']]
[['YJR160C' 'YKR031C']
 ['YAL060W' 'YER023W']
 ['YGL141W' 'YDL149W']
 ['YDR254W' 'YDL108W']
 ['YHR167W' 'YDR507C']]
Sorted Data: [['YOL101C' 'YPL135W' 1 44.935528]
 ['YNL185C' 'YBR072W' 0 44.17378]
 ['YMR105C' 'YKR007W' 1 43.367912]
 ...
 ['YNL096C' 'YOL093W' 0 -13.592699]
 ['YPR190C' 'YBL098W' 0 -13.7780075]
 ['YDL112W' 'YOR224C' 0 -14.269525]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YDR122W' 'YOR237W']
 ['YDR122W' 'YPR032W']
 ['YDR122W' 'YNL243W']
 ['YDR122W' 'YHR073W']
 ['YDR122W' 'YNL293W']]
[['YLR121C' 'YPL167C']
 ['YCL003W' 'YIL134W']
 ['YJL056C' 'YNL147W']
 ['YKL056C' 'YHR174W']
 ['YER095W' 'YJR149W']]
Sorted Data: [['YAR044W' 'YAR042W' 1 69.7938]
 ['YKR031C' 'YBL106C' 1 22.094513]
 ['YDL019C' 'YBL106C' 1 21.78102]
 ...
 ['YLR343W' 'YKL006C-A' 0 -18.592731]
 ['YFL014W' 'YJR109C' 0 -21.678436]
 ['YFL014W' 'YNR002C' 0 -27.581913]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YBL047C' 'YGR167W']
 ['YGL206C' 'YAL026C']
 ['YOR237W' 'YCL034W']
 ['YDR129C' 'YNL297C']
 ['YOR034C' 'YGR086C']]
[['YGL037C' 'YLL003W']
 ['YOR217W' 'YOR131C']
 ['YDR380W' 'YLR096W']
 ['YLR321C' 'YNL259C']
 ['YLL034C' 'YFL037W']]
Sorted Data: [['YAR044W' 'YAR042W' 1 101.49903]
 ['YAL030W' 'YLR056W' 1 42.16847]
 ['YNL227C' 'YBR214W' 1 39.674507]
 ...
 ['YPR035W' 'YCR072C' 0 -19.378595]
 ['YDR473C' 'YHR096C' 0 -21.286842]
 ['YDL087C' 'YBL075C' 0 -22.911877]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YOL064C' 'YDL235C']
 ['YMR175W' 'YPL239W']
 ['YOL116W' 'YDR168W']
 ['YIL053W' 'YOR120W']
 ['YIL147C' 'YLR006C']]
[['YMR115W' 'YPR118W']
 ['YLR306W' 'YMR023C']
 ['YAL022C' 'YDR322W']
 ['YOR046C' 'YNL230C']
 ['YDR472W' 'YBR223C']]
Sorted Data: [['YLR337W' 'YLR337C' 1 73.613594]
 ['YFL014W' 'YIL153W' 1 46.45975]
 ['YFL014W' 'YBL061C' 1 46.196205]
 ...
 ['YDR213W' 'YOR009W' 0 -15.826816]
 ['YMR297W' 'YOL127W' 0 -16.067892]
 ['YDR350C' 'YJL008C' 0 -16.62132]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YDR453C' 'YNL259C']
 ['YJL101C' 'YNL259C']
 ['YPL059W' 'YLR109W']
 ['YPL239W' 'YJR096W']
 ['YDR353W' 'YOR120W']]
[['YDR281C' 'YBR245C']
 ['YHR012W' 'YDR414C']
 ['YKL032C' 'YGL171W']
 ['YER022W' 'YGR185C']
 ['YMR033W' 'YDR389W']]
Sorted Data: [['YGR088W' 'YJL101C' 1 51.96402]
 ['YDR353W' 'YOR120W' 1 50.784916]
 ['YNL080C' 'YFL014W' 1 47.43318]
 ...
 ['YMR006C' 'YLR176C' 0 -20.288847]
 ['YDR492W' 'YLR183C' 0 -21.008114]
 ['YMR217W' 'YDL245C' 0 -26.796299]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YHR120W' 'YNL310C']
 ['YHR120W' 'YOL026C']
 ['YDR150W' 'YGR046W']
 ['YGR181W' 'YLL018C-A']
 ['YMR275C' 'YGR101W']]
[['YBR092C' 'YNL086W']
 ['YGL231C' 'YOL038W']
 ['YPL065W' 'YIL009C-A']
 ['YNR070W' 'YGL194C']
 ['YEL069C' 'YBR214W']]
Sorted Data: [['YML091C' 'YDR077W' 1 35.740467]
 ['YGR174C' 'YOR297C' 1 34.791912]
 ['YOR045W' 'YLL009C' 1 34.423424]
 ...
 ['YGL006W' 'YOL084W' 0 -18.38255]
 ['YPR120C' 'YBL039C' 0 -20.421522]
 ['YGR030C' 'YDR033W' 0 -20.425894]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YBR038W' 'YGL106W']
 ['YKR037C' 'YBL007C']
 ['YPR120C' 'YDR388W']
 ['YGL240W' 'YBR233W-A']
 ['YLL003W' 'YDL135C']]
[['YHR088W' 'YMR006C']
 ['YGR029W' 'YGR057C']
 ['YPL200W' 'YJL141C']
 ['YBR061C' 'YLR430W']
 ['YBL101W-A' 'YML009C']]
Sorted Data: [['YJR070C' 'YCL034W' 1 34.88602]
 ['YOL076W' 'YGR268C' 1 34.409153]
 ['YPL123C' 'YLR175W' 0 34.062115]
 ...
 ['YER106W' 'YGL135W' 0 -19.897797]
 ['YLL041C' 'YLR061W' 0 -22.359682]
 ['YLR343W' 'YGL148W' 0 -22.57553]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YOR084W' 'YDR244W']
 ['YOR084W' 'YHR160C']
 ['YOR084W' 'YKL197C']
 ['YOR084W' 'YOR193W']
 ['YOR084W' 'YDL065C']]
[['YJR118C' 'YMR035W']
 ['YGR040W' 'YBR205W']
 ['YJL029C' 'YOR059C']
 ['YDR060W' 'YML043C']
 ['YFL035C-A' 'YJL214W']]
Sorted Data: [['YOR084W' 'YDR479C' 1 33.48015]
 ['YDR479C' 'YOL147C' 1 32.75799]
 ['YHR160C' 'YDR479C' 1 32.37762]
 ...
 ['YKR094C' 'YDL179W' 0 -21.289314]
 ['YDR527W' 'YGL147C' 0 -22.845522]
 ['YBR072W' 'YAL029C' 0 -30.750662]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YIL138C' 'YBR109C']
 ['YDR080W' 'YBR109C']
 ['YHR138C' 'YOR332W']
 ['YHR174W' 'YDL149W']
 ['YPL100W' 'YNL015W']]
[['YGR191W' 'YNL176C']
 ['YOR212W' 'YLR185W']
 ['YPR189W' 'YPR098C']
 ['YDR399W' 'YBR065C']
 ['YJR140C' 'YOR242C']]
Sorted Data: [['YJL012C' 'YJL012C-A' 1 197.11794]
 ['YJL155C' 'YGL123W' 0 38.849445]
 ['YGR254W' 'YDL149W' 1 36.444267]
 ...
 ['YMR012W' 'YOR382W' 0 -19.852518]
 ['YML042W' 'YKL185W' 0 -22.959558]
 ['YHR039C-B' 'YHR039C-A' 1 -105.68138]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YCL029C' 'YDR118W']
 ['YLR315W' 'YOL069W']
 ['YGL127C' 'YBR156C']
 ['YKL138C-A' 'YLR234W']
 ['YLR127C' 'YOR014W']]
[['YDR470C' 'YGL258W-A']
 ['YKL203C' 'YDR388W']
 ['YER190W' 'YJR101W']
 ['YJL081C' 'YHR181W']
 ['YMR304W' 'YNR048W']]
Sorted Data: [['YBR156C' 'YMR117C' 1 26.815731]
 ['YPL017C' 'YAL034W-A' 1 26.552784]
 ['YOR049C' 'YLR353W' 0 25.108276]
 ...
 ['YOR065W' 'YGR112W' 0 -14.782435]
 ['YLR058C' 'YOR096W' 0 -15.061395]
 ['YML128C' 'YDR298C' 0 -19.347885]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YLL021W' 'YNL298W']
 ['YDL024C' 'YNL098C']
 ['YOR032C' 'YAL056W']
 ['YOR315W' 'YJR147W']
 ['YLR353W' 'YKL185W']]
[['YOR120W' 'YBR214W']
 ['YLR409C' 'YNL207W']
 ['YLL038C' 'YER087W']
 ['YJL219W' 'YDR005C']
 ['YGL129C' 'YOR338W']]
Sorted Data: [['YBR066C' 'YLR083C' 1 38.90613]
 ['YBR066C' 'YPL115C' 1 37.289024]
 ['YDR280W' 'YML054C' 0 37.27462]
 ...
 ['YER108C' 'YER109C' 1 -14.880029]
 ['YLR324W' 'YCR072C' 0 -15.219231]
 ['YLR312C-B' 'YLR313C' 1 -228.80675]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YML005W' 'YML091C']
 ['YGR169C' 'YAL020C']
 ['YGL211W' 'YAL020C']
 ['YGR276C' 'YOL102C']
 ['YOL102C' 'YLR316C']]
[['YMR213W' 'YBL052C']
 ['YHR059W' 'YDR329C']
 ['YJR058C' 'YBR168W']
 ['YNL175C' 'YPR043W']
 ['YDR425W' 'YDR443C']]
Sorted Data: [['YHR006W' 'YNL062C' 1 37.069683]
 ['YML091C' 'YKR056W' 1 34.057354]
 ['YNL292W' 'YML091C' 1 33.13601]
 ...
 ['YMR242C' 'YHR157W' 0 -26.27626]
 ['YHR081W' 'YBL075C' 0 -26.354649]
 ['YDR204W' 'YCR053W' 0 -26.91219]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YJL087C' 'YBR022W']
 ['YDR463W' 'YGL030W']
 ['YDR482C' 'YDL084W']
 ['YDL006W' 'YGL128C']
 ['YIR009W' 'YBR188C']]
[['YPR047W' 'YIL143C']
 ['YGR189C' 'YDR520C']
 ['YDR387C' 'YGR208W']
 ['YML088W' 'YML039W']
 ['YGR178C' 'YNL212W']]
Sorted Data: [['YOR204W' 'YFL017W-A' 1 26.739733]
 ['YNL210W' 'YPL064C' 1 25.87609]
 ['YNL210W' 'YDL084W' 1 24.881865]
 ...
 ['YML128C' 'YBR296C' 0 -35.10592]
 ['YMR105C' 'YDR529C' 0 -37.201374]
 ['YNL283C' 'YLR258W' 0 -39.730865]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YBR020W' 'YJL219W']
 ['YBR020W' 'YEL069C']
 ['YBR020W' 'YOL156W']
 ['YBR020W' 'YPL244C']
 ['YBR020W' 'YFL011W']]
[['YLR300W' 'YPR127W']
 ['YBR267W' 'YLR239C']
 ['YGR070W' 'YAL020C']
 ['YBR176W' 'YER174C']
 ['YKL061W' 'YBR164C']]
Sorted Data: [['YDR342C' 'YDR343C' 1 139.42715]
 ['YLR142W' 'YBR092C' 0 46.100533]
 ['YEL069C' 'YJR158W' 1 39.263115]
 ...
 ['YOL129W' 'YOR168W' 0 -18.937746]
 ['YDR492W' 'YBR001C' 0 -21.320274]
 ['YKR054C' 'YER053C' 0 -24.856169]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YDL100C' 'YPL004C']
 ['YDL100C' 'YMR037C']
 ['YDL100C' 'YGL073W']
 ['YDL100C' 'YGR086C']
 ['YDL100C' 'YJL101C']]
[['YIR036C' 'YCL075W']
 ['YEL012W' 'YDR067C']
 ['YDL114W' 'YDL180W']
 ['YPL177C' 'YGR001C']
 ['YCL036W' 'YDR111C']]
Sorted Data: [['YNL283C' 'YFL014W' 1 44.481655]
 ['YFL014W' 'YOL105C' 1 42.334827]
 ['YFL014W' 'YCL051W' 1 41.551258]
 ...
 ['YOL007C' 'YPL127C' 0 -10.7860155]
 ['YPR186C' 'YNL096C' 0 -12.828467]
 ['YCL063W' 'YMR081C' 0 -13.351595]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YJR055W' 'YPL252C']
 ['YKR044W' 'YLR430W']
 ['YNL240C' 'YKL166C']
 ['YBL024W' 'YDL205C']
 ['YBR153W' 'YMR312W']]
[['YAR033W' 'YDL198C']
 ['YOR237W' 'YIL056W']
 ['YMR065W' 'YER176W']
 ['YKL206C' 'YML076C']
 ['YDL012C' 'YFR010W']]
Sorted Data: [['YNL292W' 'YAR015W' 1 38.66876]
 ['YDR281C' 'YJL035C' 1 35.56818]
 ['YOL125W' 'YAR015W' 1 32.479595]
 ...
 ['YIL027C' 'YBL075C' 0 -31.783358]
 ['YFR029W' 'YDL110C' 0 -33.267223]
 ['YNL096C' 'YER143W' 0 -37.8735]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YPL120W' 'YDR137W']
 ['YPL120W' 'YMR171C']
 ['YPL120W' 'YER125W']
 ['YPL120W' 'YKR035W-A']
 ['YPL120W' 'YHR108W']]
[['YGL139W' 'YMR175W']
 ['YKL085W' 'YFL047W']
 ['YJL005W' 'YHL004W']
 ['YAL039C' 'YIR014W']
 ['YDR315C' 'YGL061C']]
Sorted Data: [['YHR108W' 'YDR358W' 1 33.078968]
 ['YGL137W' 'YDR358W' 1 26.15112]
 ['YIL076W' 'YDR358W' 1 25.012182]
 ...
 ['YDR204W' 'YDR033W' 0 -33.21757]
 ['YIL107C' 'YLR175W' 0 -35.198654]
 ['YNL274C' 'YKL081W' 0 -44.01446]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YDR315C' 'YOR039W']
 ['YNR031C' 'YFL002W-B']
 ['YDR316W-A' 'YLL002W']
 ['YDR210C-D' 'YLR410W-A']
 ['YER104W' 'YDR261W-A']]
[['YGL192W' 'YLR163C']
 ['YHR029C' 'YGR081C']
 ['YBR155W' 'YBL008W']
 ['YJR006W' 'YEL030W']
 ['YHR017W' 'YPL133C']]
Sorted Data: [['YBR012W-A' 'YMR051C' 1 35.101013]
 ['YBR012W-B' 'YMR045C' 1 28.035141]
 ['YEL039C' 'YPR137W' 0 27.73689]
 ...
 ['YKR099W' 'YJL158C' 0 -39.199364]
 ['YPL155C' 'YLR134W' 0 -40.853783]
 ['YJL095W' 'YKL180W' 0 -45.884567]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YGR084C' 'YNL306W']
 ['YKR006C' 'YHR147C']
 ['YOR158W' 'YLR312W-A']
 ['YDR337W' 'YBL038W']
 ['YBL090W' 'YLR312W-A']]
[['YLR099C' 'YDR288W']
 ['YGR180C' 'YOR258W']
 ['YOL092W' 'YDR260C']
 ['YJR048W' 'YOL127W']
 ['YHR080C' 'YCL048W']]
Sorted Data: [['YOL023W' 'YBR121C' 1 35.119923]
 ['YNL185C' 'YOR158W' 1 33.194904]
 ['YOR158W' 'YDR337W' 1 31.860508]
 ...
 ['YMR290C' 'YOL052C-A' 0 -89.68584]
 ['YOR167C' 'YGL096W' 0 -93.4633]
 ['YLR009W' 'YDL110C' 0 -98.50023]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YLL008W' 'YPL131W']
 ['YKL009W' 'YNL110C']
 ['YNL163C' 'YPR016C']
 ['YPL146C' 'YOL127W']
 ['YBR267W' 'YPL146C']]
[['YMR270C' 'YLR227W-A']
 ['YFR041C' 'YPL218W']
 ['YJL165C' 'YOR131C']
 ['YOR332W' 'YIL017W']
 ['YDL129W' 'YGR034W']]
Sorted Data: [['YCR072C' 'YER126C' 1 38.121975]
 ['YHR052W' 'YCR072C' 1 37.475952]
 ['YCR072C' 'YNL110C' 1 36.731113]
 ...
 ['YPR160W' 'YPR137W' 0 -81.731125]
 ['YGR159C' 'YBR214W' 0 -88.349884]
 ['YML128C' 'YDR144C' 0 -102.64754]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YPL126W' 'YMR269W']
 ['YNL207W' 'YBR048W']
 ['YBR247C' 'YCR047C']
 ['YOL010W' 'YHR169W']
 ['YBR247C' 'YCR031C']]
[['YGR052W' 'YBL058W']
 ['YBR159W' 'YHL019C']
 ['YJL101C' 'YNL259C']
 ['YOL154W' 'YBR275C']
 ['YKL141W' 'YDR473C']]
Sorted Data: [['YDL083C' 'YPL204W' 1 39.763184]
 ['YDR449C' 'YER074W' 1 39.672943]
 ['YDL083C' 'YER082C' 1 37.599487]
 ...
 ['YFL014W' 'YGR083C' 0 -47.702587]
 ['YLR258W' 'YLR196W' 0 -48.146133]
 ['YKR049C' 'YPL189W' 0 -48.49961]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YDR115W' 'YKR006C']
 ['YNL185C' 'YLR439W']
 ['YDR115W' 'YMR282C']
 ['YEL050C' 'YNL055C']
 ['YLR067C' 'YMR165C']]
[['YNL110C' 'YCR098C']
 ['YGR003W' 'YER117W']
 ['YJR033C' 'YOL108C']
 ['YGL216W' 'YJL006C']
 ['YDR308C' 'YOR301W']]
Sorted Data: [['YPL111W' 'YEL024W' 1 48.952705]
 ['YBR026C' 'YJL026W' 1 48.767666]
 ['YBR185C' 'YLL041C' 1 46.728943]
 ...
 ['YBR072W' 'YPL106C' 0 -26.052984]
 ['YPR006C' 'YPL151C' 0 -28.008776]
 ['YGL006W' 'YPL239W' 0 -30.175577]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YER133W' 'YML074C']
 ['YKR099W' 'YBR107C']
 ['YAR007C' 'YAL068C']
 ['YER046W' 'YER044C-A']
 ['YNL210W' 'YDR523C']]
[['YNL271C' 'YML096W']
 ['YGL063W' 'YNL223W']
 ['YPR114W' 'YJL133W']
 ['YDR257C' 'YMR081C']
 ['YGR254W' 'YMR204C']]
Sorted Data: [['YOL132W' 'YDR516C' 1 50.69141]
 ['YJL001W' 'YLR343W' 1 49.151077]
 ['YLR343W' 'YLR213C' 1 46.51561]
 ...
 ['YOL158C' 'YDR231C' 0 -8.915266]
 ['YKL085W' 'YER074W' 0 -9.9036665]
 ['YKR026C' 'YOL023W' 0 -13.903036]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YER012W' 'YJR131W']
 ['YDR139C' 'YER012W']
 ['YKL145W' 'YFL044C']
 ['YHR111W' 'YGR253C']
 ['YOR257W' 'YFR010W']]
[['YOL129W' 'YFL011W-A']
 ['YOR270C' 'YOR320C']
 ['YML081C-A' 'YCR005C']
 ['YDR072C' 'YKL094W']
 ['YPL078C' 'YOR071C']]
Sorted Data: [['YBR072W' 'YER129W' 0 38.0405]
 ['YBL078C' 'YMR223W' 1 37.14668]
 ['YBL078C' 'YDL074C' 1 35.42346]
 ...
 ['YDL111C' 'YOL002C' 0 -22.256426]
 ['YHR047C' 'YGR161C' 0 -23.675325]
 ['YPR106W' 'YHR143W' 0 -24.615139]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YGR211W' 'YPL153C']
 ['YFR008W' 'YCL060C']
 ['YBL056W' 'YGL003C']
 ['YOR057W' 'YDL056W']
 ['YOL104C' 'YDR118W']]
[['YIL126W' 'YBR061C']
 ['YBR301W' 'YBR276C']
 ['YOL092W' 'YEL038W']
 ['YGR180C' 'YJR089W']
 ['YNL330C' 'YIL083C']]
Sorted Data: [['YGR245C' 'YML027W' 1 29.18892]
 ['YBR158W' 'YDR517W' 1 28.267315]
 ['YOR348C' 'YKL029C' 0 27.101023]
 ...
 ['YBR037C' 'YIR039C' 0 -10.6658945]
 ['YKL109W' 'YMR207C' 0 -11.283766]
 ['YBR183W' 'YMR056C' 0 -13.630697]]
Are we attempting to save
