Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
[['YER113C' 'YDR043C']
 ['YER113C' 'YOR371C']
 ['YER113C' 'YGR040W']
 ['YER113C' 'YDL159W']
 ['YER113C' 'YDR107C']]
[['YPL090C' 'YAR050W']
 ['YOR014W' 'YKL065C']
 ['YOL130W' 'YDR088C']
 ['YGR128C' 'YML087C']
 ['YLR406C' 'YNL227C']]
Sorted Data: [['YER108C' 'YER109C' 1 187.55812]
 ['YGL121C' 'YMR116C' 1 87.76036]
 ['YLR083C' 'YGL121C' 1 67.697845]
 ...
 ['YLR263W' 'YKL127W' 0 -11.712646]
 ['YFL037W' 'YKR029C' 0 -12.953478]
 ['YLR222C' 'YBR296C' 0 -13.332941]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YKL191W' 'YJR097W']
 ['YKL191W' 'YIL103W']
 ['YKL191W' 'YLR172C']
 ['YKL191W' 'YBL071W-A']
 ['YJR097W' 'YIL103W']]
[['YHR079C-A' 'YOR231W']
 ['YKL116C' 'YAR010C']
 ['YMR221C' 'YKL222C']
 ['YDR309C' 'YOL094C']
 ['YFR038W' 'YOR278W']]
Sorted Data: [['YJR097W' 'YBL071W-A' 1 16.114508]
 ['YJR097W' 'YLR172C' 1 14.71817]
 ['YIL103W' 'YBL071W-A' 1 12.954546]
 ['YKL191W' 'YJR097W' 1 12.284114]
 ['YJR097W' 'YIL103W' 1 11.217082]
 ['YKL191W' 'YIL103W' 1 11.216839]
 ['YLR172C' 'YBL071W-A' 1 10.590708]
 ['YIL103W' 'YLR172C' 1 9.052771]
 ['YKL191W' 'YLR172C' 1 5.844903]
 ['YKL191W' 'YBL071W-A' 1 4.447764]
 ['YIL118W' 'YOR335C' 0 0.5649928]
 ['YNL072W' 'YPL128C' 0 -0.95225155]
 ['YLR357W' 'YPL030W' 0 -1.7002083]
 ['YBL010C' 'YGR277C' 0 -2.1625006]
 ['YKR038C' 'YLR342W' 0 -2.1736507]
 ['YOR174W' 'YOR362C' 0 -2.6917634]
 ['YDR219C' 'YDR490C' 0 -2.9489884]
 ['YAL048C' 'YBL067C' 0 -2.9505343]
 ['YDR309C' 'YOL094C' 0 -2.9848924]
 ['YDR427W' 'YKL002W' 0 -3.046714]
 ['YLR360W' 'YFR024C-A' 0 -3.0727606]
 ['YHL017W' 'YBL045C' 0 -3.074002]
 ['YPR070W' 'YPL209C' 0 -3.2244024]
 ['YMR224C' 'YGL058W' 0 -3.613378]
 ['YER020W' 'YJL139C' 0 -3.6242995]
 ['YDR092W' 'YPL242C' 0 -3.6362267]
 ['YHR079C-A' 'YLR306W' 0 -3.9101734]
 ['YPR104C' 'YER073W' 0 -3.9869041]
 ['YCR043C' 'YOL034W' 0 -4.0078225]
 ['YIL125W' 'YOR060C' 0 -4.0519876]
 ['YCR043C' 'YDL135C' 0 -4.2007475]
 ['YNL116W' 'YJL047C' 0 -4.4298654]
 ['YDR038C' 'YDL207W' 0 -4.4490542]
 ['YBR207W' 'YHL019C' 0 -4.5159082]
 ['YJR150C' 'YKR095W' 0 -4.576394]
 ['YGL151W' 'YOR086C' 0 -4.8551583]
 ['YNR059W' 'YPL020C' 0 -4.9151917]
 ['YML012W' 'YOL055C' 0 -4.9468594]
 ['YNL115C' 'YNL106C' 0 -4.952612]
 ['YGL254W' 'YCR091W' 0 -5.0975056]
 ['YOR384W' 'YHR206W' 0 -5.2100797]
 ['YOR321W' 'YPL152W' 0 -5.2658596]
 ['YDR202C' 'YDL156W' 0 -5.3370953]
 ['YLR284C' 'YDR422C' 0 -5.5586905]
 ['YLR194C' 'YML121W' 0 -5.6266966]
 ['YJR139C' 'YBL036C' 0 -5.650372]
 ['YLR212C' 'YDR257C' 0 -5.863911]
 ['YIL125W' 'YOL138C' 0 -5.8729076]
 ['YNL130C' 'YBR049C' 0 -6.164117]
 ['YNL188W' 'YFR016C' 0 -6.239892]
 ['YNL323W' 'YLR196W' 0 -6.344823]
 ['YOR122C' 'YDR202C' 0 -6.3559256]
 ['YPL013C' 'YHR101C' 0 -6.4139385]
 ['YOR332W' 'YJL183W' 0 -6.4310093]
 ['YLR117C' 'YPL105C' 0 -6.6840425]
 ['YHR026W' 'YML102W' 0 -6.7352347]
 ['YKL116C' 'YAR010C' 0 -6.8230057]
 ['YHL003C' 'YDR248C' 0 -7.008827]
 ['YNR045W' 'YHL008C' 0 -7.06433]
 ['YDR143C' 'YMR021C' 0 -7.174498]
 ['YIL016W' 'YBR092C' 0 -7.282275]
 ['YER139C' 'YHR039C' 0 -7.452855]
 ['YOL001W' 'YER035W' 0 -7.5430765]
 ['YGL131C' 'YNL045W' 0 -7.5507517]
 ['YPR104C' 'YOR136W' 0 -7.9634247]
 ['YIL010W' 'YCR066W' 0 -8.01829]
 ['YHR079C-A' 'YOR231W' 0 -8.034388]
 ['YPR008W' 'YOR306C' 0 -8.082199]
 ['YFR038W' 'YOR278W' 0 -8.085473]
 ['YJL003W' 'YGL043W' 0 -8.132426]
 ['YOR288C' 'YKL211C' 0 -8.319147]
 ['YJL026W' 'YDR347W' 0 -8.40188]
 ['YDL104C' 'YOR117W' 0 -8.41581]
 ['YMR221C' 'YKL222C' 0 -8.495685]
 ['YDR007W' 'YAR008W' 0 -8.600377]
 ['YJL190C' 'YNL129W' 0 -8.634972]
 ['YGL001C' 'YOR064C' 0 -8.716177]
 ['YGL084C' 'YHR025W' 0 -8.724335]
 ['YDL220C' 'YHR090C' 0 -8.814138]
 ['YKL125W' 'YDR489W' 0 -9.319767]
 ['YCR040W' 'YLR370C' 0 -9.346613]
 ['YGR292W' 'YDL231C' 0 -9.451654]
 ['YJR094W-A' 'YCR043C' 0 -9.452995]
 ['YEL024W' 'YOR181W' 0 -9.456341]
 ['YKL158W' 'YER176W' 0 -9.512767]
 ['YNL023C' 'YNL063W' 0 -9.825323]
 ['YKR037C' 'YGR054W' 0 -10.338646]
 ['YOR005C' 'YDR126W' 0 -10.924082]
 ['YNL005C' 'YAR066W' 0 -12.024426]
 ['YCL059C' 'YLR131C' 0 -12.154289]
 ['YLR068W' 'YBR193C' 0 -12.654404]
 ['YMR035W' 'YLR022C' 0 -13.138066]
 ['YBR136W' 'YGL227W' 0 -13.375946]
 ['YPL249C-A' 'YOR117W' 0 -13.670534]
 ['YOR303W' 'YNL188W' 0 -14.893287]
 ['YOR273C' 'YOL092W' 0 -15.948418]
 ['YMR290C' 'YDR443C' 0 -17.116074]
 ['YNL326C' 'YGR148C' 0 -17.637781]
 ['YMR291W' 'YGL028C' 0 -19.715164]
 ['YGR138C' 'YPL230W' 0 -20.367355]
 ['YCL030C' 'YGR123C' 0 -21.230526]
 ['YMR318C' 'YOL052C-A' 0 -21.617428]
 ['YLR414C' 'YJL177W' 0 -23.05671]
 ['YDL204W' 'YBR268W' 0 -24.96593]
 ['YKR093W' 'YPL156C' 0 -27.04313]
 ['YKR025W' 'YOL052C-A' 0 -27.14928]
 ['YOR120W' 'YBR055C' 0 -30.573084]
 ['YML058W' 'YKL218C' 0 -31.585163]
 ['YJR091C' 'YGR280C' 0 -38.545105]
 ['YLR432W' 'YER053C' 0 -78.5007]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YOL006C' 'YDL101C']
 ['YDR528W' 'YLR369W']
 ['YEL032W' 'YOR346W']
 ['YOL146W' 'YDR052C']
 ['YLR002C' 'YLR369W']]
[['YDR334W' 'YKL110C']
 ['YBR215W' 'YLR174W']
 ['YJL045W' 'YDL165W']
 ['YCR058C' 'YFL022C']
 ['YGR027W-A' 'YJL041W']]
Sorted Data: [['YBL035C' 'YHL024W' 1 41.657505]
 ['YLR002C' 'YNL312W' 1 40.878582]
 ['YLR002C' 'YAR007C' 1 37.32682]
 ...
 ['YIL043C' 'YDR202C' 0 -29.8035]
 ['YOL109W' 'YEL039C' 0 -32.34102]
 ['YLR312C-B' 'YLR313C' 1 -426.0495]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YER038C' 'YPL235W']
 ['YLR320W' 'YDR317W']
 ['YFL024C' 'YLR399C']
 ['YER147C' 'YJL127C']
 ['YOR258W' 'YBR073W']]
[['YKL058W' 'YOR374W']
 ['YER036C' 'YLR411W']
 ['YGR234W' 'YJR118C']
 ['YNL003C' 'YDR147W']
 ['YLR408C' 'YGR207C']]
Sorted Data: [['YIL154C' 'YML060W' 1 43.85875]
 ['YER038C' 'YPL235W' 1 38.613434]
 ['YDR225W' 'YDR097C' 1 36.82441]
 ...
 ['YEL039C' 'YGL107C' 0 -41.032356]
 ['YGR138C' 'YBL018C' 0 -41.440407]
 ['YLR343W' 'YMR286W' 0 -43.95059]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YDL105W' 'YPR018W']
 ['YGR027W-B' 'YOR343C-B']
 ['YER038C' 'YEL019C']
 ['YER044C-A' 'YMR133W']
 ['YBR073W' 'YGL033W']]
[['YKR100C' 'YLR323C']
 ['YLR006C' 'YDL156W']
 ['YHR121W' 'YBR019C']
 ['YJR104C' 'YCR017C']
 ['YDR352W' 'YML065W']]
Sorted Data: [['YHR157W' 'YLR418C' 1 44.75057]
 ['YBR088C' 'YPL017C' 1 44.378128]
 ['YBR012W-B' 'YMR050C' 1 43.662613]
 ...
 ['YDR003W' 'YBL087C' 0 -28.329525]
 ['YKL091C' 'YNR046W' 0 -29.717648]
 ['YNL331C' 'YDR297W' 0 -32.701557]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YDR155C' 'YPL153C']
 ['YPR034W' 'YFL049W']
 ['YNR023W' 'YNL059C']
 ['YLR449W' 'YBR289W']
 ['YOL017W' 'YER088C']]
[['YKR014C' 'YLR176C']
 ['YBR188C' 'YKR058W']
 ['YNL058C' 'YOR188W']
 ['YOR267C' 'YJL089W']
 ['YPR154W' 'YOR086C']]
Sorted Data: [['YHL025W' 'YOL017W' 1 38.448055]
 ['YOR244W' 'YBL003C' 1 34.690155]
 ['YLR449W' 'YBL006C' 1 34.53873]
 ...
 ['YIL155C' 'YGL099W' 0 -55.212284]
 ['YDR046C' 'YGR088W' 0 -62.344177]
 ['YMR105C' 'YNL061W' 0 -68.44974]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YDR079C-A' 'YLR399C']
 ['YOR110W' 'YLR399C']
 ['YHR099W' 'YEL009C']
 ['YPR025C' 'YCL010C']
 ['YCL010C' 'YPR086W']]
[['YBR166C' 'YHR031C']
 ['YIL157C' 'YHR200W']
 ['YNL068C' 'YFL018W-A']
 ['YDR437W' 'YOR045W']
 ['YDR545W' 'YJL052W']]
Sorted Data: [['YGL207W' 'YER045C' 1 30.12704]
 ['YER045C' 'YKL058W' 1 29.489426]
 ['YER045C' 'YNL222W' 1 29.107197]
 ...
 ['YPL211W' 'YOR348C' 0 -30.83094]
 ['YHR089C' 'YDL239C' 0 -33.058666]
 ['YLR178C' 'YDR165W' 0 -33.919632]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YOR048C' 'YBR121C']
 ['YOR048C' 'YOR179C']
 ['YOR048C' 'YLR430W']
 ['YOR048C' 'YKL018W']
 ['YOR048C' 'YLR277C']]
[['YDL031W' 'YDR407C']
 ['YGR157W' 'YBL075C']
 ['YBR106W' 'YOR264W']
 ['YJL143W' 'YHR011W']
 ['YGR024C' 'YDR158W']]
Sorted Data: [['YBR121C' 'YNL251C' 1 28.585182]
 ['YGL246C' 'YLR115W' 1 21.011074]
 ['YOR179C' 'YPL190C' 1 20.51792]
 ...
 ['YPR184W' 'YER001W' 0 -16.271942]
 ['YLR084C' 'YKL163W' 0 -16.5761]
 ['YGR157W' 'YBL075C' 0 -22.800812]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YMR070W' 'YPL126W']
 ['YFL035C-B' 'YOR039W']
 ['YJL148W' 'YBR213W']
 ['YIR009W' 'YER060W-A']
 ['YGL243W' 'YHR196W']]
[['YGR256W' 'YCL064C']
 ['YBR189W' 'YOR007C']
 ['YDR436W' 'YDL064W']
 ['YDR363W-A' 'YJL058C']
 ['YPR158W-A' 'YNL293W']]
Sorted Data: [['YNL191W' 'YNL248C' 1 48.311165]
 ['YHR196W' 'YKR080W' 1 46.818287]
 ['YOR341W' 'YGL063W' 1 46.028145]
 ...
 ['YCL040W' 'YOR004W' 0 -39.35375]
 ['YGR008C' 'YNL061W' 0 -46.206284]
 ['YBL064C' 'YHL015W' 0 -47.36496]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YGL120C' 'YGL171W']
 ['YPL126W' 'YKL021C']
 ['YLR048W' 'YER146W']
 ['YDL213C' 'YML127W']
 ['YKL014C' 'YMR290C']]
[['YGR262C' 'YDR501W']
 ['YLR223C' 'YML091C']
 ['YML041C' 'YIL167W']
 ['YOR210W' 'YOR010C']
 ['YIL153W' 'YHR204W']]
Sorted Data: [['YKL208W' 'YPL126W' 1 52.45435]
 ['YLR175W' 'YJR022W' 1 43.592697]
 ['YNL061W' 'YJR022W' 1 40.69047]
 ...
 ['YDR540C' 'YLR142W' 0 -32.99711]
 ['YBL075C' 'YDR013W' 0 -33.393555]
 ['YMR011W' 'YIL136W' 0 -50.089924]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YAL013W' 'YKL062W']
 ['YLR384C' 'YBL093C']
 ['YNL136W' 'YDL005C']
 ['YNR052C' 'YKL043W']
 ['YGR274C' 'YKR095W-A']]
[['YDR507C' 'YDL066W']
 ['YOL034W' 'YBR123C']
 ['YML124C' 'YNL339C']
 ['YDR379W' 'YJL091C']
 ['YGL168W' 'YGL129C']]
Sorted Data: [['YPL086C' 'YDR516C' 1 58.93449]
 ['YJL111W' 'YCL040W' 0 55.810802]
 ['YOR260W' 'YDR085C' 0 55.34566]
 ...
 ['YDR246W' 'YHL015W' 0 -19.997448]
 ['YLR411W' 'YER102W' 0 -20.152073]
 ['YNL300W' 'YHR016C' 0 -20.44868]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YOR039W' 'YML121W']
 ['YPR186C' 'YNL039W']
 ['YOR110W' 'YOR039W']
 ['YKL108W' 'YLR223C']
 ['YAL001C' 'YNL039W']]
[['YDL159W' 'YML116W']
 ['YML062C' 'YBL072C']
 ['YMR059W' 'YKL176C']
 ['YDL247W' 'YLR399C']
 ['YIL114C' 'YDR365W-B']]
Sorted Data: [['YGR047C' 'YNL113W' 1 40.084084]
 ['YNL151C' 'YKR080W' 1 37.392715]
 ['YML121W' 'YPR110C' 1 34.956833]
 ...
 ['YOL119C' 'YEL003W' 0 -22.664755]
 ['YJL157C' 'YIL099W' 0 -23.742903]
 ['YBR090C-A' 'YBR089C-A' 1 -45.394783]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YER172C' 'YHL038C']
 ['YGR278W' 'YEL026W']
 ['YLR424W' 'YGR075C']
 ['YGL246C' 'YJR050W']
 ['YMR288W' 'YLR116W']]
[['YLR432W' 'YGR140W']
 ['YNL075W' 'YOR007C']
 ['YNL264C' 'YDR145W']
 ['YBR289W' 'YBR139W']
 ['YKR025W' 'YML023C']]
Sorted Data: [['YDL149W' 'YNL112W' 0 44.739388]
 ['YML100W' 'YNL292W' 0 41.942276]
 ['YKR052C' 'YEL026W' 1 41.46929]
 ...
 ['YLR178C' 'YIR022W' 0 -30.979433]
 ['YPL086C' 'YIL124W' 0 -32.35817]
 ['YLR154C' 'YBR092C' 0 -41.4245]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YMR287C' 'YDL160C']
 ['YMR080C' 'YNL251C']
 ['YGL178W' 'YOR359W']
 ['YMR287C' 'YMR080C']
 ['YLR398C' 'YMR234W']]
[['YDR155C' 'YPR132W']
 ['YML008C' 'YBR302C']
 ['YDR221W' 'YNL156C']
 ['YMR207C' 'YJL014W']
 ['YIL056W' 'YNL218W']]
Sorted Data: [['YOR173W' 'YNL299W' 1 80.37053]
 ['YGR158C' 'YOR173W' 1 64.08606]
 ['YOR173W' 'YER068W' 1 56.25477]
 ...
 ['YBL039C' 'YDR147W' 0 -25.745209]
 ['YDR393W' 'YJR048W' 0 -26.685688]
 ['YGL126W' 'YJL122W' 0 -28.028324]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YBL090W' 'YPR041W']
 ['YBL090W' 'YMR282C']
 ['YBL090W' 'YOR361C']
 ['YBL090W' 'YPL118W']
 ['YBL090W' 'YGR083C']]
[['YDR299W' 'YKL143W']
 ['YLR035C' 'YDR047W']
 ['YOR308C' 'YKR018C']
 ['YNL023C' 'YDL150W']
 ['YML077W' 'YAR033W']]
Sorted Data: [['YDR091C' 'YNL007C' 1 48.565063]
 ['YOR361C' 'YNL007C' 1 45.270645]
 ['YOR361C' 'YBL013W' 1 40.39248]
 ...
 ['YHR083W' 'YBR054W' 0 -19.690304]
 ['YDR099W' 'YPL230W' 0 -20.054737]
 ['YOR174W' 'YDR204W' 0 -22.299576]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YOL039W' 'YGL195W']
 ['YOL039W' 'YKL191W']
 ['YOL039W' 'YDL081C']
 ['YOL039W' 'YJR097W']
 ['YOL039W' 'YOR133W']]
[['YER040W' 'YNL081C']
 ['YDR363W' 'YBR023C']
 ['YJR007W' 'YKR087C']
 ['YOL126C' 'YFR027W']
 ['YPR068C' 'YDR291W']]
Sorted Data: [['YDL081C' 'YJL102W' 1 75.833115]
 ['YOL039W' 'YJL102W' 1 70.94957]
 ['YLR249W' 'YJL102W' 1 70.9454]
 ...
 ['YPL241C' 'YGR086C' 0 -11.051052]
 ['YML063W' 'YOR221C' 0 -12.3531885]
 ['YCL027W' 'YGL078C' 0 -15.504887]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YBR121C' 'YOL097C']
 ['YBR121C' 'YDR037W']
 ['YBR121C' 'YPL040C']
 ['YBR121C' 'YLR382C']
 ['YBR121C' 'YLR060W']]
[['YPR058W' 'YGR014W']
 ['YCR070W' 'YDL212W']
 ['YPL060C-A' 'YBR204C']
 ['YPR010C' 'YPL133C']
 ['YFR014C' 'YGR209C']]
Sorted Data: [['YHR019C' 'YPR081C' 1 51.236107]
 ['YLR060W' 'YOL033W' 1 44.041122]
 ['YOL097C' 'YPR081C' 1 43.86321]
 ...
 ['YOR063W' 'YDR055W' 0 -28.438354]
 ['YOR091W' 'YEL060C' 0 -28.85295]
 ['YGR088W' 'YLR214W' 0 -43.77845]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YNL209W' 'YJL014W']
 ['YLR216C' 'YML074C']
 ['YHR193C' 'YML130C']
 ['YGL018C' 'YDL229W']
 ['YDR519W' 'YNL064C']]
[['YLR110C' 'YBR241C']
 ['YGL251C' 'YDR238C']
 ['YKL035W' 'YGL231C']
 ['YDL008W' 'YBL088C']
 ['YDL058W' 'YER012W']]
Sorted Data: [['YCR070W' 'YCR069W' 1 320.5088]
 ['YBL075C' 'YIR004W' 1 74.17183]
 ['YBR169C' 'YHR142W' 1 70.713455]
 ...
 ['YOR095C' 'YLR288C' 0 -22.603771]
 ['YKR083C' 'YPL211W' 0 -26.663567]
 ['YNL061W' 'YJR033C' 0 -26.995775]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YGL059W' 'YDL025C']
 ['YJL165C' 'YPR120C']
 ['YGL179C' 'YBL088C']
 ['YDL155W' 'YDL101C']
 ['YNL161W' 'YPL203W']]
[['YGR296W' 'YBR092C']
 ['YML008C' 'YDR027C']
 ['YDL065C' 'YOL013C']
 ['YJL012C' 'YJL151C']
 ['YOL058W' 'YCR079W']]
Sorted Data: [['YKL198C' 'YKL199C' 1 203.21306]
 ['YPL256C' 'YGL059W' 1 60.40777]
 ['YPL203W' 'YGR108W' 1 56.41592]
 ...
 ['YLL052C' 'YDL191W' 0 -29.261816]
 ['YJR145C' 'YOR363C' 0 -29.55164]
 ['YML026C' 'YDL149W' 0 -30.501457]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YNR032W' 'YDL236W']
 ['YNR032W' 'YOR014W']
 ['YNR032W' 'YOR208W']
 ['YNR032W' 'YMR036C']
 ['YNR032W' 'YBR045C']]
[['YPR096C' 'YOR269W']
 ['YFL002W-A' 'YDL204W']
 ['YNR053C' 'YIL065C']
 ['YCL059C' 'YNL216W']
 ['YBL047C' 'YDR027C']]
Sorted Data: [['YGR123C' 'YER054C' 1 73.75282]
 ['YER054C' 'YIR026C' 1 67.85596]
 ['YFL002C' 'YOR173W' 0 65.79785]
 ...
 ['YLL042C' 'YGL111W' 0 -12.184278]
 ['YJL219W' 'YDR500C' 0 -12.299448]
 ['YDR025W' 'YIL065C' 0 -15.0404825]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YEL042W' 'YGL038C']
 ['YMR149W' 'YNL029C']
 ['YKL035W' 'YJL186W']
 ['YGL038C' 'YER003C']
 ['YBR199W' 'YBR110W']]
[['YKL120W' 'YGL133W']
 ['YJR123W' 'YFL018W-A']
 ['YER129W' 'YLL048C']
 ['YPL187W' 'YGR195W']
 ['YDR456W' 'YBR008C']]
Sorted Data: [['YJR143C' 'YGL047W' 1 44.463745]
 ['YAL023C' 'YGL047W' 1 42.391838]
 ['YAL023C' 'YNR059W' 1 33.16507]
 ...
 ['YKL096W' 'YJL102W' 0 -36.086212]
 ['YJR132W' 'YER062C' 0 -36.20778]
 ['YMR189W' 'YDR402C' 0 -36.98613]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YKL140W' 'YAR044W']
 ['YHR188C' 'YKR031C']
 ['YBR036C' 'YPL231W']
 ['YJL097W' 'YKR009C']
 ['YIL160C' 'YAL051W']]
[['YDR189W' 'YJL010C']
 ['YDR322C-A' 'YLR439W']
 ['YJL170C' 'YCL011C']
 ['YJR125C' 'YIR028W']
 ['YGL035C' 'YPL053C']]
Sorted Data: [['YKR009C' 'YJR073C' 1 88.2256]
 ['YMR105C' 'YGR049W' 0 70.385635]
 ['YLR056W' 'YLR133W' 1 69.39384]
 ...
 ['YGR083C' 'YOR273C' 0 -21.977346]
 ['YJL012C' 'YDL110C' 0 -23.12233]
 ['YDR178W' 'YBR084W' 0 -23.523754]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YNL321W' 'YGR217W']
 ['YKL080W' 'YIL023C']
 ['YNL321W' 'YLR411W']
 ['YLL009C' 'YLL028W']
 ['YML081C-A' 'YOR334W']]
[['YAL068C' 'YOL049W']
 ['YGR080W' 'YKL059C']
 ['YEL060C' 'YBR033W']
 ['YDL236W' 'YOR228C']
 ['YOL076W' 'YPR061C']]
Sorted Data: [['YPR020W' 'YOR348C' 1 69.00427]
 ['YHR136C' 'YOR348C' 1 67.37875]
 ['YJR077C' 'YCR021C' 1 64.75304]
 ...
 ['YDL143W' 'YDR204W' 0 -29.129848]
 ['YBR280C' 'YGR123C' 0 -35.564274]
 ['YOR341W' 'YML057W' 0 -36.43042]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YKR039W' 'YEL063C']
 ['YKR039W' 'YGR142W']
 ['YKR039W' 'YCR027C']
 ['YKR039W' 'YBR132C']
 ['YKR039W' 'YGR191W']]
[['YJL001W' 'YOR073W']
 ['YNL002C' 'YMR323W']
 ['YHR129C' 'YDR513W']
 ['YGR184C' 'YPL010W']
 ['YLR373C' 'YDR456W']]
Sorted Data: [['YDR046C' 'YOR348C' 1 96.55262]
 ['YGR055W' 'YOR348C' 1 93.19191]
 ['YBR069C' 'YOR348C' 1 92.373566]
 ...
 ['YLR384C' 'YLR205C' 0 -32.482006]
 ['YOR018W' 'YHR052W' 0 -32.713844]
 ['YOR341W' 'YDR479C' 0 -35.677444]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YNL323W' 'YLR181C']
 ['YNL323W' 'YLR242C']
 ['YNL323W' 'YDR051C']
 ['YNL323W' 'YPL145C']
 ['YNL323W' 'YAR042W']]
[['YMR225C' 'YDL231C']
 ['YIR003W' 'YNL292W']
 ['YEL019C' 'YPR140W']
 ['YDR201W' 'YDR210C-D']
 ['YDL214C' 'YGL198W']]
Sorted Data: [['YAR042W' 'YAR044W' 1 104.282906]
 ['YKL091C' 'YMR079W' 1 40.57144]
 ['YBL020W' 'YKL091C' 1 36.758125]
 ...
 ['YKL060C' 'YGL219C' 0 -13.186764]
 ['YBR189W' 'YNL243W' 0 -14.015338]
 ['YGR148C' 'YIL168W' 0 -16.197676]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YHR039C-B' 'YOR316C']
 ['YLR023C' 'YMR058W']
 ['YDR328C' 'YML016C']
 ['YDR436W' 'YHR194W']
 ['YDR098C' 'YOR061W']]
[['YPL117C' 'YPL162C']
 ['YDR052C' 'YDR466W']
 ['YGR296W' 'YLR439W']
 ['YJR015W' 'YLR234W']
 ['YOR034C' 'YGR161C']]
Sorted Data: [['YMR177W' 'YMR105C' 1 56.140205]
 ['YMR105C' 'YFR055W' 1 55.754356]
 ['YOL002C' 'YLR205C' 1 50.68858]
 ...
 ['YBL037W' 'YKR081C' 0 -24.091179]
 ['YCR034W' 'YAR007C' 0 -28.868732]
 ['YDL147W' 'YHR197W' 0 -32.645924]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YGL095C' 'YMR109W']
 ['YGL095C' 'YDR363W-A']
 ['YGL095C' 'YKL079W']
 ['YGL095C' 'YDR323C']
 ['YGL095C' 'YKR031C']]
[['YIL109C' 'YDR238C']
 ['YBL023C' 'YPL019C']
 ['YJL137C' 'YLR276C']
 ['YLR418C' 'YLR382C']
 ['YGL021W' 'YML038C']]
Sorted Data: [['YAR042W' 'YAR044W' 1 56.447304]
 ['YPL249C' 'YIL118W' 1 25.740421]
 ['YPL249C' 'YLR229C' 1 25.667505]
 ...
 ['YGR008C' 'YKL178C' 0 -26.306633]
 ['YLR249W' 'YOR003W' 0 -26.663494]
 ['YNL096C' 'YGR161C' 0 -35.4553]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YLR056W' 'YGR086C']
 ['YBL047C' 'YBL007C']
 ['YIR006C' 'YER166W']
 ['YKR003W' 'YHR161C']
 ['YJR125C' 'YHR073W']]
[['YOL154W' 'YDR301W']
 ['YLR178C' 'YKR086W']
 ['YBR159W' 'YIL022W']
 ['YDR168W' 'YAL053W']
 ['YIL121W' 'YNL248C']]
Sorted Data: [['YAR042W' 'YAR044W' 1 122.0431]
 ['YLR337W' 'YLR337C' 1 91.992386]
 ['YLR056W' 'YBR214W' 1 68.799255]
 ...
 ['YER095W' 'YML054C' 0 -20.984468]
 ['YPR120C' 'YBR169C' 0 -22.655087]
 ['YPL058C' 'YMR048W' 0 -24.385195]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YOR208W' 'YLR319C']
 ['YOR181W' 'YML131W']
 ['YBR132C' 'YMR037C']
 ['YKL062W' 'YOR047C']
 ['YER019W' 'YBR086C']]
[['YDR302W' 'YGR223C']
 ['YNL213C' 'YLR292C']
 ['YKL026C' 'YNL299W']
 ['YGR275W' 'YGR195W']
 ['YOR189W' 'YER149C']]
Sorted Data: [['YBL061C' 'YPL230W' 1 79.67078]
 ['YOR120W' 'YER118C' 1 71.120865]
 ['YOR043W' 'YER062C' 1 67.817474]
 ...
