Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/Random_Control/Control_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
Testing GO Term: GO:0001403 (3 / 53)
[['YHL007C' 'YDR480W']
 ['YHL007C' 'YPL203W']
 ['YHL007C' 'YAL041W']
 ['YHL007C' 'YIL008W']
 ['YHL007C' 'YHR084W']]
[['YOL020W' 'YNR050C']
 ['YBL004W' 'YNL030W']
 ['YOL152W' 'YGL039W']
 ['YGL098W' 'YDR434W']
 ['YJL046W' 'YGL192W']]
Sorted Data: [['YGL121C' 'YMR116C' 1 41.44595]
 ['YGL121C' 'YLR083C' 1 37.50314]
 ['YOR080W' 'YGL121C' 1 34.901905]
 ...
 ['YLR174W' 'YLR147C' 0 -15.205461]
 ['YPL211W' 'YDR515W' 0 -17.25974]
 ['YNL112W' 'YML091C' 0 -17.609253]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YIL103W' 'YKL191W']
 ['YIL103W' 'YJR097W']
 ['YIL103W' 'YBL071W-A']
 ['YIL103W' 'YLR172C']
 ['YKL191W' 'YJR097W']]
[['YBL105C' 'YDL114W']
 ['YDR016C' 'YNL030W']
 ['YMR198W' 'YHR203C']
 ['YHR079C-A' 'YBR212W']
 ['YNL132W' 'YML100W']]
Sorted Data: [['YJR097W' 'YLR172C' 1 16.186226]
 ['YIL103W' 'YKL191W' 1 15.703232]
 ['YKL191W' 'YJR097W' 1 13.7175045]
 ['YJR097W' 'YBL071W-A' 1 12.930706]
 ['YIL103W' 'YLR172C' 1 12.26143]
 ['YIL103W' 'YBL071W-A' 1 11.566121]
 ['YIL103W' 'YJR097W' 1 10.722343]
 ['YBL071W-A' 'YLR172C' 1 7.316592]
 ['YKL191W' 'YLR172C' 1 7.0327916]
 ['YKL191W' 'YBL071W-A' 1 3.019479]
 ['YGL120C' 'YDR471W' 0 1.9393442]
 ['YDR320C-A' 'YKL150W' 0 -0.6931227]
 ['YOR343C-B' 'YKL183W' 0 -1.5055304]
 ['YNL284C-B' 'YHR079C-B' 0 -1.5055304]
 ['YDL134C' 'YER053C' 0 -1.802994]
 ['YPL010W' 'YHR110W' 0 -1.970824]
 ['YDL017W' 'YLR154W-C' 0 -2.203865]
 ['YPL138C' 'YHR039C-B' 0 -2.2274647]
 ['YIL027C' 'YIL022W' 0 -2.229157]
 ['YOR240W' 'YEL032W' 0 -2.302916]
 ['YGR178C' 'YJL018W' 0 -2.3325274]
 ['YGR227W' 'YMR233W' 0 -2.518605]
 ['YOL138C' 'YGR013W' 0 -2.593071]
 ['YPL017C' 'YOL055C' 0 -2.809591]
 ['YNL256W' 'YMR076C' 0 -2.8593736]
 ['YOL133W' 'YCL016C' 0 -2.9401672]
 ['YBR191W' 'YHR216W' 0 -2.9814944]
 ['YKR030W' 'YIL090W' 0 -3.2900593]
 ['YJL019W' 'YDR018C' 0 -3.3220043]
 ['YIL067C' 'YDR176W' 0 -3.35122]
 ['YDL056W' 'YOL006C' 0 -3.439747]
 ['YBL105C' 'YDL114W' 0 -3.456819]
 ['YBR188C' 'YAR066W' 0 -3.586942]
 ['YGL136C' 'YGR120C' 0 -3.740754]
 ['YGL145W' 'YDR376W' 0 -4.012894]
 ['YMR312W' 'YKL033W' 0 -4.209221]
 ['YDR284C' 'YIR009W' 0 -4.623119]
 ['YAL021C' 'YOL095C' 0 -4.782332]
 ['YJL207C' 'YHR184W' 0 -4.786349]
 ['YDR014W' 'YNL166C' 0 -4.786442]
 ['YGR087C' 'YCR008W' 0 -4.8926253]
 ['YGR047C' 'YCL061C' 0 -4.9151044]
 ['YMR224C' 'YGR266W' 0 -4.9491014]
 ['YML058W' 'YDR309C' 0 -5.095798]
 ['YPL055C' 'YHL002W' 0 -5.1512327]
 ['YGR247W' 'YMR092C' 0 -5.1655574]
 ['YHL044W' 'YLR390W-A' 0 -5.310172]
 ['YHR037W' 'YLR119W' 0 -5.3314133]
 ['YDL079C' 'YDR065W' 0 -5.3919315]
 ['YBL020W' 'YDL003W' 0 -5.52075]
 ['YDR438W' 'YJR158W' 0 -5.8508844]
 ['YHR191C' 'YBL074C' 0 -6.011696]
 ['YIL068C' 'YGL191W' 0 -6.0591173]
 ['YGR172C' 'YAR071W' 0 -6.1052876]
 ['YER159C' 'YER113C' 0 -6.2071347]
 ['YIL017C' 'YJL181W' 0 -6.231142]
 ['YLR419W' 'YIR034C' 0 -6.2554708]
 ['YDR531W' 'YBR106W' 0 -6.302375]
 ['YHR044C' 'YEL016C' 0 -6.309056]
 ['YDR016C' 'YNL030W' 0 -6.7759714]
 ['YBR288C' 'YEL047C' 0 -6.9297853]
 ['YNL194C' 'YLR266C' 0 -6.98096]
 ['YOL098C' 'YGL168W' 0 -7.0264077]
 ['YKL099C' 'YGR154C' 0 -7.1510496]
 ['YOL002C' 'YER029C' 0 -7.17055]
 ['YDR531W' 'YBR028C' 0 -7.2727575]
 ['YDR545W' 'YER180C' 0 -7.307403]
 ['YOR079C' 'YMR154C' 0 -7.4673243]
 ['YER157W' 'YOR375C' 0 -7.635617]
 ['YGL240W' 'YER149C' 0 -7.7413177]
 ['YHR079C-A' 'YBR212W' 0 -7.759022]
 ['YDR519W' 'YNL106C' 0 -7.777654]
 ['YJR022W' 'YDR040C' 0 -7.8458643]
 ['YPR148C' 'YER003C' 0 -7.875525]
 ['YOR341W' 'YDL052C' 0 -7.878831]
 ['YNL190W' 'YOR384W' 0 -7.967276]
 ['YDR201W' 'YOR188W' 0 -8.101125]
 ['YFL047W' 'YOR101W' 0 -8.108706]
 ['YDL056W' 'YIL167W' 0 -8.900793]
 ['YHL025W' 'YJL072C' 0 -9.014526]
 ['YML118W' 'YOR189W' 0 -9.15205]
 ['YAL058W' 'YKL032C' 0 -9.667891]
 ['YBR083W' 'YLR081W' 0 -9.747547]
 ['YIL015W' 'YFL018C' 0 -9.803151]
 ['YNL012W' 'YKR090W' 0 -10.150504]
 ['YDR528W' 'YOR245C' 0 -10.234276]
 ['YOR079C' 'YIL007C' 0 -10.353388]
 ['YML060W' 'YHR098C' 0 -10.524155]
 ['YMR261C' 'YDR054C' 0 -10.849041]
 ['YDL192W' 'YLR070C' 0 -11.633225]
 ['YMR198W' 'YHR203C' 0 -11.69758]
 ['YMR024W' 'YGL059W' 0 -11.760937]
 ['YDR443C' 'YMR316W' 0 -11.863182]
 ['YOR019W' 'YLR333C' 0 -11.863191]
 ['YNL315C' 'YJL177W' 0 -12.121013]
 ['YDR484W' 'YLR014C' 0 -12.147421]
 ['YOR173W' 'YDR291W' 0 -12.685621]
 ['YMR014W' 'YLR110C' 0 -12.751672]
 ['YDL160C' 'YOR224C' 0 -12.834217]
 ['YPR052C' 'YPL224C' 0 -12.8696995]
 ['YJL170C' 'YOL139C' 0 -13.767196]
 ['YIR036C' 'YPL116W' 0 -14.590809]
 ['YKL006W' 'YOR249C' 0 -14.7561245]
 ['YDR399W' 'YDR084C' 0 -17.755886]
 ['YJL090C' 'YGL096W' 0 -17.850864]
 ['YNL279W' 'YPL160W' 0 -19.815084]
 ['YGL184C' 'YLR260W' 0 -21.308193]
 ['YPL156C' 'YBL030C' 0 -21.701836]
 ['YDR019C' 'YGR041W' 0 -22.126038]
 ['YNL132W' 'YML100W' 0 -71.54062]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YGL201C' 'YBR087W']
 ['YMR043W' 'YDR013W']
 ['YJL072C' 'YGL251C']
 ['YPR174C' 'YOL146W']
 ['YHR154W' 'YDL042C']]
[['YIL041W' 'YHR009C']
 ['YLR227W-A' 'YDL204W']
 ['YNL099C' 'YPR155C']
 ['YBR018C' 'YHR214C-C']
 ['YIL031W' 'YDL069C']]
Sorted Data: [['YBL035C' 'YER070W' 1 30.765018]
 ['YHL024W' 'YKL045W' 1 29.034586]
 ['YDR528W' 'YMR001C' 1 28.352455]
 ...
 ['YDR346C' 'YDR343C' 0 -18.490463]
 ['YBL039C' 'YKL096W' 0 -18.81691]
 ['YJR047C' 'YLR363C' 0 -19.216461]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YLR135W' 'YJL127C']
 ['YDL154W' 'YFL024C']
 ['YLR035C' 'YML069W']
 ['YJR068W' 'YML069W']
 ['YKL113C' 'YDR190C']]
[['YDR105C' 'YJR104C']
 ['YHR072W-A' 'YAL051W']
 ['YMR083W' 'YLR078C']
 ['YER007C-A' 'YPL043W']
 ['YBL037W' 'YHL008C']]
Sorted Data: [['YOR173W' 'YKL049C' 0 27.976616]
 ['YJR052W' 'YKR094C' 1 27.20498]
 ['YBR088C' 'YKL213C' 1 26.79934]
 ...
 ['YGR082W' 'YOR348C' 0 -29.405313]
 ['YOR369C' 'YML054C' 0 -31.228071]
 ['YDR300C' 'YLR343W' 0 -32.946606]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YEL019C' 'YPR164W']
 ['YHR039C' 'YMR045C']
 ['YLR135W' 'YER147C']
 ['YER038C' 'YER095W']
 ['YDR078C' 'YDR110W']]
[['YFL037W' 'YBR208C']
 ['YER019W' 'YGL011C']
 ['YCL005W-A' 'YPR201W']
 ['YHR091C' 'YER069W']
 ['YLR060W' 'YPR020W']]
Sorted Data: [['YHL024W' 'YBR088C' 1 33.787506]
 ['YHL024W' 'YJL051W' 1 31.091322]
 ['YHR157W' 'YPL194W' 1 28.717543]
 ...
 ['YPL203W' 'YCR072C' 0 -23.324402]
 ['YIL118W' 'YMR316W' 0 -24.449991]
 ['YNL067W' 'YHL002W' 0 -24.923319]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YBL002W' 'YGL207W']
 ['YER161C' 'YLR399C']
 ['YJL080C' 'YGR275W']
 ['YPR175W' 'YML069W']
 ['YBR215W' 'YMR223W']]
[['YOR259C' 'YDL213C']
 ['YHR046C' 'YIR014W']
 ['YJL148W' 'YOL156W']
 ['YDR325W' 'YBR253W']
 ['YOR095C' 'YPR048W']]
Sorted Data: [['YBL003C' 'YOL017W' 1 31.874733]
 ['YJL115W' 'YBL002W' 1 30.592237]
 ['YDR225W' 'YOL017W' 1 28.364391]
 ...
 ['YDR399W' 'YBL075C' 0 -45.594315]
 ['YLR178C' 'YIL040W' 0 -45.77591]
 ['YOR120W' 'YDL122W' 0 -46.815704]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YOL089C' 'YGL166W']
 ['YHR099W' 'YDR311W']
 ['YNL039W' 'YDR079C-A']
 ['YPR086W' 'YML098W']
 ['YKL028W' 'YML114C']]
[['YIL013C' 'YMR127C']
 ['YJR077C' 'YOR241W']
 ['YLR370C' 'YHR128W']
 ['YDL010W' 'YHL002W']
 ['YDR210W' 'YML064C']]
Sorted Data: [['YKL016C' 'YBL075C' 0 31.405201]
 ['YOR110W' 'YER045C' 1 28.437403]
 ['YER045C' 'YCR042C' 1 27.347387]
 ...
 ['YIL019W' 'YMR230W' 0 -23.284367]
 ['YFL037W' 'YML054C' 0 -25.73849]
 ['YHL001W' 'YNL119W' 0 -26.536783]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YOR048C' 'YPL190C']
 ['YOR048C' 'YLR430W']
 ['YOR048C' 'YLR277C']
 ['YOR048C' 'YDR289C']
 ['YOR048C' 'YDR301W']]
[['YMR016C' 'YLR150W']
 ['YML059C' 'YDR085C']
 ['YDR424C' 'YDR037W']
 ['YLR265C' 'YOR272W']
 ['YDR212W' 'YLR057W']]
Sorted Data: [['YBR121C' 'YNL251C' 1 24.568222]
 ['YDR289C' 'YGL246C' 1 17.63761]
 ['YIL131C' 'YOR179C' 1 15.949953]
 ...
 ['YBR169C' 'YLR186W' 0 -20.163374]
 ['YMR009W' 'YHR052W' 0 -20.916803]
 ['YML054C' 'YHR170W' 0 -24.689209]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YEL016C' 'YPL085W']
 ['YNL113W' 'YIR009W']
 ['YGR217W' 'YNL248C']
 ['YBL025W' 'YPR017C']
 ['YHR072W-A' 'YFR034C']]
[['YPL048W' 'YHR112C']
 ['YNL227C' 'YLR011W']
 ['YJL063C' 'YBR169C']
 ['YHR202W' 'YDR227W']
 ['YLR215C' 'YER081W']]
Sorted Data: [['YML101C' 'YGR271C-A' 1 36.38042]
 ['YOL002C' 'YBR154C' 1 31.37633]
 ['YOL002C' 'YGR128C' 1 30.597956]
 ...
 ['YKR049C' 'YPL220W' 0 -37.42867]
 ['YIL136W' 'YML093W' 0 -38.12098]
 ['YGR272C' 'YGR271C-A' 1 -81.43712]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YDL213C' 'YDL166C']
 ['YHR062C' 'YOR056C']
 ['YER006W' 'YPR132W']
 ['YHR065C' 'YBR189W']
 ['YNL075W' 'YHR089C']]
[['YDR266C' 'YNL248C']
 ['YDR002W' 'YGR235C']
 ['YEL077C' 'YDR301W']
 ['YMR217W' 'YGR189C']
 ['YOR229W' 'YDL193W']]
Sorted Data: [['YPR132W' 'YOL041C' 1 36.70533]
 ['YPL217C' 'YBL072C' 1 34.12292]
 ['YGL171W' 'YOL041C' 1 34.006516]
 ...
 ['YOR368W' 'YBL075C' 0 -36.41124]
 ['YMR105C' 'YAL058W' 0 -42.454662]
 ['YDL236W' 'YBL075C' 0 -45.696327]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YLR418C' 'YGR116W']
 ['YOL071W' 'YOR174W']
 ['YGL070C' 'YOR028C']
 ['YLR417W' 'YML127W']
 ['YMR280C' 'YML010W']]
[['YNL029C' 'YOR295W']
 ['YBL030C' 'YPL013C']
 ['YCR053W' 'YNL021W']
 ['YOR079C' 'YGL121C']
 ['YOR363C' 'YNL315C']]
Sorted Data: [['YDL080C' 'YPL230W' 1 34.76041]
 ['YOL084W' 'YDR153C' 0 33.442596]
 ['YOL011W' 'YLR258W' 0 32.467823]
 ...
 ['YKL178C' 'YDR017C' 0 -4.9277916]
 ['YHR018C' 'YDL178W' 0 -5.2064]
 ['YDR345C' 'YDL075W' 0 -6.3937874]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YOR224C' 'YLL042C']
 ['YGL254W' 'YOR110W']
 ['YLR223C' 'YOR039W']
 ['YLR403W' 'YGR017W']
 ['YER148W' 'YOL005C']]
[['YGL246C' 'YMR237W']
 ['YEL059C-A' 'YPR008W']
 ['YOL103W' 'YOR233W']
 ['YJL010C' 'YLR405W']
 ['YNL280C' 'YDR503C']]
Sorted Data: [['YNL113W' 'YGR047C' 1 39.315655]
 ['YPR110C' 'YKR080W' 1 28.390059]
 ['YBR091C' 'YKR080W' 1 27.821257]
 ...
 ['YNL301C' 'YGL096W' 0 -23.68162]
 ['YJL048C' 'YPL231W' 0 -27.572687]
 ['YOR173W' 'YIL126W' 0 -28.60124]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YOR179C' 'YBR055C']
 ['YKR022C' 'YKR086W']
 ['YLR298C' 'YBR055C']
 ['YDL087C' 'YDR228C']
 ['YML091C' 'YJR017C']]
[['YER119C' 'YHR114W']
 ['YEL011W' 'YDR511W']
 ['YFL005W' 'YIL109C']
 ['YPL280W' 'YOR375C']
 ['YML129C' 'YGL020C']]
Sorted Data: [['YDR432W' 'YNL286W' 1 35.77458]
 ['YJL122W' 'YOL052C-A' 0 33.764133]
 ['YEL026W' 'YLR323C' 1 28.3382]
 ...
 ['YDL085W' 'YJR073C' 0 -20.029053]
 ['YLR142W' 'YIL051C' 0 -21.903625]
 ['YLR142W' 'YHR039C' 0 -22.094545]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YGR195W' 'YDR206W']
 ['YCR027C' 'YIL038C']
 ['YNR024W' 'YKL208W']
 ['YKL113C' 'YLL013C']
 ['YGR195W' 'YKL208W']]
[['YDR182W' 'YHR026W']
 ['YGL070C' 'YBR273C']
 ['YPL189W' 'YGR080W']
 ['YFR034C' 'YKR096W']
 ['YDL033C' 'YOL146W']]
Sorted Data: [['YOR173W' 'YJL050W' 1 53.46808]
 ['YOR173W' 'YOL021C' 1 49.095654]
 ['YOR173W' 'YNL299W' 1 45.956043]
 ...
 ['YBR086C' 'YER033C' 0 -17.735874]
 ['YIL160C' 'YGL191W' 0 -18.294262]
 ['YDR057W' 'YLR185W' 0 -18.682827]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YEL034W' 'YMR282C']
 ['YEL034W' 'YPR041W']
 ['YEL034W' 'YCR077C']
 ['YEL034W' 'YDR117C']
 ['YEL034W' 'YPL237W']]
[['YDR452W' 'YBL061C']
 ['YKR087C' 'YPR070W']
 ['YDR501W' 'YML077W']
 ['YNL185C' 'YPL257W-A']
 ['YGR075C' 'YCR054C']]
Sorted Data: [['YNL007C' 'YDR091C' 1 33.590286]
 ['YOR361C' 'YNL007C' 1 32.987972]
 ['YNL244C' 'YNL007C' 1 31.086481]
 ...
 ['YGR257C' 'YMR092C' 0 -24.757952]
 ['YNR012W' 'YER062C' 0 -30.82422]
 ['YMR170C' 'YIR034C' 0 -31.44594]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YIL103W' 'YKL081W']
 ['YIL103W' 'YDL081C']
 ['YIL103W' 'YDL092W']
 ['YIL103W' 'YOL039W']
 ['YIL103W' 'YLR249W']]
[['YDL132W' 'YMR131C']
 ['YGL151W' 'YOL123W']
 ['YML114C' 'YKL134C']
 ['YOR136W' 'YDL067C']
 ['YPR056W' 'YHR187W']]
Sorted Data: [['YOL039W' 'YJL102W' 1 43.453495]
 ['YKL081W' 'YJL102W' 1 43.192333]
 ['YJL102W' 'YAL003W' 1 39.64142]
 ...
 ['YDR055W' 'YJR144W' 0 -12.534442]
 ['YLR155C' 'YGR055W' 0 -13.149021]
 ['YPL124W' 'YGR124W' 0 -13.83106]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YGL105W' 'YHR019C']
 ['YGL105W' 'YOL033W']
 ['YGL105W' 'YLL018C']
 ['YGL105W' 'YPL040C']
 ['YGL105W' 'YCR024C']]
[['YMR024W' 'YDR463W']
 ['YNL103W' 'YPR201W']
 ['YDR022C' 'YDL226C']
 ['YPR071W' 'YOR094W']
 ['YBR293W' 'YMR166C']]
Sorted Data: [['YOL033W' 'YLR060W' 1 40.413754]
 ['YLR382C' 'YBR121C' 1 39.162834]
 ['YGR094W' 'YPR081C' 1 38.33689]
 ...
 ['YPL024W' 'YNR019W' 0 -22.266264]
 ['YDR441C' 'YIL111W' 0 -24.238]
 ['YJL159W' 'YIL019W' 0 -26.65771]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YDR258C' 'YDR252W']
 ['YOL088C' 'YBR169C']
 ['YNL310C' 'YDL229W']
 ['YGR231C' 'YDL229W']
 ['YNL148C' 'YER007W']]
[['YEL017C-A' 'YDR280W']
 ['YMR231W' 'YGR049W']
 ['YGL001C' 'YHR081W']
 ['YJR035W' 'YNR023W']
 ['YGR029W' 'YEL044W']]
Sorted Data: [['YLR200W' 'YBL075C' 1 64.05334]
 ['YLR435W' 'YMR105C' 0 51.80521]
 ['YGL018C' 'YBL075C' 1 49.096058]
 ...
 ['YLR222C' 'YOR315W' 0 -21.229301]
 ['YPL265W' 'YDR297W' 0 -22.457878]
 ['YBR104W' 'YFR008W' 0 -23.249065]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YBR160W' 'YAR019C']
 ['YBL105C' 'YER027C']
 ['YDR477W' 'YKL025C']
 ['YDL025C' 'YPR161C']
 ['YER089C' 'YDR052C']]
[['YBL038W' 'YOR143C']
 ['YBL082C' 'YDR323C']
 ['YNR048W' 'YJR159W']
 ['YNL054W-A' 'YML110C']
 ['YIL049W' 'YHR001W-A']]
Sorted Data: [['YBL009W' 'YMR104C' 1 45.737457]
 ['YKR013W' 'YBL064C' 0 42.85591]
 ['YJL164C' 'YGR109C' 1 35.416416]
 ...
 ['YIL162W' 'YOR036W' 0 -20.811789]
 ['YGL130W' 'YJL177W' 0 -21.61746]
 ['YOL071W' 'YNL209W' 0 -22.866142]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YBR045C' 'YGR123C']
 ['YBR045C' 'YBL056W']
 ['YBR045C' 'YER075C']
 ['YBR045C' 'YDR075W']
 ['YBR045C' 'YNL053W']]
[['YDR175C' 'YGR054W']
 ['YBR122C' 'YER040W']
 ['YAL030W' 'YOR153W']
 ['YML130C' 'YKR031C']
 ['YML041C' 'YDL164C']]
Sorted Data: [['YGR161C' 'YIR026C' 1 48.284252]
 ['YIR026C' 'YIL113W' 1 46.618683]
 ['YGR123C' 'YGR161C' 1 45.578793]
 ...
 ['YDR386W' 'YNL069C' 0 -16.220808]
 ['YKL048C' 'YOR369C' 0 -17.2224]
 ['YGL147C' 'YKL114C' 0 -17.666931]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YAL023C' 'YEL002C']
 ['YBR070C' 'YER005W']
 ['YOR067C' 'YJL183W']
 ['YGL047W' 'YGL257C']
 ['YKR061W' 'YEL042W']]
[['YMR277W' 'YMR192W']
 ['YOL023W' 'YMR170C']
 ['YIL118W' 'YLR119W']
 ['YDR210W-B' 'YBR050C']
 ['YKL156W' 'YPL103C']]
Sorted Data: [['YAL023C' 'YGL047W' 1 40.08752]
 ['YGL047W' 'YJR143C' 1 39.029766]
 ['YAL023C' 'YKL035W' 1 35.05598]
 ...
 ['YGR004W' 'YOR348C' 0 -28.311113]
 ['YHR152W' 'YMR303C' 0 -29.361212]
 ['YOL135C' 'YER011W' 0 -35.61015]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YEL050C' 'YPL117C']
 ['YBR070C' 'YMR220W']
 ['YPL096C-A' 'YNL123W']
 ['YIL009W' 'YPL170W']
 ['YPL069C' 'YIL160C']]
[['YNR001C' 'YER081W']
 ['YNL218W' 'YBR273C']
 ['YEL015W' 'YMR268C']
 ['YPR023C' 'YDL004W']
 ['YJR139C' 'YHR026W']]
Sorted Data: [['YBL039C' 'YBR161W' 1 48.84907]
 ['YOR003W' 'YML026C' 0 46.823067]
 ['YHR007C' 'YBR003W' 1 42.994225]
 ...
 ['YGR245C' 'YBL067C' 0 -9.725049]
 ['YOR004W' 'YFL022C' 0 -10.749991]
 ['YDR398W' 'YNL164C' 0 -11.662737]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YNL275W' 'YGL167C']
 ['YDR506C' 'YMR243C']
 ['YML123C' 'YKR105C']
 ['YOL122C' 'YJL094C']
 ['YAL053W' 'YCR010C']]
[['YIL018W' 'YJL002C']
 ['YDR365W-A' 'YJL138C']
 ['YIL062C' 'YCR016W']
 ['YDR119W' 'YER035W']
 ['YMR283C' 'YNL278W']]
Sorted Data: [['YOR348C' 'YBR296C' 1 59.220978]
 ['YEL065W' 'YBR054W' 1 50.267876]
 ['YGR138C' 'YBR207W' 1 46.229435]
 ...
 ['YIL130W' 'YBR272C' 0 -20.732605]
 ['YKR049C' 'YNL206C' 0 -21.428188]
 ['YGL227W' 'YHL013C' 0 -24.209011]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YNL065W' 'YFL055W']
 ['YNL065W' 'YHL036W']
 ['YNL065W' 'YNR056C']
 ['YNL065W' 'YCL038C']
 ['YNL065W' 'YCR027C']]
[['YCL016C' 'YDR298C']
 ['YBL039C' 'YPL242C']
 ['YML014W' 'YJL173C']
 ['YIL110W' 'YGR203W']
 ['YDL101C' 'YKL025C']]
Sorted Data: [['YOR348C' 'YDR046C' 1 63.712574]
 ['YOR348C' 'YGR055W' 1 57.740723]
 ['YBR069C' 'YOR348C' 1 51.964672]
 ...
 ['YLR221C' 'YJL036W' 0 -22.09922]
 ['YIL008W' 'YGR194C' 0 -23.246422]
 ['YLR221C' 'YDR122W' 0 -24.31791]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YJR120W' 'YKR003W']
 ['YJR120W' 'YDL019C']
 ['YJR120W' 'YKL188C']
 ['YJR120W' 'YIL013C']
 ['YJR120W' 'YAR044W']]
[['YDL087C' 'YMR040W']
 ['YJL125C' 'YIL018W']
 ['YMR291W' 'YAL003W']
 ['YML081C-A' 'YOL021C']
 ['YDR188W' 'YJL189W']]
Sorted Data: [['YHR197W' 'YIL113W' 0 32.894127]
 ['YMR079W' 'YKL091C' 1 30.363739]
 ['YPR009W' 'YKL091C' 1 25.7911]
 ...
 ['YAR044W' 'YAR042W' 1 -15.382424]
 ['YKR079C' 'YJL136C' 0 -16.095926]
 ['YOR234C' 'YKR079C' 0 -16.523502]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YDR436W' 'YPR036W']
 ['YLR034C' 'YLR136C']
 ['YLR138W' 'YJR049C']
 ['YLR205C' 'YJL093C']
 ['YOR270C' 'YDL185W']]
[['YDR204W' 'YPL258C']
 ['YGL135W' 'YNL339C']
 ['YEL034W' 'YAL059W']
 ['YAL019W' 'YPR081C']
 ['YFR044C' 'YER003C']]
Sorted Data: [['YMR105C' 'YFR055W' 1 48.073467]
 ['YLR178C' 'YDL017W' 0 45.173946]
 ['YBR221C' 'YIL107C' 0 44.58944]
 ...
 ['YNL151C' 'YNR023W' 0 -16.808914]
 ['YHR197W' 'YER021W' 0 -18.641087]
 ['YHR154W' 'YNL096C' 0 -21.737707]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YLR396C' 'YIL118W']
 ['YLR396C' 'YNL243W']
 ['YLR396C' 'YMR231W']
 ['YLR396C' 'YKR003W']
 ['YLR396C' 'YDL019C']]
[['YNL015W' 'YOR265W']
 ['YHR072W-A' 'YGL157W']
 ['YBL038W' 'YOR005C']
 ['YPR133C' 'YGR088W']
 ['YIL160C' 'YJL051W']]
Sorted Data: [['YAR044W' 'YAR042W' 1 120.43123]
 ['YFL005W' 'YPL249C' 1 23.078865]
 ['YPL249C' 'YAR042W' 1 22.011976]
 ...
 ['YGR088W' 'YPR025C' 0 -27.543049]
 ['YGL184C' 'YBR293W' 0 -30.317976]
 ['YER061C' 'YGL096W' 0 -31.79449]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YCR028C' 'YGR198W']
 ['YNL227C' 'YDL019C']
 ['YAL026C' 'YLR337W']
 ['YDR264C' 'YHR114W']
 ['YKR003W' 'YDR129C']]
[['YDR191W' 'YPL030W']
 ['YDR237W' 'YLR343W']
 ['YBR045C' 'YLR430W']
 ['YLR060W' 'YDR345C']
 ['YGL047W' 'YJL216C']]
Sorted Data: [['YNL227C' 'YBR214W' 1 42.26612]
 ['YHR016C' 'YPL032C' 1 42.13372]
 ['YBR214W' 'YPL032C' 1 38.22366]
 ...
 ['YBR101C' 'YKR024C' 0 -21.318363]
 ['YER100W' 'YER070W' 0 -23.96699]
 ['YAR044W' 'YAR042W' 1 -78.42964]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YDR129C' 'YPL230W']
 ['YBR132C' 'YOR122C']
 ['YOR120W' 'YKL062W']
 ['YOR367W' 'YOR028C']
 ['YER089C' 'YPL230W']]
[['YJL014W' 'YMR217W']
 ['YDL002C' 'YPL081W']
 ['YGR090W' 'YLR014C']
 ['YJR134C' 'YJL091C']
 ['YNR053C' 'YHR043C']]
Sorted Data: [['YOR120W' 'YLR336C' 1 51.66531]
 ['YGR008C' 'YLR336C' 1 50.90296]
