Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
[['YOR233W' 'YOR039W']
 ['YDR247W' 'YDR052C']
 ['YOR267C' 'YAL017W']
 ['YOL100W' 'YIL095W']
 ['YKL166C' 'YGL083W']]
[['YFL014W' 'YOR304C-A']
 ['YLR017W' 'YLL018C']
 ['YGR112W' 'YMR055C']
 ['YHR002W' 'YBR169C']
 ['YHR194W' 'YKL186C']]
Sorted Data: [['YKR097W' 'YMR250W' 0 0.6421903]
 ['YAL017W' 'YPL150W' 1 0.5796844]
 ['YKL156W' 'YLR344W' 0 0.51801187]
 ...
 ['YDR296W' 'YMR109W' 0 -1.2443908]
 ['YFL054C' 'YML088W' 0 -1.2486807]
 ['YKL058W' 'YML013W' 0 -1.2746081]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YMR036C' 'YAL031C']
 ['YMR036C' 'YDR481C']
 ['YMR036C' 'YFR003C']
 ['YMR036C' 'YNL032W']
 ['YMR036C' 'YIL113W']]
[['YLR193C' 'YPR026W']
 ['YBR191W' 'YOR343W-B']
 ['YPR036W' 'YPL111W']
 ['YOR216C' 'YER063W']
 ['YBL017C' 'YDR512C']]
Sorted Data: [['YNL221C' 'YDL078C' 0 0.76829827]
 ['YHR070W' 'YDL099W' 0 0.7242744]
 ['YOR209C' 'YBR005W' 0 0.6734302]
 ...
 ['YOR343W-A' 'YOR194C' 0 -0.8402889]
 ['YLR194C' 'YMR225C' 0 -0.9564574]
 ['YJL213W' 'YDR023W' 0 -0.9791727]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YMR013C' 'YDL093W']
 ['YKL200C' 'YNL029C']
 ['YML115C' 'YJR143C']
 ['YOR099W' 'YOR320C']
 ['YPL050C' 'YAL023C']]
[['YPL269W' 'YLR460C']
 ['YER177W' 'YHR047C']
 ['YGR105W' 'YNL051W']
 ['YGR272C' 'YPR035W']
 ['YAL011W' 'YDR165W']]
Sorted Data: [['YBL034C' 'YOR351C' 0 1.173734]
 ['YNL110C' 'YNL056W' 0 1.1098436]
 ['YLR292C' 'YBR046C' 0 1.0068438]
 ...
 ['YLR299W' 'YGL169W' 0 -0.6885157]
 ['YGL155W' 'YBR081C' 0 -0.7036452]
 ['YGL095C' 'YOL136C' 0 -0.82034355]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YOL065C' 'YFL025C']
 ['YLR118C' 'YOL011W']
 ['YNR008W' 'YBR029C']
 ['YOL065C' 'YGL084C']
 ['YPL076W' 'YHR190W']]
[['YPL189C-A' 'YCL064C']
 ['YCL057C-A' 'YDR410C']
 ['YBR107C' 'YMR250W']
 ['YDR247W' 'YDR229W']
 ['YFL047W' 'YJL164C']]
Sorted Data: [['YJL006C' 'YCL048W-A' 0 1.0681349]
 ['YER093C' 'YBR177C' 1 0.97621626]
 ['YMR284W' 'YOR049C' 0 0.9616113]
 ...
 ['YAL026C' 'YKL095W' 0 -0.6811868]
 ['YDL215C' 'YHR061C' 0 -0.70877874]
 ['YGR161W-A' 'YIL006W' 0 -0.75362945]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YOL122C' 'YEL051W']
 ['YGR217W' 'YOR383C']
 ['YEL031W' 'YKR052C']
 ['YJL117W' 'YNL065W']
 ['YLR348C' 'YDR033W']]
[['YGL225W' 'YDR381C-A']
 ['YDR146C' 'YIL124W']
 ['YKR020W' 'YAL007C']
 ['YMR195W' 'YLR191W']
 ['YKL097W-A' 'YDR179C']]
Sorted Data: [['YGR179C' 'YDR121W' 0 0.9450147]
 ['YNR043W' 'YCR026C' 0 0.91237646]
 ['YML088W' 'YKR066C' 0 0.8816423]
 ...
 ['YMR059W' 'YGR046W' 0 -0.41158867]
 ['YLR115W' 'YHR057C' 0 -0.43377063]
 ['YKL011C' 'YBR046C' 0 -0.43690196]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YHL036W' 'YCL069W']
 ['YHL036W' 'YKL174C']
 ['YHL036W' 'YBL089W']
 ['YHL036W' 'YNL268W']
 ['YHL036W' 'YMR088C']]
[['YML042W' 'YOL090W']
 ['YLR032W' 'YDR472W']
 ['YJL121C' 'YCR012W']
 ['YPL010W' 'YIL144W']
 ['YGL227W' 'YER096W']]
Sorted Data: [['YJR121W' 'YER044C-A' 0 0.9569107]
 ['YMR137C' 'YER060W' 0 0.86999416]
 ['YPR054W' 'YDL215C' 0 0.74796116]
 ...
 ['YOR290C' 'YLR185W' 0 -0.6503297]
 ['YHR058C' 'YDR098C-B' 0 -0.6735196]
 ['YOR187W' 'YDR395W' 0 -0.687737]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YOR237W' 'YGR037C']
 ['YOR237W' 'YER120W']
 ['YOR237W' 'YBL020W']
 ['YOR237W' 'YOR049C']
 ['YOR237W' 'YBR041W']]
[['YHR172W' 'YGR010W']
 ['YER167W' 'YMR165C']
 ['YOR353C' 'YDR189W']
 ['YEL052W' 'YOL124C']
 ['YDR329C' 'YBR155W']]
Sorted Data: [['YOL132W' 'YLR083C' 0 1.0472538]
 ['YOR338W' 'YLR427W' 0 0.72344893]
 ['YDR076W' 'YCR040W' 0 0.7207487]
 ...
 ['YPL058C' 'YMR269W' 0 -1.0289385]
 ['YGL095C' 'YOR131C' 0 -1.0983102]
 ['YDL040C' 'YLR227W-B' 0 -1.145595]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YJL059W' 'YGR029W']
 ['YDR492W' 'YMR054W']
 ['YJR033C' 'YMR054W']
 ['YOL002C' 'YOR087W']
 ['YJL059W' 'YBR295W']]
[['YMR056C' 'YOR074C']
 ['YCL014W' 'YKL200C']
 ['YKL017C' 'YGR142W']
 ['YKL161C' 'YNL112W']
 ['YGR135W' 'YDR014W']]
Sorted Data: [['YCL036W' 'YJR138W' 0 0.8906031]
 ['YGL246C' 'YER095W' 0 0.6631058]
 ['YHR060W' 'YER145C' 1 0.6397595]
 ...
 ['YMR256C' 'YKL013C' 0 -0.9263646]
 ['YJL012C-A' 'YKR008W' 0 -0.93725514]
 ['YML094W' 'YOR084W' 0 -0.9564843]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YOR237W' 'YKL129C']
 ['YOR237W' 'YNL079C']
 ['YOR237W' 'YNL293W']
 ['YOR237W' 'YJL085W']
 ['YOR237W' 'YGL095C']]
[['YER017C' 'YML113W']
 ['YMR061W' 'YLR356W']
 ['YLR312W-A' 'YDL006W']
 ['YKL041W' 'YOL124C']
 ['YEL013W' 'YOR332W']]
Sorted Data: [['YBL007C' 'YOR299W' 0 0.97249764]
 ['YLR143W' 'YOR299W' 0 0.80238926]
 ['YNL041C' 'YJR027W' 0 0.7600776]
 ...
 ['YML133C' 'YER176W' 0 -0.84833515]
 ['YLR312C-B' 'YJL071W' 0 -0.86129206]
 ['YJR006W' 'YGR089W' 0 -1.7292324]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YPL145C' 'YBL007C']
 ['YDR059C' 'YEL027W']
 ['YHR135C' 'YLR056W']
 ['YFL039C' 'YBL007C']
 ['YHR135C' 'YBL047C']]
[['YMR168C' 'YOR119C']
 ['YIL018W' 'YBL091C-A']
 ['YDR440W' 'YIL039W']
 ['YMR282C' 'YCL031C']
 ['YOR326W' 'YBR078W']]
Sorted Data: [['YPR001W' 'YGR239C' 0 0.7814386]
 ['YGL231C' 'YLR377C' 0 0.70917803]
 ['YDL040C' 'YMR020W' 0 0.7034532]
 ...
 ['YDR425W' 'YDR087C' 0 -0.9384423]
 ['YDR299W' 'YNL167C' 0 -1.1774902]
 ['YLR054C' 'YBR002C' 0 -1.2416186]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YBR182C' 'YER089C']
 ['YLR337W' 'YPR005C']
 ['YPR171W' 'YDL022W']
 ['YLR337W' 'YOR297C']
 ['YKR072C' 'YER089C']]
[['YEL069C' 'YNL044W']
 ['YPL254W' 'YMR153W']
 ['YJR070C' 'YNL095C']
 ['YJR070C' 'YDR412W']
 ['YDR197W' 'YGR214W']]
Sorted Data: [['YLR209C' 'YJR155W' 0 1.2914664]
 ['YPL091W' 'YDR169C' 0 1.2862043]
 ['YPR026W' 'YKL165C' 0 1.1562028]
 ...
 ['YHR041C' 'YNR067C' 0 -0.43246496]
 ['YJR013W' 'YNL322C' 0 -0.5420901]
 ['YKL129C' 'YMR032W' 1 -0.5831702]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YDL047W' 'YKL150W']
 ['YMR250W' 'YGR088W']
 ['YHR111W' 'YLR109W']
 ['YDR256C' 'YLR109W']
 ['YPL196W' 'YMR037C']]
[['YPR007C' 'YER091C']
 ['YCL051W' 'YJL004C']
 ['YJR048W' 'YLL008W']
 ['YBR240C' 'YML132W']
 ['YIL124W' 'YOL103W']]
Sorted Data: [['YBR010W' 'YAL025C' 0 0.8371861]
 ['YOR272W' 'YER149C' 0 0.82731885]
 ['YGR103W' 'YBR166C' 0 0.7570232]
 ...
 ['YER007C-A' 'YKL175W' 0 -0.8023717]
 ['YCL068C' 'YOR110W' 0 -0.85565794]
 ['YOL066C' 'YBR036C' 0 -0.972855]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YOR147W' 'YEL030W']
 ['YDL006W' 'YPL215W']
 ['YJL054W' 'YLL001W']
 ['YPR083W' 'YGR181W']
 ['YMR072W' 'YDL198C']]
[['YPL218W' 'YCR045C']
 ['YJL114W' 'YPR178W']
 ['YFR032C-A' 'YBL074C']
 ['YDL144C' 'YBR153W']
 ['YNL007C' 'YHR150W']]
Sorted Data: [['YCL026C-B' 'YHR133C' 0 0.95833904]
 ['YDL007W' 'YJR138W' 0 0.9508627]
 ['YLR411W' 'YDR108W' 0 0.9418644]
 ...
 ['YDR317W' 'YDL146W' 0 -0.6884466]
 ['YBR092C' 'YGR002C' 0 -0.69559157]
 ['YKL024C' 'YDR424C' 0 -0.8132905]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YCR030C' 'YIL095W']
 ['YNL006W' 'YLL003W']
 ['YJR083C' 'YKR055W']
 ['YOR240W' 'YKL042W']
 ['YGR070W' 'YDR212W']]
[['YCR107W' 'YBR193C']
 ['YLR459W' 'YML095C']
 ['YKL034W' 'YKR089C']
 ['YML080W' 'YMR275C']
 ['YER032W' 'YER038C']]
Sorted Data: [['YDR365C' 'YLR047C' 0 0.78163916]
 ['YPL110C' 'YIR014W' 0 0.76717687]
 ['YNL268W' 'YCL001W' 0 0.7252322]
 ...
 ['YJL008C' 'YMR109W' 1 -0.92657155]
 ['YFR015C' 'YOR191W' 0 -0.9391548]
 ['YPR063C' 'YPR055W' 0 -0.9741094]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YDR329C' 'YHR160C']
 ['YDR329C' 'YDR265W']
 ['YDR329C' 'YMR163C']
 ['YDR329C' 'YPR128C']
 ['YDR329C' 'YDL065C']]
[['YER110C' 'YML006C']
 ['YOR228C' 'YGL244W']
 ['YNL243W' 'YPL150W']
 ['YMR308C' 'YKR068C']
 ['YOR396W' 'YDL200C']]
Sorted Data: [['YPR037C' 'YKL132C' 0 1.1205384]
 ['YMR130W' 'YBR202W' 0 0.99336207]
 ['YHR105W' 'YMR195W' 0 0.9115895]
 ...
 ['YKL041W' 'YML013W' 0 -0.46041408]
 ['YJL179W' 'YBR089C-A' 0 -0.5208216]
 ['YFR005C' 'YAL044C' 0 -0.5371363]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YPL100W' 'YGL212W']
 ['YGL095C' 'YLR043C']
 ['YHR138C' 'YDL149W']
 ['YBR109C' 'YNL015W']
 ['YNL079C' 'YHR174W']]
[['YML085C' 'YLR427W']
 ['YOL057W' 'YPR055W']
 ['YBR123C' 'YIL014W']
 ['YDL190C' 'YMR226C']
 ['YNR017W' 'YOL109W']]
Sorted Data: [['YLR288C' 'YLR325C' 0 1.526134]
 ['YOR393W' 'YPL175W' 0 1.3747587]
 ['YLL019C' 'YJL208C' 0 1.3517296]
 ...
 ['YDR150W' 'YDL067C' 0 -0.20733693]
 ['YDL007W' 'YAL039C' 0 -0.24630897]
 ['YEL005C' 'YNL026W' 0 -0.27952453]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YKR071C' 'YLR357W']
 ['YMR076C' 'YLR381W']
 ['YPL137C' 'YMR001C']
 ['YOR373W' 'YMR076C']
 ['YOR014W' 'YEL061C']]
[['YNL061W' 'YLR042C']
 ['YGR129W' 'YKR057W']
 ['YNR032C-A' 'YDR093W']
 ['YML009C' 'YBR029C']
 ['YDR395W' 'YKL145W']]
Sorted Data: [['YOR008C' 'YDR103W' 0 1.3948232]
 ['YER055C' 'YCR087C-A' 0 1.1772641]
 ['YLR026C' 'YDR175C' 0 1.12645]
 ...
 ['YLR246W' 'YBR082C' 0 -0.45248282]
 ['YCR009C' 'YPL040C' 0 -0.49967667]
 ['YNL301C' 'YKL110C' 0 -0.6474855]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YER177W' 'YER020W']
 ['YOR032C' 'YAL056W']
 ['YLR313C' 'YOR315W']
 ['YNL079C' 'YGL190C']
 ['YHR143W' 'YKL043W']]
[['YLR017W' 'YOL054W']
 ['YDR481C' 'YNL046W']
 ['YAL016W' 'YGR199W']
 ['YLR196W' 'YLR134W']
 ['YCL008C' 'YPR106W']]
Sorted Data: [['YDR361C' 'YKL096W-A' 0 1.169317]
 ['YMR297W' 'YDL030W' 0 0.98617136]
 ['YKL029C' 'YPR162C' 0 0.9840415]
 ...
 ['YGL058W' 'YER095W' 0 -0.63742244]
 ['YJR040W' 'YDL075W' 0 -0.6591286]
 ['YGL194C' 'YPL061W' 0 -0.8934466]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YLR401C' 'YOR251C']
 ['YGL243W' 'YGL050W']
 ['YNL282W' 'YPR047W']
 ['YHR006W' 'YGL236C']
 ['YIR015W' 'YBL026W']]
[['YGR058W' 'YJR041C']
 ['YFL010W-A' 'YGR109W-A']
 ['YDR052C' 'YMR273C']
 ['YGL147C' 'YER030W']
 ['YDR482C' 'YML041C']]
Sorted Data: [['YML125C' 'YBR046C' 0 1.2790889]
 ['YDR088C' 'YEL040W' 0 1.2666812]
 ['YML043C' 'YDR411C' 0 1.2605631]
 ...
 ['YOR373W' 'YDR490C' 0 -0.36770895]
 ['YBR274W' 'YMR158W' 0 -0.38834348]
 ['YDR168W' 'YFL037W' 0 -0.40300822]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YGL092W' 'YMR059W']
 ['YPR178W' 'YLR203C']
 ['YJR050W' 'YIR009W']
 ['YDR473C' 'YPR178W']
 ['YGL030W' 'YER029C']]
[['YGR245C' 'YBR035C']
 ['YAL033W' 'YOR222W']
 ['YNL031C' 'YPR131C']
 ['YOR014W' 'YGR251W']
 ['YMR234W' 'YOL144W']]
Sorted Data: [['YKL006W' 'YNR016C' 0 1.3212659]
 ['YGL142C' 'YER140W' 0 1.0526674]
 ['YER137C-A' 'YER131W' 0 1.0374041]
 ...
 ['YGL025C' 'YGR162W' 0 -0.82457215]
 ['YAL015C' 'YBR272C' 0 -0.8787526]
 ['YPR182W' 'YDR378C' 1 -0.92244446]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YPL244C' 'YIL171W']
 ['YPL244C' 'YLL043W']
 ['YPL244C' 'YHR092C']
 ['YPL244C' 'YJR158W']
 ['YPL244C' 'YGL225W']]
[['YER117W' 'YDR071C']
 ['YPL269W' 'YOR086C']
 ['YDR168W' 'YIL153W']
 ['YIL134W' 'YER014W']
 ['YDR103W' 'YKL117W']]
Sorted Data: [['YOR320C' 'YOL104C' 0 0.41110867]
 ['YBR107C' 'YBL064C' 0 0.33578086]
 ['YPL115C' 'YER023W' 0 0.30852056]
 ...
 ['YPL119C' 'YGL005C' 0 -1.2919488]
 ['YLR219W' 'YIR038C' 0 -1.3307862]
 ['YML113W' 'YMR055C' 0 -1.3939738]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YOR008C' 'YFL014W']
 ['YOR008C' 'YCL051W']
 ['YOR008C' 'YNL283C']
 ['YOR008C' 'YJL101C']
 ['YOR008C' 'YOR043W']]
[['YPR128C' 'YLR264W']
 ['YDR263C' 'YJL066C']
 ['YOR275C' 'YHR109W']
 ['YBL039C' 'YDR158W']
 ['YLR429W' 'YLR197W']]
Sorted Data: [['YOR174W' 'YKL061W' 0 0.7268831]
 ['YNL092W' 'YHR079C' 0 0.70466894]
 ['YLR452C' 'YKL179C' 0 0.6887804]
 ...
 ['YHR105W' 'YER159C-A' 0 -0.67478675]
 ['YHL004W' 'YBR248C' 0 -0.7689584]
 ['YPL036W' 'YFR024C' 0 -0.8341473]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YOR274W' 'YHR089C']
 ['YBR002C' 'YNR015W']
 ['YML080W' 'YOL028C']
 ['YNL065W' 'YDL217C']
 ['YCR063W' 'YOR243C']]
[['YBR074W' 'YJR138W']
 ['YNL007C' 'YNR074C']
 ['YMR088C' 'YJR015W']
 ['YLR130C' 'YPL161C']
 ['YCL031C' 'YPL213W']]
Sorted Data: [['YGR124W' 'YKR062W' 0 0.8892772]
 ['YHR186C' 'YOL152W' 0 0.86908466]
 ['YHL004W' 'YML101C' 0 0.8513862]
 ...
 ['YOL157C' 'YJR143C' 0 -0.94678104]
 ['YJL208C' 'YOR138C' 0 -1.0183059]
 ['YDL030W' 'YAR015W' 1 -1.0271871]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YHR108W' 'YDR425W']
 ['YHR108W' 'YKR020W']
 ['YHR108W' 'YOR069W']
 ['YHR108W' 'YIL076W']
 ['YHR108W' 'YOR132W']]
[['YOR025W' 'YNR016C']
 ['YGL258W-A' 'YPR163C']
 ['YDR511W' 'YNL292W']
 ['YOL057W' 'YNL238W']
 ['YNR021W' 'YJR013W']]
Sorted Data: [['YLR055C' 'YDR135C' 0 0.44005805]
 ['YOR369C' 'YGR029W' 0 0.3783926]
 ['YDR077W' 'YJR016C' 0 0.37283754]
 ...
 ['YDL223C' 'YNL029C' 0 -1.118715]
 ['YBR072W' 'YDR145W' 0 -1.2635138]
 ['YDR057W' 'YLR209C' 0 -1.4026729]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YDR315C' 'YBL101W-A']
 ['YBL100W-B' 'YJR029W']
 ['YLR418C' 'YGR027W-B']
 ['YMR051C' 'YLR227W-B']
 ['YBL005W-B' 'YBR012W-A']]
[['YNL293W' 'YOR204W']
 ['YNL160W' 'YBR230C']
 ['YBR123C' 'YDR212W']
 ['YLR193C' 'YER083C']
 ['YER120W' 'YER050C']]
Sorted Data: [['YLR190W' 'YOR269W' 0 0.48771176]
 ['YJL108C' 'YBL087C' 0 0.42144006]
 ['YBR067C' 'YDR531W' 0 0.4010093]
 ...
 ['YIL115C' 'YLR438C-A' 0 -1.3792373]
 ['YOR191W' 'YGR040W' 0 -1.3841759]
 ['YBR086C' 'YHR060W' 0 -1.4227575]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YPL040C' 'YBR251W']
 ['YCR046C' 'YBR268W']
 ['YPL040C' 'YNL073W']
 ['YHR011W' 'YDR115W']
 ['YPR100W' 'YMR225C']]
[['YJR145C' 'YDR117C']
 ['YNL129W' 'YOR145C']
 ['YMR023C' 'YMR311C']
 ['YHR150W' 'YPL097W']
 ['YER068W' 'YDR395W']]
Sorted Data: [['YPR162C' 'YML076C' 0 0.7625689]
 ['YDL202W' 'YNL284C' 1 0.72529805]
 ['YBL079W' 'YBL007C' 0 0.72289693]
 ...
 ['YOL028C' 'YCR087C-A' 0 -1.0715501]
 ['YIL093C' 'YBR282W' 1 -1.1356268]
 ['YDR088C' 'YBR129C' 0 -1.1565007]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YKL009W' 'YKL082C']
 ['YNL163C' 'YLR075W']
 ['YNR038W' 'YLR106C']
 ['YKL009W' 'YDR091C']
 ['YHR052W' 'YER126C']]
[['YHR186C' 'YKL175W']
 ['YBR091C' 'YKL195W']
 ['YLR363C' 'YDR167W']
 ['YPL129W' 'YGR120C']
 ['YBR009C' 'YBR172C']]
Sorted Data: [['YBL089W' 'YPL213W' 0 0.58591217]
 ['YDR082W' 'YML047C' 0 0.5559199]
 ['YDR434W' 'YLR019W' 0 0.55520076]
 ...
 ['YBL060W' 'YIL056W' 0 -0.9547942]
 ['YPL036W' 'YPL215W' 0 -0.99552816]
 ['YOR356W' 'YNL077W' 0 -1.1165719]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YHL015W' 'YPL239W']
 ['YLR409C' 'YAL026C']
 ['YLR048W' 'YCR058C']
 ['YDL166C' 'YHL015W']
 ['YCR058C' 'YDL148C']]
[['YBR109C' 'YBR091C']
 ['YKL174C' 'YLL013C']
 ['YAL043C' 'YOL103W-A']
 ['YLR176C' 'YNL077W']
 ['YOR384W' 'YDR309C']]
Sorted Data: [['YPL043W' 'YLR306W' 0 0.7131336]
 ['YGR142W' 'YGR094W' 0 0.7015933]
 ['YDL111C' 'YAL003W' 0 0.6863409]
 ...
 ['YMR039C' 'YOL020W' 0 -0.9336375]
 ['YJR135W-A' 'YBR282W' 0 -1.0501083]
 ['YMR316W' 'YNL223W' 0 -1.0877352]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YOR356W' 'YKL093W']
 ['YGL040C' 'YGR235C']
 ['YBR085W' 'YDR322W']
 ['YMR256C' 'YBR085W']
 ['YDR036C' 'YPL111W']]
[['YLL027W' 'YCL052C']
 ['YBL013W' 'YPL004C']
 ['YLL043W' 'YPL042C']
 ['YHR105W' 'YAL011W']
 ['YIL002C' 'YBL079W']]
Sorted Data: [['YPR080W' 'YLR010C' 0 0.53415066]
 ['YOR252W' 'YMR032W' 0 0.52662355]
 ['YPL183W-A' 'YGL107C' 1 0.46078247]
 ...
 ['YFR015C' 'YDL039C' 0 -1.1300415]
 ['YMR045C' 'YER162C' 0 -1.2681656]
 ['YJL048C' 'YOL032W' 0 -2.4651492]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YDR523C' 'YGL183C']
 ['YDR059C' 'YER106W']
 ['YOR014W' 'YER096W']
 ['YDR386W' 'YOR242C']
 ['YPR054W' 'YML052W']]
[['YGR238C' 'YDR508C']
 ['YLR441C' 'YAL051W']
 ['YDR115W' 'YOR252W']
 ['YBR233W-A' 'YDR527W']
 ['YOR224C' 'YKL134C']]
Sorted Data: [['YDL046W' 'YPR171W' 0 0.8126378]
 ['YJL109C' 'YDR011W' 0 0.7126102]
 ['YKL064W' 'YMR020W' 0 0.6517294]
 ...
 ['YHL040C' 'YLR427W' 0 -0.968002]
 ['YDL202W' 'YLR196W' 0 -1.0288998]
 ['YPL176C' 'YBR182C' 0 -1.0688612]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YBL078C' 'YOR080W']
 ['YBL078C' 'YDR306C']
 ['YFL025C' 'YDR086C']
 ['YNL008C' 'YNL223W']
 ['YLR097C' 'YER087C-A']]
[['YGR285C' 'YBR238C']
 ['YDR076W' 'YKL020C']
 ['YGL178W' 'YPR196W']
 ['YFL010W-A' 'YER063W']
 ['YOL112W' 'YCL048W-A']]
Sorted Data: [['YMR314W' 'YLR224W' 1 0.8702888]
 ['YOR310C' 'YLL061W' 0 0.8487962]
 ['YHL016C' 'YML058W-A' 0 0.8352724]
 ...
 ['YPR060C' 'YBR181C' 0 -0.7200488]
 ['YOR310C' 'YBR207W' 0 -0.76698756]
 ['YHL024W' 'YPL231W' 0 -0.79478675]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YAL016W' 'YNL298W']
 ['YDL179W' 'YGL240W']
 ['YLR215C' 'YFR036W']
 ['YKL022C' 'YAL016W']
 ['YHR158C' 'YCR093W']]
[['YDR292C' 'YIL098C']
 ['YOR101W' 'YLL061W']
 ['YJL125C' 'YNL311C']
 ['YOL101C' 'YBL091C-A']
 ['YBR009C' 'YGL244W']]
Sorted Data: [['YHL024W' 'YDR176W' 0 1.0750034]
 ['YOR191W' 'YLL031C' 0 0.9586783]
 ['YHR060W' 'YKL119C' 0 0.7357653]
 ...
 ['YIR014W' 'YAL010C' 0 -0.89432704]
 ['YDR313C' 'YKL119C' 0 -0.9224286]
 ['YBR065C' 'YDL100C' 0 -0.97675735]]
Are we attempting to save
