Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YEL030W' 'YER081W' 0 -7.986462]
 ['YCL057C-A' 'YOR011W' 0 -8.011394]
 ['YDR224C' 'YOL082W' 0 -9.755917]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YOR014W' 'YER089C']
 ['YOR014W' 'YNL032W']
 ['YOR014W' 'YLR361C']
 ['YOR014W' 'YDL230W']
 ['YOR014W' 'YGR123C']]
[['YDR059C' 'YGL030W']
 ['YJR084W' 'YLR102C']
 ['YNL041C' 'YML004C']
 ['YOL086W-A' 'YDR067C']
 ['YOR386W' 'YOR250C']]
Sorted Data: [['YHR149C' 'YPR031W' 0 10.4724865]
 ['YBR045C' 'YDR075W' 1 10.299337]
 ['YBR045C' 'YDL006W' 1 9.243087]
 ...
 ['YNL259C' 'YAR002C-A' 0 -11.342958]
 ['YLR167W' 'YNL151C' 0 -11.797016]
 ['YCL044C' 'YGL051W' 0 -11.897285]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YEL002C' 'YMR013C']
 ['YOR103C' 'YJL186W']
 ['YML115C' 'YKL201C']
 ['YOR085W' 'YKL200C']
 ['YDR483W' 'YKL200C']]
[['YHR082C' 'YOR057W']
 ['YGR035C' 'YGL212W']
 ['YPR119W' 'YDR460W']
 ['YGL243W' 'YDR460W']
 ['YJR097W' 'YML056C']]
Sorted Data: [['YDL093W' 'YER005W' 1 22.682068]
 ['YBR243C' 'YNR030W' 1 14.83993]
 ['YGL225W' 'YJL186W' 1 13.274616]
 ...
 ['YHR046C' 'YDR400W' 0 -8.056868]
 ['YCR020C' 'YMR097C' 0 -8.359613]
 ['YBR177C' 'YOR091W' 0 -8.865425]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YMR281W' 'YPL231W']
 ['YLR450W' 'YOR067C']
 ['YER120W' 'YHR067W']
 ['YKR053C' 'YDR096W']
 ['YPL076W' 'YOR002W']]
[['YHR023W' 'YLR176C']
 ['YGR134W' 'YIL047C']
 ['YDL059C' 'YER099C']
 ['YFR018C' 'YBL100W-B']
 ['YGL060W' 'YNL122C']]
Sorted Data: [['YGR217W' 'YKL195W' 0 24.56028]
 ['YPL110C' 'YPL028W' 1 22.888222]
 ['YPL031C' 'YBR120C' 0 22.209398]
 ...
 ['YLR380W' 'YAR044W' 1 -9.369095]
 ['YPR133W-A' 'YAL010C' 0 -9.489773]
 ['YER031C' 'YBL052C' 0 -10.386976]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YJL117W' 'YDR534C']
 ['YKR052C' 'YFL041W']
 ['YOL122C' 'YPL221W']
 ['YOR384W' 'YLR220W']
 ['YNL065W' 'YHR039C-A']]
[['YGL115W' 'YIL051C']
 ['YLR190W' 'YJR036C']
 ['YFR007W' 'YIL136W']
 ['YLR380W' 'YKR077W']
 ['YDR454C' 'YDL189W']]
Sorted Data: [['YPL271W' 'YJR121W' 1 21.782307]
 ['YFL045C' 'YDL105W' 0 19.042461]
 ['YBR081C' 'YBR020W' 0 17.08254]
 ...
 ['YMR166C' 'YMR109W' 0 -6.3067284]
 ['YDR050C' 'YER179W' 0 -6.5986586]
 ['YOL029C' 'YOL067C' 0 -10.816494]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YDR160W' 'YLL055W']
 ['YDR160W' 'YOR348C']
 ['YDR160W' 'YMR088C']
 ['YDR160W' 'YBR069C']
 ['YDR160W' 'YDR508C']]
[['YDR164C' 'YNL044W']
 ['YGR014W' 'YKL029C']
 ['YER120W' 'YDR045C']
 ['YBR040W' 'YCR080W']
 ['YGR212W' 'YGR234W']]
Sorted Data: [['YMR088C' 'YOL020W' 1 16.586391]
 ['YMR088C' 'YLL061W' 1 15.445644]
 ['YEL064C' 'YFL010W-A' 1 15.315729]
 ...
 ['YPL172C' 'YGL119W' 0 -11.887722]
 ['YNL158W' 'YDR422C' 0 -11.947882]
 ['YBR069C' 'YGR191W' 1 -13.494911]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YJR150C' 'YPL006W']
 ['YJR150C' 'YBL020W']
 ['YJR150C' 'YER120W']
 ['YJR150C' 'YLR380W']
 ['YJR150C' 'YOR317W']]
[['YLR223C' 'YDR320C-A']
 ['YIL170W' 'YMR034C']
 ['YER007W' 'YKL200C']
 ['YNL273W' 'YGR109W-B']
 ['YMR314W' 'YJL125C']]
Sorted Data: [['YLR181C' 'YDR093W' 1 18.551842]
 ['YML099C' 'YLR300W' 0 6.2992754]
 ['YNL306W' 'YBR264C' 0 6.279644]
 ...
 ['YOR343C-A' 'YCL036W' 0 -15.740656]
 ['YHR079C' 'YPR048W' 0 -15.90367]
 ['YNR048W' 'YAL016W' 0 -16.148705]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YOR061W' 'YJR049C']
 ['YPR036W' 'YKL134C']
 ['YPL234C' 'YMR105C']
 ['YML057W' 'YDR151C']
 ['YOR087W' 'YLL051C']]
[['YPR008W' 'YMR321C']
 ['YOR216C' 'YCR060W']
 ['YHR031C' 'YNL331C']
 ['YBR101C' 'YFR036W']
 ['YDR510W' 'YPR154W']]
Sorted Data: [['YKL150W' 'YBR087W' 0 12.526001]
 ['YMR045C' 'YHL024W' 0 12.3609]
 ['YMR177W' 'YJR049C' 1 11.959859]
 ...
 ['YDL100C' 'YJR104C' 1 -7.1532717]
 ['YGR123C' 'YOR168W' 0 -7.5672197]
 ['YKR002W' 'YGL025C' 0 -7.923479]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YDR323C' 'YPR095C']
 ['YDR323C' 'YER008C']
 ['YDR323C' 'YER031C']
 ['YDR323C' 'YJL085W']
 ['YDR323C' 'YBL106C']]
[['YBR207W' 'YDR040C']
 ['YGR120C' 'YNL302C']
 ['YGL212W' 'YBL028C']
 ['YLR426W' 'YPR161C']
 ['YOR004W' 'YDR375C']]
Sorted Data: [['YER031C' 'YFL039C' 1 13.691967]
 ['YJR073C' 'YEL005C' 0 10.584436]
 ['YNL176C' 'YNR028W' 0 10.381904]
 ...
 ['YGL051W' 'YDR197W' 0 -17.357117]
 ['YNL223W' 'YNR050C' 0 -18.814495]
 ['YAL007C' 'YNR003C' 0 -21.147396]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YAL026C' 'YHR114W']
 ['YLR337C' 'YOR008C']
 ['YLR371W' 'YNR035C']
 ['YCR053W' 'YLR371W']
 ['YDR069C' 'YAL030W']]
[['YOR086C' 'YML059C']
 ['YOR045W' 'YER013W']
 ['YGR120C' 'YEL020W-A']
 ['YLR391W-A' 'YGL010W']
 ['YDR281C' 'YDR174W']]
Sorted Data: [['YBR207W' 'YFL039C' 1 14.960291]
 ['YBL079W' 'YBR081C' 0 14.129404]
 ['YHR073W' 'YKL126W' 1 13.862165]
 ...
 ['YER060W' 'YNL122C' 0 -9.085242]
 ['YGL126W' 'YMR261C' 0 -9.085884]
 ['YKR037C' 'YOR048C' 0 -9.835625]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YGR014W' 'YOR043W']
 ['YIL147C' 'YIL053W']
 ['YHR206W' 'YPL240C']
 ['YPL059W' 'YPL239W']
 ['YBR086C' 'YDR420W']]
[['YBL020W' 'YJL174W']
 ['YML081C-A' 'YPL083C']
 ['YML058W-A' 'YNL025C']
 ['YDR516C' 'YIL061C']
 ['YGL227W' 'YBR212W']]
Sorted Data: [['YDL184C' 'YOL100W' 0 19.949305]
 ['YKL007W' 'YOR215C' 0 17.572407]
 ['YOR120W' 'YCL032W' 1 17.19872]
 ...
 ['YOL133W' 'YNR038W' 0 -6.213805]
 ['YGR224W' 'YOL103W-A' 0 -6.884108]
 ['YBR231C' 'YOR032C' 0 -8.515923]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YCL035C' 'YDR513W']
 ['YDL047W' 'YEL052W']
 ['YMR250W' 'YHR111W']
 ['YBL055C' 'YER174C']
 ['YNL036W' 'YKL062W']]
[['YGL151W' 'YPR144C']
 ['YDL105W' 'YPR005C']
 ['YDL148C' 'YLR386W']
 ['YPL280W' 'YDR213W']
 ['YLR097C' 'YPL129W']]
Sorted Data: [['YOR310C' 'YFL049W' 0 14.162196]
 ['YJL080C' 'YLR196W' 0 12.977993]
 ['YGR123C' 'YDL145C' 0 12.593998]
 ...
 ['YBR202W' 'YDR381W' 0 -10.395921]
 ['YKL061W' 'YDL076C' 0 -10.427141]
 ['YPR194C' 'YLR100W' 0 -10.549922]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YGR029W' 'YJL112W']
 ['YHR194W' 'YLR038C']
 ['YOL009C' 'YLR304C']
 ['YDL217C' 'YAL048C']
 ['YGR062C' 'YML061C']]
[['YMR223W' 'YPL042C']
 ['YLR373C' 'YLL048C']
 ['YDR457W' 'YCL025C']
 ['YCL024W' 'YER162C']
 ['YHR080C' 'YGR185C']]
Sorted Data: [['YMR098C' 'YIL051C' 1 22.211014]
 ['YBR078W' 'YPL225W' 0 19.44209]
 ['YGL005C' 'YLL066C' 0 18.438457]
 ...
 ['YNL056W' 'YLR134W' 0 -7.0029006]
 ['YBR009C' 'YJL164C' 0 -7.6319704]
 ['YDR233C' 'YMR109W' 0 -7.8116026]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YLL050C' 'YKL007W']
 ['YJL019W' 'YOL112W']
 ['YDL028C' 'YJL058C']
 ['YPR120C' 'YOR181W']
 ['YLR206W' 'YFR024C-A']]
[['YDR536W' 'YHR185C']
 ['YGR229C' 'YOR020C']
 ['YOL157C' 'YCR016W']
 ['YOL005C' 'YBR060C']
 ['YER099C' 'YOR063W']]
Sorted Data: [['YGL190C' 'YKL007W' 1 32.10048]
 ['YML041C' 'YPR048W' 0 30.97351]
 ['YNR050C' 'YDR498C' 0 30.937695]
 ...
 ['YJL208C' 'YDR425W' 0 -8.148515]
 ['YDR378C' 'YOR327C' 0 -8.759285]
 ['YNR004W' 'YMR180C' 0 -8.812791]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YDR479C' 'YMR204C']
 ['YDR479C' 'YPL112C']
 ['YDR479C' 'YOR084W']
 ['YDR479C' 'YOR363C']
 ['YDR479C' 'YOR193W']]
[['YDR254W' 'YDR397C']
 ['YIL062C' 'YFL033C']
 ['YBL080C' 'YAL024C']
 ['YPR125W' 'YMR301C']
 ['YLR330W' 'YKL170W']]
Sorted Data: [['YOR193W' 'YGL115W' 1 12.909147]
 ['YML041C' 'YER096W' 0 9.240486]
 ['YMR025W' 'YKL149C' 0 9.157709]
 ...
 ['YBL068W' 'YOR008C' 0 -10.898195]
 ['YNL306W' 'YNL183C' 0 -11.688889]
 ['YBR066C' 'YGL050W' 0 -12.435479]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YJL178C' 'YJL012C']
 ['YCL063W' 'YGR254W']
 ['YLR386W' 'YAL040C']
 ['YBR109C' 'YDR495C']
 ['YHR174W' 'YOR068C']]
[['YLR196W' 'YLR092W']
 ['YAL020C' 'YJL130C']
 ['YJR029W' 'YDR494W']
 ['YJL109C' 'YFL035C']
 ['YMR158W' 'YHR056C']]
Sorted Data: [['YGL180W' 'YPL100W' 1 12.943621]
 ['YJL012C' 'YNL079C' 1 11.730183]
 ['YER019C-A' 'YPL175W' 0 11.349007]
 ...
 ['YNL302C' 'YBR166C' 0 -12.908077]
 ['YDL119C' 'YDR545W' 0 -12.909643]
 ['YCR038C' 'YLR020C' 0 -13.150522]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YMR055C' 'YPL204W']
 ['YOR014W' 'YER147C']
 ['YDR285W' 'YOL104C']
 ['YFR027W' 'YNL273W']
 ['YJR112W' 'YPL204W']]
[['YOL072W' 'YLR446W']
 ['YGL167C' 'YLR410W-B']
 ['YBL022C' 'YHR073W']
 ['YMR099C' 'YLL062C']
 ['YPL098C' 'YDR224C']]
Sorted Data: [['YDR536W' 'YOR241W' 0 16.485899]
 ['YMR048W' 'YAL016W' 1 15.767901]
 ['YIL115C' 'YOR241W' 0 14.822147]
 ...
 ['YDR071C' 'YHR146W' 0 -12.319008]
 ['YCL063W' 'YHR210C' 0 -14.009445]
 ['YNL214W' 'YLR418C' 0 -15.422517]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YHR073W' 'YCR093W']
 ['YER177W' 'YNL138W']
 ['YPL021W' 'YMR016C']
 ['YOR315W' 'YER020W']
 ['YLR353W' 'YNL098C']]
[['YER137C' 'YHR133C']
 ['YKL021C' 'YLL022C']
 ['YDR532C' 'YGL161C']
 ['YNL328C' 'YDR115W']
 ['YDR091C' 'YKR008W']]
Sorted Data: [['YDL035C' 'YHR073W' 1 12.950949]
 ['YDL035C' 'YGL190C' 1 11.890833]
 ['YBR086C' 'YNL304W' 0 11.258779]
 ...
 ['YDL143W' 'YLR418C' 0 -13.833978]
 ['YCL036W' 'YHL032C' 0 -14.197542]
 ['YGR202C' 'YDR317W' 0 -15.290094]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YLR105C' 'YKR079C']
 ['YGL063W' 'YMR023C']
 ['YNL221C' 'YDR165W']
 ['YDR378C' 'YDL051W']
 ['YGR030C' 'YNL221C']]
[['YKR090W' 'YPR072W']
 ['YDR138W' 'YHR085W']
 ['YHL040C' 'YAL010C']
 ['YOR393W' 'YBR023C']
 ['YDR515W' 'YLR172C']]
Sorted Data: [['YNL221C' 'YMR023C' 1 19.869202]
 ['YER175C' 'YKL217W' 0 18.682724]
 ['YKR090W' 'YMR045C' 0 17.93666]
 ...
 ['YDL101C' 'YJR121W' 0 -6.680274]
 ['YLR203C' 'YLR220W' 0 -6.7745533]
 ['YMR243C' 'YNL302C' 0 -8.603247]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YJR022W' 'YJR050W']
 ['YIR009W' 'YBR119W']
 ['YGR222W' 'YPR057W']
 ['YPR057W' 'YPL060W']
 ['YNR011C' 'YPL064C']]
[['YMR215W' 'YBR268W']
 ['YBR016W' 'YNL101W']
 ['YNL214W' 'YNL145W']
 ['YGL258W-A' 'YJR041C']
 ['YJR130C' 'YJR120W']]
Sorted Data: [['YER120W' 'YHR070W' 0 14.2346325]
 ['YMR232W' 'YLR291C' 0 12.505124]
 ['YPL240C' 'YDR071C' 0 12.37957]
 ...
 ['YDL211C' 'YKL007W' 0 -11.729137]
 ['YLR167W' 'YKL064W' 0 -11.778783]
 ['YGR109W-B' 'YLR208W' 0 -12.430542]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YIL170W' 'YJR160C']
 ['YIL170W' 'YNL318C']
 ['YIL170W' 'YGL084C']
 ['YIL170W' 'YEL069C']
 ['YIL170W' 'YDR536W']]
[['YMR036C' 'YGR161W-B']
 ['YML016C' 'YLR337W']
 ['YKL014C' 'YJR028W']
 ['YHR110W' 'YPR060C']
 ['YLR020C' 'YMR292W']]
Sorted Data: [['YDL247W' 'YJL214W' 1 11.730267]
 ['YJL214W' 'YDL138W' 1 10.862233]
 ['YJL214W' 'YOL156W' 1 6.838114]
 ...
 ['YDL039C' 'YMR098C' 0 -21.74371]
 ['YOR272W' 'YDR014W' 0 -22.146595]
 ['YJL006C' 'YDL039C' 0 -23.096573]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YGR086C' 'YLR260W']
 ['YGR086C' 'YDL100C']
 ['YGR086C' 'YPL004C']
 ['YGR086C' 'YOR008C']
 ['YGR086C' 'YJL101C']]
[['YDL134C-A' 'YLR413W']
 ['YMR133W' 'YOR279C']
 ['YHR142W' 'YAL017W']
 ['YER062C' 'YMR173W']
 ['YOR384W' 'YPL225W']]
Sorted Data: [['YGR281W' 'YML082W' 0 0.33559638]
 ['YMR110C' 'YIL128W' 0 -0.13683328]
 ['YNL322C' 'YMR285C' 0 -0.14690901]
 ...
 ['YGR124W' 'YPR194C' 0 -17.164219]
 ['YPL119C' 'YMR284W' 0 -17.389328]
 ['YNR050C' 'YJR031C' 0 -21.437487]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YDR239C' 'YHR031C']
 ['YJL125C' 'YLR323C']
 ['YKL186C' 'YOL093W']
 ['YOR274W' 'YAR015W']
 ['YNL062C' 'YNL065W']]
[['YGL141W' 'YJR108W']
 ['YOR253W' 'YDR404C']
 ['YGR083C' 'YPL129W']
 ['YGR208W' 'YPR133W-A']
 ['YCR077C' 'YBL113C']]
Sorted Data: [['YBR162C' 'YER023W' 0 20.990868]
 ['YLR052W' 'YOL066C' 1 20.513618]
 ['YDR023W' 'YOL084W' 0 19.648014]
 ...
 ['YHR185C' 'YMR192W' 0 -8.155716]
 ['YKL033W' 'YGR024C' 1 -8.926613]
 ['YMR049C' 'YOR355W' 0 -9.394197]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YKR035W-A' 'YHR108W']
 ['YKR035W-A' 'YOL129W']
 ['YKR035W-A' 'YMR171C']
 ['YKR035W-A' 'YDR358W']
 ['YKR035W-A' 'YKL124W']]
[['YGL226C-A' 'YIL064W']
 ['YDR330W' 'YGL167C']
 ['YMR215W' 'YER030W']
 ['YML011C' 'YBR260C']
 ['YDR527W' 'YNL026W']]
Sorted Data: [['YGR266W' 'YOL010W' 0 6.6979094]
 ['YAL068C' 'YHR136C' 0 5.706893]
 ['YNL158W' 'YPR001W' 0 4.957061]
 ...
 ['YER131W' 'YKL064W' 0 -17.48935]
 ['YPR008W' 'YLR033W' 0 -17.716824]
 ['YLR098C' 'YKR002W' 0 -19.466396]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YJR028W' 'YPR158C-C']
 ['YDR210W-C' 'YOL103W-A']
 ['YNL054W-A' 'YDR210C-C']
 ['YDR210C-C' 'YOR039W']
 ['YFL023W' 'YNL330C']]
[['YCL066W' 'YDL021W']
 ['YAL028W' 'YMR123W']
 ['YDR416W' 'YGR072W']
 ['YBL007C' 'YMR117C']
 ['YLR403W' 'YCR091W']]
Sorted Data: [['YLR147C' 'YDL205C' 0 14.918739]
 ['YER138C' 'YIL080W' 1 14.841478]
 ['YDR427W' 'YGR080W' 0 13.653993]
 ...
 ['YKL165C' 'YPR135W' 0 -12.140903]
 ['YCR016W' 'YNL138W' 0 -12.626012]
 ['YBR065C' 'YMR020W' 0 -13.690351]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YMR286W' 'YKL170W']
 ['YOR150W' 'YGL129C']
 ['YPR047W' 'YPL104W']
 ['YIL093C' 'YBL038W']
 ['YMR282C' 'YDR041W']]
[['YNL160W' 'YAL059W']
 ['YJL144W' 'YPL140C']
 ['YER171W' 'YGL163C']
 ['YCR097WB' 'YNL078W']
 ['YML107C' 'YOL030W']]
Sorted Data: [['YBL079W' 'YFR015C' 0 24.274647]
 ['YJR031C' 'YJR121W' 0 21.537888]
 ['YNL007C' 'YLL026W' 0 21.076841]
 ...
 ['YLR343W' 'YCL035C' 0 -5.298026]
 ['YJL166W' 'YJR035W' 0 -6.228903]
 ['YDL123W' 'YOR393W' 0 -7.778075]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YKL082C' 'YLL008W']
 ['YOL144W' 'YDR312W']
 ['YHR088W' 'YGR103W']
 ['YPL146C' 'YPL093W']
 ['YGR085C' 'YDR060W']]
[['YNL202W' 'YIL159W']
 ['YDR018C' 'YPL127C']
 ['YPR141C' 'YPR037C']
 ['YGL037C' 'YHR009C']
 ['YDR146C' 'YAL029C']]
Sorted Data: [['YPL193W' 'YER126C' 1 17.825996]
 ['YLR100W' 'YJR031C' 0 16.951967]
 ['YCL052C' 'YMR039C' 0 16.71531]
 ...
 ['YCL052C' 'YOL056W' 0 -9.407213]
 ['YLR009W' 'YCL054W' 1 -9.932291]
 ['YLR147C' 'YDR448W' 0 -9.9952135]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YLL011W' 'YPL239W']
 ['YGL120C' 'YJL191W']
 ['YHR169W' 'YMR143W']
 ['YMR229C' 'YBR189W']
 ['YIL019W' 'YNL132W']]
[['YEL012W' 'YER045C']
 ['YMR208W' 'YOL011W']
 ['YDR329C' 'YPR091C']
 ['YGR229C' 'YGL227W']
 ['YAL054C' 'YGR282C']]
Sorted Data: [['YGR214W' 'YNL302C' 1 12.223638]
 ['YOR310C' 'YJL109C' 1 11.93071]
 ['YLL011W' 'YPL239W' 1 11.839833]
 ...
 ['YAL007C' 'YLR055C' 0 -8.052114]
 ['YLR364W' 'YLR383W' 0 -8.8937435]
 ['YJR158W' 'YOR249C' 0 -9.223358]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YMR188C' 'YMR282C']
 ['YDR231C' 'YDL078C']
 ['YPL061W' 'YLR154W-C']
 ['YHR011W' 'YLR067C']
 ['YLR028C' 'YHR001W-A']]
[['YIL083C' 'YBR271W']
 ['YER019C-A' 'YNL280C']
 ['YMR042W' 'YGL106W']
 ['YNL284C-B' 'YPL206C']
 ['YBR169C' 'YAL030W']]
Sorted Data: [['YOR356W' 'YOL042W' 1 14.931161]
 ['YER145C' 'YDR131C' 0 14.909054]
 ['YDL078C' 'YLL013C' 1 14.875431]
 ...
 ['YHL024W' 'YER101C' 0 -10.722853]
 ['YMR070W' 'YLR187W' 0 -11.000683]
 ['YDR076W' 'YGR080W' 0 -12.445286]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YKR031C' 'YDR260C']
 ['YIR026C' 'YOL104C']
 ['YBR180W' 'YPL200W']
 ['YMR001C' 'YHR079C-B']
 ['YBR100W' 'YGL213C']]
[['YJL041W' 'YDR420W']
 ['YPR188C' 'YOR011W']
 ['YNL127W' 'YER051W']
 ['YHR080C' 'YOR278W']
 ['YJL079C' 'YDR397C']]
Sorted Data: [['YOL157C' 'YER023W' 0 22.141829]
 ['YGL227W' 'YOR039W' 0 19.296505]
 ['YPR156C' 'YER111C' 0 17.557491]
 ...
 ['YHR067W' 'YNR007C' 0 -12.575706]
 ['YMR130W' 'YGL139W' 0 -13.124506]
 ['YDR092W' 'YNL246W' 0 -13.204552]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YPL176C' 'YOR124C']
 ['YDR510W' 'YOR257W']
 ['YML013W' 'YGL240W']
 ['YDR092W' 'YJL149W']
 ['YNL223W' 'YER012W']]
[['YKR048C' 'YMR318C']
 ['YML015C' 'YGR223C']
 ['YDR091C' 'YMR198W']
 ['YDR098C-B' 'YLR067C']
 ['YHL028W' 'YLR442C']]
Sorted Data: [['YDL007W' 'YEL037C' 1 20.382124]
 ['YGR086C' 'YLR429W' 0 19.339813]
 ['YPL096W' 'YNL223W' 1 18.166826]
 ...
 ['YKR056W' 'YOL140W' 0 -8.366883]
 ['YCL052C' 'YKL054C' 1 -8.6931095]
 ['YNR050C' 'YBR166C' 0 -10.720226]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YFR008W' 'YCL061C']
 ['YDL179W' 'YLR238W']
 ['YDL179W' 'YBR160W']
 ['YOL139C' 'YDR217C']
 ['YER167W' 'YDL008W']]
[['YML097C' 'YDL112W']
 ['YHR081W' 'YBL087C']
 ['YCR052W' 'YJL192C']
 ['YPR189W' 'YMR006C']
 ['YHL024W' 'YGL094C']]
Sorted Data: [['YLR102C' 'YOR026W' 1 18.233765]
 ['YLR353W' 'YGR199W' 0 16.052364]
 ['YJR145C' 'YMR180C' 0 15.799495]
 ...
 ['YDR251W' 'YBR238C' 0 -10.35494]
 ['YJL072C' 'YML132W' 0 -11.365318]
 ['YDR517W' 'YIR025W' 1 -12.017225]]
Are we attempting to save
