Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
[['YNL053W' 'YJL157C']
 ['YKL116C' 'YGL178W']
 ['YNL145W' 'YGR059W']
 ['YKL116C' 'YNL161W']
 ['YKR031C' 'YLR433C']]
[['YMR164C' 'YHR033W']
 ['YOL095C' 'YGR024C']
 ['YGL084C' 'YJL133W']
 ['YDR075W' 'YKL049C']
 ['YHR007C' 'YJR075W']]
Sorted Data: [['YJL109C' 'YJR099W' 0 22.37063]
 ['YCL033C' 'YMR053C' 0 21.930378]
 ['YJL033W' 'YJR145C' 0 21.533468]
 ...
 ['YLR242C' 'YDL212W' 0 -5.122639]
 ['YER153C' 'YDR168W' 0 -5.2563324]
 ['YOR227W' 'YLR013W' 0 -5.7599573]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YGR040W' 'YLR229C']
 ['YGR040W' 'YER113C']
 ['YGR040W' 'YDR480W']
 ['YGR040W' 'YGL045W']
 ['YGR040W' 'YDR379W']]
[['YBR245C' 'YDR014W']
 ['YLR118C' 'YEL009C']
 ['YGL133W' 'YCL001W']
 ['YHR196W' 'YPL280W']
 ['YEL051W' 'YHR007C']]
Sorted Data: [['YHL007C' 'YPL115C' 1 23.304087]
 ['YAL014C' 'YBR188C' 0 15.042105]
 ['YDR452W' 'YLR015W' 0 14.951727]
 ...
 ['YMR251W-A' 'YJR120W' 0 -8.16389]
 ['YOR335C' 'YMR314W' 0 -8.256607]
 ['YDL033C' 'YML113W' 0 -8.5850725]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YJR097W' 'YKL191W']
 ['YJR097W' 'YBL071W-A']
 ['YJR097W' 'YIL103W']
 ['YJR097W' 'YLR172C']
 ['YKL191W' 'YBL071W-A']]
[['YLR117C' 'YER044C']
 ['YBR126C' 'YOR250C']
 ['YDR524C-B' 'YNR032C-A']
 ['YHR036W' 'YDL003W']
 ['YJL001W' 'YHL011C']]
Sorted Data: [['YER021W' 'YMR214W' 0 -1.0984395]
 ['YLR313C' 'YLR096W' 0 -1.0984395]
 ['YNL115C' 'YKR090W' 0 -1.0984395]
 ['YGR004W' 'YBR001C' 0 -1.2146461]
 ['YIL106W' 'YPL221W' 0 -2.335804]
 ['YBR180W' 'YJL093C' 0 -3.284908]
 ['YBL022C' 'YOR246C' 0 -3.4366121]
 ['YOR039W' 'YOL016C' 0 -3.6112256]
 ['YOR374W' 'YGL063W' 0 -3.772421]
 ['YLR336C' 'YDR162C' 0 -4.0528297]
 ['YBR126C' 'YOR250C' 0 -4.1785407]
 ['YPL116W' 'YFR038W' 0 -4.2180004]
 ['YJL001W' 'YHL011C' 0 -4.430576]
 ['YKL191W' 'YLR172C' 1 -4.445984]
 ['YPR068C' 'YDR302W' 0 -4.4566793]
 ['YIR033W' 'YLR084C' 0 -4.4743443]
 ['YIL130W' 'YLR222C' 0 -4.5059986]
 ['YNR063W' 'YLR083C' 0 -4.5293403]
 ['YPL178W' 'YGR220C' 0 -4.861986]
 ['YKL191W' 'YIL103W' 1 -4.86712]
 ['YKL054C' 'YDL030W' 0 -4.9138927]
 ['YDR058C' 'YLL036C' 0 -4.925528]
 ['YKR030W' 'YNL103W' 0 -4.9731536]
 ['YPL137C' 'YNR059W' 0 -5.0057125]
 ['YIR026C' 'YDR200C' 0 -5.044679]
 ['YOR265W' 'YOR057W' 0 -5.115329]
 ['YNL037C' 'YJL102W' 0 -5.124609]
 ['YKL073W' 'YMR162C' 0 -5.336882]
 ['YKL191W' 'YBL071W-A' 1 -5.5167503]
 ['YPL097W' 'YDR200C' 0 -5.5936966]
 ['YLR117C' 'YER044C' 0 -5.6247225]
 ['YFR040W' 'YJR084W' 0 -5.723749]
 ['YJR097W' 'YBL071W-A' 1 -5.749755]
 ['YFL050C' 'YPR007C' 0 -5.8590174]
 ['YJR097W' 'YKL191W' 1 -5.8605013]
 ['YNL199C' 'YGR094W' 0 -5.8876276]
 ['YOL144W' 'YGL250W' 0 -5.892336]
 ['YBL071W-A' 'YLR172C' 1 -6.015704]
 ['YEL001C' 'YGR206W' 0 -6.0786505]
 ['YBR241C' 'YBL072C' 0 -6.0926056]
 ['YDR054C' 'YHR133C' 0 -6.1060476]
 ['YJR097W' 'YLR172C' 1 -6.2278433]
 ['YDL066W' 'YNL003C' 0 -6.374331]
 ['YDR441C' 'YKL138C-A' 0 -6.512129]
 ['YCR005C' 'YLR298C' 0 -6.5650253]
 ['YLR013W' 'YBL006C' 0 -6.569421]
 ['YDR244W' 'YKL086W' 0 -6.5757136]
 ['YOR090C' 'YPR174C' 0 -6.76303]
 ['YDR524C' 'YHR013C' 0 -6.8476753]
 ['YDL072C' 'YOR384W' 0 -7.0091815]
 ['YLR175W' 'YOR329C' 0 -7.175741]
 ['YBR228W' 'YDL104C' 0 -7.237869]
 ['YOR208W' 'YHL040C' 0 -7.27088]
 ['YLR110C' 'YIL155C' 0 -7.300809]
 ['YJR097W' 'YIL103W' 1 -7.349432]
 ['YDR092W' 'YML033W' 0 -7.3732576]
 ['YOR100C' 'YKL140W' 0 -7.3932047]
 ['YOR109W' 'YCR071C' 0 -7.4224815]
 ['YNL135C' 'YOR198C' 0 -7.5328083]
 ['YLR019W' 'YPL194W' 0 -7.5557556]
 ['YOL096C' 'YOR386W' 0 -7.5935373]
 ['YGR227W' 'YDL101C' 0 -7.6891885]
 ['YJL183W' 'YMR171C' 0 -7.762252]
 ['YDL075W' 'YGL028C' 0 -7.776657]
 ['YFL035C-A' 'YNL329C' 0 -7.9836693]
 ['YOR174W' 'YCR038C' 0 -8.1189375]
 ['YJL138C' 'YPL202C' 0 -8.144777]
 ['YBR169C' 'YDR399W' 0 -8.361912]
 ['YBR122C' 'YLR220W' 0 -8.406185]
 ['YJL162C' 'YGL124C' 0 -8.66688]
 ['YPL175W' 'YKL017C' 0 -8.788093]
 ['YDR524C-B' 'YNR032C-A' 0 -8.958954]
 ['YEL006W' 'YPL254W' 0 -9.075201]
 ['YLR247C' 'YDR162C' 0 -9.112165]
 ['YLL035W' 'YBL046W' 0 -9.16022]
 ['YNR052C' 'YAL021C' 0 -9.177377]
 ['YER018C' 'YHR106W' 0 -9.201283]
 ['YKL158W' 'YPR158W-A' 0 -9.276465]
 ['YKL179C' 'YLR135W' 0 -9.31085]
 ['YKL143W' 'YJR033C' 0 -9.348824]
 ['YBR295W' 'YHR214C-C' 0 -9.460596]
 ['YHL011C' 'YPL140C' 0 -9.498936]
 ['YDR430C' 'YMR309C' 0 -9.635193]
 ['YIL103W' 'YLR172C' 1 -9.660585]
 ['YHR035W' 'YDL003W' 0 -10.160546]
 ['YCL068C' 'YDR182W' 0 -10.197948]
 ['YOR016C' 'YDR224C' 0 -10.263316]
 ['YOR005C' 'YHR167W' 0 -10.263607]
 ['YML027W' 'YBR139W' 0 -10.32609]
 ['YDR012W' 'YHR166C' 0 -10.445227]
 ['YDR198C' 'YJL157C' 0 -10.517959]
 ['YLR205C' 'YDL115C' 0 -10.62291]
 ['YML040W' 'YPR079W' 0 -10.868551]
 ['YJR007W' 'YOR372C' 0 -10.884757]
 ['YNR030W' 'YJL003W' 0 -10.938839]
 ['YGL207W' 'YHR067W' 0 -11.215034]
 ['YHR036W' 'YDL003W' 0 -11.433497]
 ['YBL071W-A' 'YIL103W' 1 -11.667095]
 ['YNL015W' 'YDR021W' 0 -12.360623]
 ['YNL125C' 'YKL156W' 0 -12.389429]
 ['YER120W' 'YIL051C' 0 -12.536409]
 ['YIL117C' 'YIL016W' 0 -13.801775]
 ['YNR052C' 'YBL004W' 0 -13.855318]
 ['YKL046C' 'YLR355C' 0 -14.171873]
 ['YDR036C' 'YKR013W' 0 -15.090981]
 ['YOR202W' 'YGL097W' 0 -15.232525]
 ['YHR028C' 'YPL060W' 0 -17.061504]
 ['YPR105C' 'YOR068C' 0 -17.4771]
 ['YMR098C' 'YGR224W' 0 -22.217701]
 ['YKL181W' 'YBR167C' 0 -22.501965]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YDR069C' 'YJR068W']
 ['YDL056W' 'YPR052C']
 ['YNL312W' 'YKR077W']
 ['YPL209C' 'YKL113C']
 ['YDR069C' 'YMR043W']]
[['YDR051C' 'YIR014W']
 ['YDR270W' 'YHL021C']
 ['YGL044C' 'YKR007W']
 ['YLR032W' 'YOL091W']
 ['YLR194C' 'YLR319C']]
Sorted Data: [['YMR190C' 'YCL016C' 1 18.57576]
 ['YBR089C-A' 'YDR121W' 1 17.224827]
 ['YLR466W' 'YLR258W' 0 16.91396]
 ...
 ['YGL191W' 'YGL021W' 0 -5.6296153]
 ['YMR006C' 'YGL021W' 0 -6.4008503]
 ['YGR023W' 'YPL217C' 0 -6.4534907]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YNL250W' 'YDR314C']
 ['YOR217W' 'YER038C']
 ['YBR087W' 'YHR134W']
 ['YNL330C' 'YPL164C']
 ['YKL025C' 'YDR092W']]
[['YFR031C-A' 'YHR108W']
 ['YJL177W' 'YLR192C']
 ['YIL127C' 'YBR142W']
 ['YBR036C' 'YNL023C']
 ['YHR009C' 'YML015C']]
Sorted Data: [['YDR350C' 'YLR248W' 0 15.389561]
 ['YIR013C' 'YMR202W' 0 14.303446]
 ['YCL048W-A' 'YOR178C' 0 12.857677]
 ...
 ['YNL054W-B' 'YAR033W' 0 -13.26258]
 ['YKL139W' 'YML014W' 0 -16.10208]
 ['YER035W' 'YML014W' 0 -16.11738]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YBR160W' 'YNL250W']
 ['YJL113W' 'YNL210W']
 ['YDL164C' 'YFL002W-A']
 ['YDR545W' 'YBR073W']
 ['YGL127C' 'YGR027W-B']]
[['YNR052C' 'YJL157C']
 ['YPR100W' 'YJR050W']
 ['YPR086W' 'YBR008C']
 ['YML007W' 'YHR161C']
 ['YDR145W' 'YIL069C']]
Sorted Data: [['YDR210C-D' 'YDR446W' 1 17.538044]
 ['YKR001C' 'YDR039C' 0 17.486923]
 ['YIL010W' 'YIL111W' 0 16.83585]
 ...
 ['YDR100W' 'YKL087C' 0 -14.32555]
 ['YHR046C' 'YJL063C' 0 -14.550896]
 ['YJL104W' 'YHR191C' 0 -17.781677]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YDR334W' 'YIL126W']
 ['YNL135C' 'YJL080C']
 ['YML127W' 'YMR044W']
 ['YBR009C' 'YLR449W']
 ['YMR127C' 'YPR052C']]
[['YLR058C' 'YNL111C']
 ['YJL102W' 'YKR064W']
 ['YIL039W' 'YOR056C']
 ['YBR065C' 'YHR091C']
 ['YFR030W' 'YJR118C']]
Sorted Data: [['YCR020W-B' 'YBL006C' 1 20.099056]
 ['YGR284C' 'YNL045W' 0 16.662115]
 ['YCR106W' 'YLR226W' 0 16.335062]
 ...
 ['YPL281C' 'YDR436W' 0 -6.7232866]
 ['YDR359C' 'YNL039W' 0 -7.2021704]
 ['YJL104W' 'YIL004C' 0 -7.4434423]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YDR448W' 'YGR186W']
 ['YAL001C' 'YOR110W']
 ['YML114C' 'YER148W']
 ['YDR362C' 'YOR110W']
 ['YPL177C' 'YEL009C']]
[['YGL058W' 'YDR191W']
 ['YBR241C' 'YOR343W-A']
 ['YGR286C' 'YGR101W']
 ['YJL074C' 'YHR206W']
 ['YDR091C' 'YOR172W']]
Sorted Data: [['YKR027W' 'YOL044W' 0 13.514391]
 ['YPR052C' 'YJR099W' 0 11.767115]
 ['YIL036W' 'YEL009C' 1 11.722918]
 ...
 ['YKR062W' 'YBR198C' 1 -9.892277]
 ['YML043C' 'YML019W' 0 -10.949112]
 ['YKL091C' 'YOR270C' 0 -15.39528]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YIL131C' 'YAL043C']
 ['YIL131C' 'YER133W']
 ['YIL131C' 'YGL246C']
 ['YIL131C' 'YOR179C']
 ['YIL131C' 'YDR289C']]
[['YEL054C' 'YDR224C']
 ['YDR386W' 'YNL009W']
 ['YLR070C' 'YHR037W']
 ['YDL201W' 'YEL027W']
 ['YIL085C' 'YDR052C']]
Sorted Data: [['YBR049C' 'YJR017C' 1 8.908174]
 ['YGL246C' 'YBR049C' 1 8.134531]
 ['YDR289C' 'YBR049C' 1 8.0673065]
 ...
 ['YGL246C' 'YDR301W' 1 -24.36946]
 ['YJL109C' 'YDL143W' 0 -24.857796]
 ['YNL240C' 'YNL133C' 0 -24.9301]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YNL191W' 'YOR210W']
 ['YCR073C' 'YGR128C']
 ['YPL051W' 'YNL248C']
 ['YKR080W' 'YBR049C']
 ['YNL056W' 'YNL113W']]
[['YGR132C' 'YER110C']
 ['YDR116C' 'YMR313C']
 ['YOR396W' 'YLR064W']
 ['YIL171W' 'YPL249C-A']
 ['YGR152C' 'YIL138C']]
Sorted Data: [['YFR034C' 'YOR295W' 1 13.868659]
 ['YOR224C' 'YDR324C' 1 12.592604]
 ['YDR156W' 'YDR324C' 1 12.424791]
 ...
 ['YFL035C-A' 'YMR029C' 0 -8.84513]
 ['YNL124W' 'YOL122C' 0 -9.278908]
 ['YPR065W' 'YHR207C' 0 -12.171719]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YLR002C' 'YLL011W']
 ['YHR197W' 'YGR103W']
 ['YOR001W' 'YGR030C']
 ['YGR159C' 'YGL111W']
 ['YGR272C' 'YGR030C']]
[['YPR124W' 'YPL193W']
 ['YNL148C' 'YCR067C']
 ['YNL209W' 'YKR007W']
 ['YOL146W' 'YNL284C-B']
 ['YDR311W' 'YMR098C']]
Sorted Data: [['YOL094C' 'YMR098C' 0 18.098034]
 ['YPR034W' 'YOR081C' 0 16.542591]
 ['YFL034C-B' 'YOR221C' 0 16.297655]
 ...
 ['YPL090C' 'YOL041C' 1 -11.71698]
 ['YPL108W' 'YOR228C' 0 -12.001112]
 ['YDL033C' 'YDR346C' 0 -14.481632]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YNL222W' 'YNL068C']
 ['YDR217C' 'YAL021C']
 ['YAL013W' 'YHL009C']
 ['YLR115W' 'YLR256W']
 ['YMR042W' 'YER045C']]
[['YOR057W' 'YDR348C']
 ['YLR373C' 'YHR102W']
 ['YPL256C' 'YDR001C']
 ['YOR335C' 'YNR023W']
 ['YDL236W' 'YMR127C']]
Sorted Data: [['YIL126W' 'YLR418C' 1 23.051937]
 ['YCL033C' 'YGR030C' 0 22.95927]
 ['YKR096W' 'YNL099C' 0 22.290842]
 ...
 ['YLR194C' 'YJR104C' 0 -14.599359]
 ['YLL067C' 'YPL154C' 0 -15.788214]
 ['YGR245C' 'YMR323W' 0 -16.621546]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YGL257C' 'YPL144W']
 ['YOR110W' 'YER148W']
 ['YDR362C' 'YOR207C']
 ['YNL113W' 'YGR068C']
 ['YPR104C' 'YNL039W']]
[['YKL107W' 'YKL045W']
 ['YLR038C' 'YPL128C']
 ['YNL159C' 'YPL145C']
 ['YGL255W' 'YLL024C']
 ['YGR220C' 'YKL138C-A']]
Sorted Data: [['YKL116C' 'YOR288C' 0 12.736133]
 ['YGR245C' 'YDR320C' 0 10.75386]
 ['YLR115W' 'YNL176C' 0 9.531347]
 ...
 ['YHR188C' 'YPL020C' 0 -13.163151]
 ['YPL111W' 'YAL007C' 0 -13.234901]
 ['YGL003C' 'YDR121W' 0 -13.371084]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YKL139W' 'YMR302C']
 ['YMR125W' 'YGL222C']
 ['YIR021W' 'YPR134W']
 ['YHR086W' 'YDR088C']
 ['YDR301W' 'YLR424W']]
[['YEL071W' 'YGR138C']
 ['YGR272C' 'YGR106C']
 ['YCR005C' 'YIL172C']
 ['YOR217W' 'YDR273W']
 ['YPL138C' 'YDL194W']]
Sorted Data: [['YLR102C' 'YER011W' 0 16.123951]
 ['YMR205C' 'YML131W' 0 15.921543]
 ['YIL126W' 'YGL020C' 0 15.534414]
 ...
 ['YGR080W' 'YNL056W' 0 -9.69278]
 ['YKL051W' 'YGR076C' 0 -9.749279]
 ['YDR037W' 'YHR046C' 0 -10.851066]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YER146W' 'YMR080C']
 ['YMR080C' 'YCR035C']
 ['YPL029W' 'YNR052C']
 ['YDL175C' 'YAL021C']
 ['YNL251C' 'YGL178W']]
[['YBR084C-A' 'YPR032W']
 ['YHR204W' 'YNL161W']
 ['YKL014C' 'YDL146W']
 ['YDR128W' 'YNL049C']
 ['YLR097C' 'YBR091C']]
Sorted Data: [['YDR238C' 'YLR287C-A' 0 12.401005]
 ['YBR043C' 'YHR092C' 0 11.755357]
 ['YPR158W-B' 'YGR035C' 0 10.827833]
 ...
 ['YDR480W' 'YNL066W' 0 -11.141105]
 ['YGL246C' 'YHR197W' 0 -11.388388]
 ['YJL020C' 'YOL100W' 0 -12.195106]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YJR007W' 'YPL118W']
 ['YJR007W' 'YDR117C']
 ['YJR007W' 'YAL035W']
 ['YJR007W' 'YOL139C']
 ['YJR007W' 'YJL138C']]
[['YLR131C' 'YJL010C']
 ['YPL022W' 'YCL054W']
 ['YDR043C' 'YNL139C']
 ['YLR001C' 'YER004W']
 ['YDR507C' 'YHR169W']]
Sorted Data: [['YJL138C' 'YPR086W' 1 9.443813]
 ['YOR361C' 'YNL244C' 1 9.358397]
 ['YJL083W' 'YDR399W' 0 8.660796]
 ...
 ['YFR030W' 'YAR044W' 0 -16.751007]
 ['YPR025C' 'YNL007C' 1 -17.458754]
 ['YOR140W' 'YBR161W' 0 -17.842272]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YDL081C' 'YDR385W']
 ['YDL081C' 'YNL014W']
 ['YDL081C' 'YJR097W']
 ['YDL081C' 'YDR382W']
 ['YDL081C' 'YOL039W']]
[['YJL162C' 'YNR022C']
 ['YER126C' 'YLR274W']
 ['YHR165C' 'YDR043C']
 ['YDR221W' 'YMR275C']
 ['YLR190W' 'YDL049C']]
Sorted Data: [['YDR328C' 'YOL030W' 0 1.5905459]
 ['YDR380W' 'YLR417W' 0 1.4892378]
 ['YLR356W' 'YHR191C' 0 0.7261839]
 ...
 ['YDL105W' 'YML015C' 0 -16.315418]
 ['YDR126W' 'YDR545W' 0 -16.867607]
 ['YML067C' 'YBR161W' 0 -17.393133]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YDR037W' 'YIL078W']
 ['YDR037W' 'YPL160W']
 ['YDR037W' 'YOR335C']
 ['YDR037W' 'YKL194C']
 ['YDR037W' 'YHR091C']]
[['YIL098C' 'YDR293C']
 ['YKL120W' 'YBL105C']
 ['YDL075W' 'YMR306W']
 ['YLR100W' 'YKL150W']
 ['YPL214C' 'YGR047C']]
Sorted Data: [['YHR091C' 'YBR121C' 1 12.702185]
 ['YIL078W' 'YHR019C' 1 6.4348097]
 ['YOL132W' 'YLR131C' 0 5.9677544]
 ...
 ['YNL151C' 'YOL095C' 0 -16.394564]
 ['YOR179C' 'YGR098C' 0 -16.792547]
 ['YDR255C' 'YOL113W' 0 -19.605173]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YOR288C' 'YAL058W']
 ['YGL018C' 'YNL148C']
 ['YAL053W' 'YJR017C']
 ['YML130C' 'YFR041C']
 ['YDR258C' 'YDR214W']]
[['YLR059C' 'YGR094W']
 ['YNL162W' 'YBR265W']
 ['YOR090C' 'YLR398C']
 ['YFL024C' 'YOR061W']
 ['YHR039C' 'YBR060C']]
Sorted Data: [['YDL229W' 'YNL148C' 1 16.451208]
 ['YOR047C' 'YPR105C' 0 15.028008]
 ['YGR067C' 'YKR086W' 0 15.0155945]
 ...
 ['YFR041C' 'YPL106C' 1 -9.262941]
 ['YDL220C' 'YGR092W' 0 -9.5101595]
 ['YCL050C' 'YJR137C' 0 -10.763977]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YDR052C' 'YNL183C']
 ['YER123W' 'YBL016W']
 ['YDL155W' 'YDR283C']
 ['YOR233W' 'YIL050W']
 ['YLR423C' 'YDR283C']]
[['YIL137C' 'YLR371W']
 ['YBR169C' 'YIL085C']
 ['YPR097W' 'YFR047C']
 ['YBL080C' 'YGR249W']
 ['YJL122W' 'YMR009W']]
Sorted Data: [['YOR136W' 'YER111C' 0 13.651738]
 ['YOR056C' 'YFL035C-B' 0 12.243934]
 ['YNL020C' 'YDL079C' 1 11.997098]
 ...
 ['YGL096W' 'YJR054W' 0 -7.9343605]
 ['YBL024W' 'YML116W' 0 -8.476124]
 ['YMR045C' 'YNL099C' 0 -9.8954525]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YGR161C' 'YFR028C']
 ['YGR161C' 'YDL236W']
 ['YGR161C' 'YOR014W']
 ['YGR161C' 'YDR075W']
 ['YGR161C' 'YNL128W']]
[['YIL137C' 'YLR450W']
 ['YGR129W' 'YGL189C']
 ['YFR034C' 'YDR099W']
 ['YKL196C' 'YOL017W']
 ['YDR342C' 'YBR126C']]
Sorted Data: [['YFR028C' 'YDR481C' 1 9.927954]
 ['YNL128W' 'YDL188C' 1 9.664793]
 ['YOR014W' 'YNL128W' 1 4.59513]
 ...
 ['YNL148C' 'YPL215W' 0 -17.4039]
 ['YGR140W' 'YIL072W' 0 -18.382576]
 ['YDL100C' 'YBR077C' 0 -22.277138]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YML115C' 'YBL020W']
 ['YML019W' 'YAL023C']
 ['YJL183W' 'YOR067C']
 ['YGL257C' 'YOR320C']
 ['YDL232W' 'YER001W']]
[['YDR080W' 'YOR028C']
 ['YLL039C' 'YMR287C']
 ['YOR036W' 'YBR142W']
 ['YDR127W' 'YDR009W']
 ['YNL094W' 'YOL008W']]
Sorted Data: [['YER005W' 'YDL093W' 1 16.357841]
 ['YGR067C' 'YML107C' 0 10.256847]
 ['YDR096W' 'YLR102C' 0 9.793919]
 ...
 ['YOL148C' 'YDR312W' 0 -8.369968]
 ['YOR157C' 'YGR041W' 0 -8.393814]
 ['YER129W' 'YDR123C' 0 -9.9606]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YER061C' 'YIL009W']
 ['YPL069C' 'YPL058C']
 ['YML075C' 'YPR140W']
 ['YKR003W' 'YPL206C']
 ['YBL039C' 'YKL004W']]
[['YDR212W' 'YDR443C']
 ['YDL105W' 'YLR286C']
 ['YPL178W' 'YDR189W']
 ['YPR137C-B' 'YJR113C']
 ['YLR342W' 'YNL099C']]
Sorted Data: [['YDL046W' 'YPR008W' 0 23.122131]
 ['YOR344C' 'YNL268W' 0 22.703054]
 ['YHR146W' 'YOR191W' 0 22.038769]
 ...
 ['YMR074C' 'YOR019W' 0 -8.581797]
 ['YPR004C' 'YDR488C' 0 -8.909386]
 ['YDL166C' 'YBR290W' 0 -9.050918]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YKR052C' 'YKL016C']
 ['YPL271W' 'YHR039C-B']
 ['YLR138W' 'YLR220W']
 ['YDR038C' 'YKR039W']
 ['YCL005W-A' 'YDR506C']]
[['YBR201W' 'YPL172C']
 ['YJR025C' 'YBR229C']
 ['YAL010C' 'YHR172W']
 ['YBR041W' 'YIL120W']
 ['YMR231W' 'YDR058C']]
Sorted Data: [['YGR191W' 'YDR322C-A' 1 18.41312]
 ['YOR343C-A' 'YDR142C' 0 17.823944]
 ['YKL027W' 'YGR245C' 0 16.831017]
 ...
 ['YOL103W' 'YMR226C' 0 -12.223948]
 ['YDR120C' 'YOR175C' 0 -12.701921]
 ['YOR088W' 'YGR217W' 1 -13.116107]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YOL020W' 'YNR056C']
 ['YOL020W' 'YGR191W']
 ['YOL020W' 'YDL210W']
 ['YOL020W' 'YMR088C']
 ['YOL020W' 'YGR142W']]
[['YMR165C' 'YAL061W']
 ['YPL130W' 'YLR181C']
 ['YDR021W' 'YPL063W']
 ['YBR036C' 'YBR109C']
 ['YCR037C' 'YGL255W']]
Sorted Data: [['YER051W' 'YLR215C' 0 9.698199]
 ['YCR094W' 'YOR129C' 0 9.541937]
 ['YDR507C' 'YJR022W' 0 8.797472]
 ...
 ['YLR430W' 'YDR293C' 0 -13.678015]
 ['YLL050C' 'YJR099W' 0 -14.082642]
 ['YGR295C' 'YPR065W' 0 -15.589321]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YCR094W' 'YGR037C']
 ['YCR094W' 'YKR003W']
 ['YCR094W' 'YNL323W']
 ['YCR094W' 'YMR079W']
 ['YCR094W' 'YDR093W']]
[['YJL096W' 'YDR268W']
 ['YHR005C' 'YOL002C']
 ['YDL076C' 'YLR067C']
 ['YBR211C' 'YML101C']
 ['YNL225C' 'YLR096W']]
Sorted Data: [['YDR093W' 'YLR181C' 1 16.46887]
 ['YHL024W' 'YJR014W' 0 12.897028]
 ['YHR143W' 'YCL051W' 0 7.144104]
 ...
 ['YBR001C' 'YDL192W' 0 -16.151848]
 ['YHR166C' 'YDR022C' 0 -16.392822]
 ['YKR007W' 'YNL310C' 0 -16.402775]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YDR456W' 'YMR216C']
 ['YOR088W' 'YDL100C']
 ['YLR138W' 'YOR381W']
 ['YOR316C' 'YPR036W']
 ['YOR316C' 'YDL185W']]
[['YDR313C' 'YHR050W']
 ['YLR320W' 'YBR060C']
 ['YCL054W' 'YDR324C']
 ['YGL205W' 'YDL014W']
 ['YMR118C' 'YKL208W']]
Sorted Data: [['YOL027C' 'YPL224C' 1 24.209118]
 ['YBR233W-A' 'YKL051W' 0 23.700054]
 ['YGL020C' 'YOR270C' 1 23.149693]
 ...
 ['YOL130W' 'YBL002W' 0 -5.8552604]
 ['YDR385W' 'YLR304C' 0 -5.9593306]
 ['YGR044C' 'YPL058C' 0 -6.097686]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YLR229C' 'YKR003W']
 ['YLR229C' 'YMR231W']
 ['YLR229C' 'YPR032W']
 ['YLR229C' 'YER031C']
 ['YLR229C' 'YNL243W']]
[['YOL147C' 'YEL034W']
 ['YER020W' 'YLR109W']
 ['YMR167W' 'YAR066W']
 ['YPR178W' 'YNL031C']
 ['YLR068W' 'YDR234W']]
Sorted Data: [['YER031C' 'YLR148W' 1 12.851795]
 ['YLR390W-A' 'YHR193C' 0 9.18095]
 ['YFL005W' 'YHR073W' 1 9.136643]
 ...
 ['YKL069W' 'YKR087C' 0 -19.105122]
 ['YHR001W' 'YMR109W' 1 -19.266518]
 ['YKL079W' 'YHR001W' 1 -21.363945]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YKR003W' 'YCR009C']
 ['YCR028C' 'YPL032C']
 ['YGL181W' 'YPL032C']
 ['YNL020C' 'YOR329C']
 ['YCR094W' 'YBR207W']]
[['YKL221W' 'YNL250W']
 ['YKL138C' 'YDL056W']
 ['YDR258C' 'YOR028C']
 ['YIL036W' 'YNR016C']
 ['YDR480W' 'YPL009C']]
