Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x200x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x200x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YPR120C' 'YDR283C']]
[['YKL217W' 'YDR460W']
 ['YDL051W' 'YPR048W']
 ['YLR435W' 'YER053C-A']
 ['YKR078W' 'YAL034W-A']
 ['YLR215C' 'YOL140W']]
Sorted Data: [['YAL056W' 'YJL149W' 0 1.3812507]
 ['YOR343C-A' 'YDL059C' 0 1.3131527]
 ['YJR073C' 'YLR167W' 0 1.2838751]
 ...
 ['YNL330C' 'YIL119C' 0 -0.80058783]
 ['YLR333C' 'YNL214W' 0 -0.82767683]
 ['YPR191W' 'YBL098W' 0 -0.9382836]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YER133W' 'YAL016W']
 ['YER133W' 'YPL137C']
 ['YER133W' 'YDR075W']
 ['YER133W' 'YMR036C']
 ['YER133W' 'YNL128W']]
[['YBR272C' 'YDR127W']
 ['YGL010W' 'YNL210W']
 ['YLR215C' 'YJL004C']
 ['YGR200C' 'YML086C']
 ['YBR299W' 'YBL023C']]
Sorted Data: [['YDR517W' 'YNL050C' 0 0.9700965]
 ['YBR291C' 'YJR153W' 0 0.9348888]
 ['YDR334W' 'YBR282W' 0 0.80717725]
 ...
 ['YIL113W' 'YGR123C' 1 -0.74458766]
 ['YJR073C' 'YFR024C' 0 -0.7645307]
 ['YMR056C' 'YNL309W' 0 -0.88131124]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YJR131W' 'YOR067C']
 ['YOR085W' 'YBR002C']
 ['YEL002C' 'YOR085W']
 ['YKR061W' 'YNL219C']
 ['YNR059W' 'YOR103C']]
[['YDR160W' 'YDR325W']
 ['YMR207C' 'YLL066C']
 ['YHL017W' 'YGR222W']
 ['YER074W' 'YIL087C']
 ['YNL107W' 'YLR377C']]
Sorted Data: [['YNL297C' 'YGR161W-B' 0 0.6431508]
 ['YLR150W' 'YLR014C' 0 0.57888556]
 ['YLR120C' 'YKL007W' 0 0.53747165]
 ...
 ['YLR237W' 'YER114C' 0 -1.2243066]
 ['YBR182C' 'YGR020C' 0 -1.2315152]
 ['YIR017C' 'YIL115C' 0 -1.2337902]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YDR503C' 'YMR006C']
 ['YKR053C' 'YOR221C']
 ['YLR099C' 'YLR284C']
 ['YBR026C' 'YOL147C']
 ['YDR437W' 'YDR018C']]
[['YHR170W' 'YMR314W']
 ['YGR026W' 'YHR061C']
 ['YCL067C' 'YKR036C']
 ['YCL014W' 'YDR545W']
 ['YKL087C' 'YGL014W']]
Sorted Data: [['YMR235C' 'YOR044W' 0 0.53524905]
 ['YOR358W' 'YAL016W' 0 0.5235077]
 ['YBR010W' 'YDR363W-A' 0 0.51606005]
 ...
 ['YIL147C' 'YIL013C' 0 -1.0119381]
 ['YLR167W' 'YER140W' 0 -1.0183189]
 ['YNL070W' 'YPR035W' 0 -1.1486146]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YGR138C' 'YKR050W']
 ['YKL165C' 'YKL016C']
 ['YHR136C' 'YBR037C']
 ['YLR348C' 'YCR010C']
 ['YBR295W' 'YGR217W']]
[['YNR070W' 'YJL153C']
 ['YNL251C' 'YML054C']
 ['YPR098C' 'YPL126W']
 ['YKL168C' 'YPL050C']
 ['YBR238C' 'YPR180W']]
Sorted Data: [['YJL081C' 'YBL026W' 0 0.5572611]
 ['YKL165C' 'YDL185W' 1 0.5555727]
 ['YMR226C' 'YLR181C' 0 0.54686415]
 ...
 ['YCR052W' 'YBR181C' 0 -1.2430677]
 ['YDR151C' 'YIL013C' 0 -1.2548786]
 ['YOL077C' 'YDR317W' 0 -1.3541509]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YNL101W' 'YFL011W-A']
 ['YNL101W' 'YOL020W']
 ['YNL101W' 'YGR191W']
 ['YNL101W' 'YFL010W-A']
 ['YNL101W' 'YPR021C']]
[['YMR127C' 'YNL098C']
 ['YDR306C' 'YOR142W-B']
 ['YNL328C' 'YJL155C']
 ['YGR239C' 'YIL118W']
 ['YDL006W' 'YCR045C']]
Sorted Data: [['YDR047W' 'YFR001W' 0 1.1578094]
 ['YML036W' 'YNL307C' 0 0.9799765]
 ['YCR037C' 'YGL136C' 0 0.96329063]
 ...
 ['YLR314C' 'YBR081C' 0 -0.60830855]
 ['YPR120C' 'YKL117W' 0 -0.63114655]
 ['YHR158C' 'YFR047C' 0 -0.6338804]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YHR073W' 'YAR044W']
 ['YHR073W' 'YLL048C']
 ['YHR073W' 'YGR037C']
 ['YHR073W' 'YAL026C']
 ['YHR073W' 'YOR237W']]
[['YPL160W' 'YDR376W']
 ['YMR016C' 'YPL193W']
 ['YDR235W' 'YGR112W']
 ['YDR425W' 'YER062C']
 ['YIL053W' 'YIL027C']]
Sorted Data: [['YBL047C' 'YGR179C' 0 0.886819]
 ['YBL079W' 'YMR059W' 0 0.8626536]
 ['YIL074C' 'YJL083W' 0 0.6740612]
 ...
 ['YEL059C-A' 'YOR109W' 0 -0.8102497]
 ['YOL133W' 'YIR004W' 0 -0.8235651]
 ['YBR281C' 'YKL192C' 0 -0.8475224]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YGL019W' 'YML016C']
 ['YLR023C' 'YKL175W']
 ['YCL005W-A' 'YPL234C']
 ['YMR177W' 'YDL142C']
 ['YJR059W' 'YJR040W']]
[['YMR230W' 'YNL131W']
 ['YDR100W' 'YOR047C']
 ['YDR392W' 'YPL126W']
 ['YKL007W' 'YNL073W']
 ['YLR439W' 'YLR183C']]
Sorted Data: [['YPL155C' 'YMR026C' 0 0.8470392]
 ['YOR219C' 'YDR126W' 0 0.7494732]
 ['YLL011W' 'YBL113C' 0 0.7213497]
 ...
 ['YER055C' 'YLR083C' 0 -0.6588321]
 ['YDR453C' 'YCR012W' 0 -0.6664603]
 ['YBL030C' 'YLR213C' 0 -0.6677679]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YHR073W' 'YKR031C']
 ['YHR073W' 'YGL095C']
 ['YHR073W' 'YPR032W']
 ['YHR073W' 'YNL293W']
 ['YHR073W' 'YIL068C']]
[['YDR140W' 'YDR483W']
 ['YLR194C' 'YHR138C']
 ['YGR142W' 'YMR087W']
 ['YNL160W' 'YMR168C']
 ['YGL223C' 'YPL206C']]
Sorted Data: [['YGR075C' 'YMR213W' 0 0.48866317]
 ['YJL183W' 'YPR160W' 0 0.40393698]
 ['YNL274C' 'YLL029W' 0 0.3847997]
 ...
 ['YER008C' 'YJL085W' 1 -1.1587026]
 ['YMR109W' 'YJL085W' 1 -1.1647859]
 ['YGR212W' 'YDL143W' 0 -1.283391]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YBR059C' 'YHR161C']
 ['YNL297C' 'YAL030W']
 ['YNL297C' 'YEL027W']
 ['YKL129C' 'YLR371W']
 ['YCR009C' 'YPR171W']]
[['YLR356W' 'YPL271W']
 ['YKR078W' 'YMR045C']
 ['YIR038C' 'YDR435C']
 ['YOR244W' 'YFL033C']
 ['YGL095C' 'YMR297W']]
Sorted Data: [['YKL058W' 'YML085C' 0 1.378609]
 ['YDR499W' 'YDR376W' 0 1.2946959]
 ['YLR371W' 'YAR042W' 1 1.244416]
 ...
 ['YKL010C' 'YBR066C' 0 -0.5262174]
 ['YBR065C' 'YML041C' 0 -0.5355479]
 ['YOL055C' 'YGR109W-B' 0 -0.63917536]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YMR175W' 'YOL064C']
 ['YBL061C' 'YDL235C']
 ['YIL153W' 'YDR168W']
 ['YBR086C' 'YLR113W']
 ['YGR008C' 'YGR014W']]
[['YGR216C' 'YOR311C']
 ['YML098W' 'YNL153C']
 ['YDR177W' 'YGL178W']
 ['YJR009C' 'YOL142W']
 ['YHR073W' 'YMR059W']]
Sorted Data: [['YLR042C' 'YHL024W' 0 1.0254904]
 ['YMR143W' 'YBR289W' 0 0.8579587]
 ['YPL186C' 'YBR043C' 0 0.6509527]
 ...
 ['YLR167W' 'YNL301C' 0 -0.886574]
 ['YML067C' 'YLR411W' 0 -0.9703071]
 ['YOR036W' 'YGR027C' 0 -0.98066443]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YKL069W' 'YBR006W']
 ['YHR111W' 'YKL069W']
 ['YDR353W' 'YFL039C']
 ['YDL166C' 'YIL147C']
 ['YFL039C' 'YKL062W']]
[['YHR101C' 'YDR287W']
 ['YJL143W' 'YGL189C']
 ['YDR454C' 'YEL002C']
 ['YCL017C' 'YNL302C']
 ['YNL238W' 'YLR099C']]
Sorted Data: [['YKL150W' 'YDR453C' 1 1.1571053]
 ['YPL040C' 'YER120W' 0 0.9654329]
 ['YDR483W' 'YKL048C' 0 0.8441986]
 ...
 ['YJR076C' 'YNR044W' 0 -0.88014734]
 ['YOL082W' 'YLL001W' 0 -1.0473974]
 ['YKR066C' 'YMR250W' 1 -1.3399495]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YDR393W' 'YMR275C']
 ['YEL020W-A' 'YLL006W']
 ['YGR144W' 'YLL009C']
 ['YDR150W' 'YOR147W']
 ['YIL062C' 'YBR091C']]
[['YCL066W' 'YMR173W']
 ['YHR193C' 'YDR093W']
 ['YMR226C' 'YER038C']
 ['YOR180C' 'YDR021W']
 ['YJL003W' 'YML056C']]
Sorted Data: [['YJR049C' 'YLR192C' 0 1.2902945]
 ['YCR018C' 'YBR289W' 0 1.2261575]
 ['YLR103C' 'YOL103W-A' 0 1.1895602]
 ...
 ['YOR068C' 'YOR046C' 0 -0.46163824]
 ['YER025W' 'YCL044C' 0 -0.48620352]
 ['YHR193C' 'YDR093W' 0 -0.5701486]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YOR326W' 'YCR065W']
 ['YJL021C' 'YAL020C']
 ['YLR313C' 'YMR200W']
 ['YFR024C-A' 'YPL161C']
 ['YNL079C' 'YPR188C']]
[['YGL025C' 'YDR345C']
 ['YGL142C' 'YKL124W']
 ['YLR080W' 'YOR232W']
 ['YDR361C' 'YPL248C']
 ['YHR067W' 'YKR097W']]
Sorted Data: [['YJL121C' 'YJR084W' 0 1.3128304]
 ['YNR038W' 'YER051W' 0 1.159722]
 ['YHL047C' 'YJR001W' 0 1.1284136]
 ...
 ['YLL033W' 'YBR299W' 0 -0.5938043]
 ['YJL170C' 'YER087W' 0 -0.6542072]
 ['YDL195W' 'YOL043C' 0 -0.8673502]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YPL112C' 'YPR128C']
 ['YPL112C' 'YMR163C']
 ['YPL112C' 'YGL115W']
 ['YPL112C' 'YLR191W']
 ['YPL112C' 'YHR160C']]
[['YER087C-A' 'YPL104W']
 ['YLR288C' 'YDR205W']
 ['YBR296C' 'YOR206W']
 ['YGR185C' 'YMR074C']
 ['YJL003W' 'YGL226C-A']]
Sorted Data: [['YMR020W' 'YHR066W' 0 0.76035357]
 ['YJL181W' 'YOR283W' 0 0.68449444]
 ['YDR473C' 'YEL006W' 0 0.6258889]
 ...
 ['YOL093W' 'YBR128C' 0 -0.8025909]
 ['YDR129C' 'YKL056C' 0 -0.8037177]
 ['YAL041W' 'YLR139C' 0 -0.96862483]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YNR007C' 'YBR080C']
 ['YPL100W' 'YPR049C']
 ['YLR093C' 'YFL039C']
 ['YOR326W' 'YOR332W']
 ['YGL180W' 'YJL178C']]
[['YDR381C-A' 'YJR120W']
 ['YNR061C' 'YGR221C']
 ['YNL122C' 'YBL106C']
 ['YBL092W' 'YKL140W']
 ['YAR031W' 'YOL009C']]
Sorted Data: [['YJR005W' 'YOR089C' 0 1.2631481]
 ['YDR118W' 'YDL028C' 0 1.2297682]
 ['YNR007C' 'YFL039C' 1 1.2010843]
 ...
 ['YPR148C' 'YMR123W' 0 -0.5518946]
 ['YDR218C' 'YMR262W' 0 -0.5667136]
 ['YGL180W' 'YLR386W' 1 -0.5795032]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YGR089W' 'YAL034W-A']
 ['YPL017C' 'YBR211C']
 ['YIL072W' 'YPL137C']
 ['YPL209C' 'YBL031W']
 ['YGL061C' 'YDR022C']]
[['YFR037C' 'YMR298W']
 ['YPR041W' 'YJR078W']
 ['YOL030W' 'YCR020C']
 ['YOL023W' 'YLR239C']
 ['YOR343W-B' 'YLR318W']]
Sorted Data: [['YHR057C' 'YBR046C' 0 0.9821114]
 ['YLR227W-B' 'YMR297W' 0 0.91442657]
 ['YBL052C' 'YKL178C' 0 0.85029894]
 ...
 ['YBR016W' 'YDL170W' 0 -0.8958712]
 ['YIL083C' 'YBL103C' 0 -0.9688516]
 ['YJR073C' 'YGR122W' 0 -1.01118]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YER108C' 'YNL142W']
 ['YHR073W' 'YIR019C']
 ['YNL119W' 'YDL024C']
 ['YER108C' 'YOR032C']
 ['YLR353W' 'YKL185W']]
[['YPL096C-A' 'YDR365W-A']
 ['YDL113C' 'YOR156C']
 ['YDL149W' 'YBR012W-B']
 ['YDL175C' 'YER087C-B']
 ['YGR005C' 'YHR147C']]
Sorted Data: [['YMR261C' 'YLR429W' 0 1.1473886]
 ['YER099C' 'YDL230W' 0 1.1390637]
 ['YPR008W' 'YAR031W' 0 1.131051]
 ...
 ['YJR027W' 'YDL229W' 0 -0.55486864]
 ['YPL112C' 'YNL232W' 0 -0.5847988]
 ['YBR160W' 'YBR087W' 0 -0.6796296]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YKL205W' 'YNL221C']
 ['YGL243W' 'YKL110C']
 ['YMR023C' 'YHR070W']
 ['YNL292W' 'YBR022W']
 ['YHR070W' 'YBR061C']]
[['YDR494W' 'YER100W']
 ['YOR341W' 'YDL190C']
 ['YOR120W' 'YPL076W']
 ['YHR013C' 'YOR327C']
 ['YHR096C' 'YGR179C']]
Sorted Data: [['YOR358W' 'YKL178C' 0 0.71259296]
 ['YGR253C' 'YLR154C' 0 0.68016887]
 ['YBR067C' 'YFR032C-A' 0 0.6797651]
 ...
 ['YNL306W' 'YNL178W' 0 -0.73960793]
 ['YAR044W' 'YNL025C' 0 -0.80136335]
 ['YLR347C' 'YLR315W' 0 -0.9078946]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YDR243C' 'YPL151C']
 ['YKL074C' 'YPR134W']
 ['YKL205W' 'YDR240C']
 ['YGR129W' 'YBR119W']
 ['YPL213W' 'YDR364C']]
[['YJL066C' 'YBR043C']
 ['YCR040W' 'YKR072C']
 ['YKL078W' 'YML076C']
 ['YER081W' 'YPR046W']
 ['YJR103W' 'YCL047C']]
Sorted Data: [['YLR442C' 'YBR030W' 0 1.0394802]
 ['YDL184C' 'YIL134W' 0 1.0010626]
 ['YKL109W' 'YBR048W' 0 0.9876036]
 ...
 ['YGR024C' 'YBR142W' 0 -0.47700715]
 ['YKL165C' 'YPR037C' 0 -0.51016754]
 ['YDR033W' 'YLR316C' 0 -0.5211104]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YFR053C' 'YGL225W']
 ['YFR053C' 'YJR158W']
 ['YFR053C' 'YEL069C']
 ['YFR053C' 'YHR096C']
 ['YFR053C' 'YDL138W']]
[['YLR459W' 'YOR136W']
 ['YOR217W' 'YPL083C']
 ['YOL064C' 'YGL035C']
 ['YGR144W' 'YMR213W']
 ['YDL008W' 'YMR241W']]
Sorted Data: [['YGL253W' 'YIL170W' 1 1.1859491]
 ['YKL010C' 'YMR296C' 0 0.99196744]
 ['YPL040C' 'YOL019W' 0 0.9576502]
 ...
 ['YDR368W' 'YBR036C' 0 -0.5920243]
 ['YPL082C' 'YCL054W' 0 -0.6144625]
 ['YGL227W' 'YDR337W' 0 -0.6242338]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YER133W' 'YNL123W']
 ['YER133W' 'YGL073W']
 ['YER133W' 'YLR260W']
 ['YER133W' 'YPL004C']
 ['YER133W' 'YDL100C']]
[['YMR040W' 'YOL132W']
 ['YIL042C' 'YHR052W']
 ['YBR005W' 'YGR174C']
 ['YNL029C' 'YOR004W']
 ['YDL072C' 'YPL239W']]
Sorted Data: [['YLR153C' 'YER145C' 0 0.6885127]
 ['YBR172C' 'YJR138W' 0 0.59556806]
 ['YPL090C' 'YDR262W' 0 0.5624681]
 ...
 ['YNL080C' 'YNL183C' 0 -0.7401054]
 ['YOR176W' 'YDL069C' 0 -0.77675706]
 ['YMR261C' 'YKL002W' 0 -0.9288542]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YKR038C' 'YGL064C']
 ['YLR014C' 'YLR384C']
 ['YMR023C' 'YMR234W']
 ['YDL217C' 'YBR261C']
 ['YJL054W' 'YNL191W']]
[['YLR258W' 'YPR178W']
 ['YOR396W' 'YIL087C']
 ['YML040W' 'YKL004W']
 ['YLR150W' 'YDL084W']
 ['YML081W' 'YBL013W']]
Sorted Data: [['YKL168C' 'YER145C' 0 1.5595189]
 ['YGL253W' 'YMR054W' 0 1.5409771]
 ['YPR138C' 'YDR044W' 0 1.4547747]
 ...
 ['YIL035C' 'YBL026W' 0 -0.47390854]
 ['YML116W' 'YJL083W' 0 -0.4799633]
 ['YBR153W' 'YGL064C' 1 -0.521944]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YDR137W' 'YDL113C']
 ['YDR137W' 'YER125W']
 ['YDR137W' 'YGR142W']
 ['YDR137W' 'YJL029C']
 ['YDR137W' 'YDR425W']]
[['YGL256W' 'YMR223W']
 ['YLR460C' 'YGL067W']
 ['YOR079C' 'YCR016W']
 ['YOL080C' 'YOR011W']
 ['YDR379W' 'YKR102W']]
Sorted Data: [['YNR010W' 'YCR039C' 0 1.0181345]
 ['YKL132C' 'YKL074C' 0 0.91785693]
 ['YML039W' 'YLR037C' 0 0.86999047]
 ...
 ['YOL004W' 'YGR080W' 0 -0.626128]
 ['YKR083C' 'YDL202W' 0 -0.6649321]
 ['YDR412W' 'YGL070C' 0 -0.6732677]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YER159C-A' 'YNL054W-A']
 ['YLR227W-A' 'YDR261W-A']
 ['YNL206C' 'YNL284C-B']
 ['YFL002W-A' 'YOR343W-A']
 ['YNR031C' 'YMR046C']]
[['YMR150C' 'YMR097C']
 ['YPR184W' 'YAL015C']
 ['YGL025C' 'YBR120C']
 ['YDR310C' 'YLR446W']
 ['YPR134W' 'YLR263W']]
Sorted Data: [['YOL066C' 'YHR119W' 0 0.95209676]
 ['YNL163C' 'YNL304W' 0 0.8147548]
 ['YGL227W' 'YLR390W' 0 0.7920237]
 ...
 ['YDR166C' 'YGR047C' 0 -0.8253783]
 ['YLR200W' 'YHR139C' 0 -0.82578605]
 ['YDR045C' 'YLR258W' 0 -0.88887024]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YIL093C' 'YBR268W']
 ['YBR282W' 'YOR150W']
 ['YKR006C' 'YKL170W']
 ['YGR076C' 'YNL185C']
 ['YKR085C' 'YNR022C']]
[['YPL172C' 'YLL011W']
 ['YCR029C-A' 'YBR130C']
 ['YER150W' 'YIL039W']
 ['YNL136W' 'YLR147C']
 ['YEL013W' 'YDR425W']]
Sorted Data: [['YDR280W' 'YMR156C' 0 0.97471553]
 ['YMR143W' 'YDR312W' 0 0.9291089]
 ['YDR091C' 'YGR224W' 0 0.7969895]
 ...
 ['YDR498C' 'YOR110W' 0 -0.7533132]
 ['YDR479C' 'YLR284C' 0 -0.80910164]
 ['YOL055C' 'YKL181W' 0 -0.9784433]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YPR102C' 'YLR106C']
 ['YKL014C' 'YKL021C']
 ['YPR016C' 'YBR142W']
 ['YNR038W' 'YBR267W']
 ['YHR197W' 'YHR088W']]
[['YHR185C' 'YMR286W']
 ['YMR043W' 'YPL209C']
 ['YDL043C' 'YGR047C']
 ['YLR153C' 'YBR043C']
 ['YML104C' 'YLL018C']]
Sorted Data: [['YDR098C-A' 'YOR327C' 0 0.78859955]
 ['YJR153W' 'YCR029C-A' 0 0.7816824]
 ['YHR186C' 'YDR096W' 0 0.7742292]
 ...
 ['YER176W' 'YKL175W' 0 -0.87527424]
 ['YPR048W' 'YHR201C' 0 -0.90785307]
 ['YGR245C' 'YDR060W' 1 -1.1496458]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YGR214W' 'YGL120C']
 ['YER074W' 'YDR337W']
 ['YOR119C' 'YPL239W']
 ['YLR186W' 'YDR064W']
 ['YKR057W' 'YDR449C']]
[['YLR085C' 'YGR029W']
 ['YGR253C' 'YOR335C']
 ['YNL317W' 'YMR173W']
 ['YBR241C' 'YIR015W']
 ['YNR004W' 'YDR069C']]
Sorted Data: [['YEL041W' 'YOL100W' 0 0.85314834]
 ['YKL192C' 'YBR261C' 0 0.8456656]
 ['YDL083C' 'YER102W' 1 0.80690527]
 ...
 ['YLR191W' 'YBR297W' 0 -0.7571477]
 ['YDR115W' 'YOR311C' 0 -0.7801759]
 ['YMR261C' 'YMR295C' 0 -0.7982394]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YGR112W' 'YJL003W']
 ['YOR065W' 'YML129C']
 ['YKL093W' 'YPR100W']
 ['YMR056C' 'YLR028C']
 ['YJL096W' 'YGR235C']]
[['YGL211W' 'YPR060C']
 ['YDR371W' 'YDL098C']
 ['YPL119C' 'YGR120C']
 ['YLR214W' 'YOR369C']
 ['YML021C' 'YKL210W']]
Sorted Data: [['YDR121W' 'YLL043W' 0 1.3487021]
 ['YDR151C' 'YHR139C' 0 1.3242217]
 ['YJL003W' 'YDR036C' 1 1.179988]
 ...
 ['YOR191W' 'YCR052W' 0 -0.597856]
 ['YPL135W' 'YMR207C' 0 -0.6265034]
 ['YOL003C' 'YIL017W' 0 -0.62795645]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YLR343W' 'YML085C']
 ['YNL098C' 'YGL170C']
 ['YLL040C' 'YDR392W']
 ['YER044C-A' 'YFL039C']
 ['YNL102W' 'YML128C']]
[['YOR324C' 'YCR077C']
 ['YKR006C' 'YGL070C']
 ['YOL093W' 'YMR093W']
 ['YCR035C' 'YKR038C']
 ['YFL025C' 'YOR204W']]
Sorted Data: [['YMR137C' 'YGL053W' 0 1.0013047]
 ['YKL192C' 'YOR019W' 0 0.9711658]
 ['YKL135C' 'YER005W' 0 0.8463784]
 ...
 ['YMR273C' 'YKL144C' 0 -0.5986712]
 ['YDL040C' 'YGR179C' 0 -0.6077665]
 ['YHR011W' 'YJL060W' 0 -0.6240895]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YDR118W' 'YDR306C']
 ['YLR207W' 'YIR025W']
 ['YJR131W' 'YLR097C']
 ['YGL240W' 'YLR208W']
 ['YDR510W' 'YIL017W']]
[['YCR037C' 'YPR133W-A']
 ['YBL008W' 'YDR261W-A']
 ['YKL180W' 'YPR196W']
 ['YLR059C' 'YBR005W']
 ['YMR172W' 'YPR122W']]
Sorted Data: [['YHR154W' 'YPL131W' 0 1.813524]
 ['YBR145W' 'YJL109C' 0 1.7594005]
 ['YDL184C' 'YPL175W' 0 1.4847668]
 ...
 ['YMR045C' 'YDR211W' 0 -0.4809007]
 ['YIL039W' 'YKL067W' 0 -0.50694376]
 ['YLL066C' 'YML109W' 0 -0.5105304]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YLR321C' 'YNL127W']
 ['YGL173C' 'YOL139C']
 ['YJL106W' 'YOR249C']
 ['YOL104C' 'YLR361C']
 ['YDR499W' 'YML058W-A']]
[['YDR265W' 'YHR079C']
 ['YIL080W' 'YJL035C']
 ['YLR134W' 'YPR186C']
 ['YOR269W' 'YOR357C']
 ['YMR090W' 'YOR226C']]
Sorted Data: [['YOR131C' 'YDL215C' 0 0.5913849]
 ['YOR272W' 'YOL109W' 0 0.5667363]
 ['YER114C' 'YDR347W' 0 0.5538728]
 ...
 ['YNR067C' 'YDL046W' 0 -2.0088217]
 ['YOL042W' 'YDR172W' 0 -2.2031298]
 ['YLR143W' 'YDL105W' 0 -2.2488058]]
Are we attempting to save
