Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/SwapGenes_ProperSwapBack/Original_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YPR003C' 'YDL049C' 0 -0.5407389]
 ['YLL018C-A' 'YDR541C' 0 -0.5708681]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YHR005C' 'YMR305C']
 ['YJL108C' 'YIL122W']
 ['YML085C' 'YHR084W']
 ['YJL080C' 'YLR238W']
 ['YFL037W' 'YNL279W']]
[['YBR112C' 'YPL010W']
 ['YKL069W' 'YPL026C']
 ['YJL020C' 'YDR324C']
 ['YOR171C' 'YLR259C']
 ['YER106W' 'YPR095C']]
Sorted Data: [['YOR140W' 'YJL099W' 0 0.98356616]
 ['YMR323W' 'YDR376W' 0 0.9229933]
 ['YJL080C' 'YJR090C' 1 0.9034409]
 ...
 ['YLR100W' 'YNL306W' 0 -0.72689235]
 ['YDR399W' 'YPL045W' 0 -0.7360618]
 ['YJL056C' 'YOR344C' 0 -0.8368048]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YGR040W' 'YPL115C']
 ['YGR040W' 'YGL121C']
 ['YGR040W' 'YAL041W']
 ['YGR040W' 'YOR080W']
 ['YGR040W' 'YMR316W']]
[['YLR109W' 'YPR100W']
 ['YJR067C' 'YDL188C']
 ['YOR347C' 'YMR086W']
 ['YPL257W-A' 'YER056C-A']
 ['YNL288W' 'YGR142W']]
Sorted Data: [['YDR091C' 'YIR031C' 0 0.9613475]
 ['YLR192C' 'YPR037C' 0 0.7918432]
 ['YHL024W' 'YML013W' 0 0.74899197]
 ...
 ['YLR154C' 'YDR289C' 0 -0.767176]
 ['YJR121W' 'YOR236W' 0 -0.8654886]
 ['YKL058W' 'YDR317W' 0 -1.0820351]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YIL103W' 'YKL191W']
 ['YIL103W' 'YBL071W-A']
 ['YIL103W' 'YLR172C']
 ['YIL103W' 'YJR097W']
 ['YKL191W' 'YBL071W-A']]
[['YDR268W' 'YBR018C']
 ['YDR096W' 'YHL011C']
 ['YBL101W-A' 'YIL082W-A']
 ['YPR029C' 'YKL112W']
 ['YDR485C' 'YEL055C']]
Sorted Data: [['YPL189W' 'YDR495C' 0 0.42871022]
 ['YDL007W' 'YLR069C' 0 0.3762404]
 ['YER089C' 'YAR009C' 0 0.15760942]
 ['YPR029C' 'YKL112W' 0 0.122629136]
 ['YJR093C' 'YDL056W' 0 0.08606875]
 ['YHR039C' 'YDL103C' 0 0.08573403]
 ['YBR176W' 'YML107C' 0 0.08529218]
 ['YNL169C' 'YDR342C' 0 0.08208637]
 ['YLR066W' 'YPL097W' 0 0.081249714]
 ['YER036C' 'YNL113W' 0 0.07180145]
 ['YPR100W' 'YCL063W' 0 0.059152883]
 ['YOR326W' 'YAL053W' 0 0.02892975]
 ['YCR024C' 'YBR205W' 0 0.020518443]
 ['YHR115C' 'YDR028C' 0 0.015486529]
 ['YIL103W' 'YJR097W' 1 0.013814108]
 ['YLR378C' 'YBR235W' 0 -0.01417008]
 ['YNL221C' 'YOL122C' 0 -0.021557296]
 ['YBL071W-A' 'YLR172C' 1 -0.023134002]
 ['YKL052C' 'YJR150C' 0 -0.028752195]
 ['YKL191W' 'YBL071W-A' 1 -0.030551748]
 ['YEL050C' 'YNL151C' 0 -0.0353495]
 ['YPR082C' 'YJL078C' 0 -0.03675214]
 ['YML008C' 'YMR204C' 0 -0.038602926]
 ['YMR215W' 'YMR004W' 0 -0.03966997]
 ['YMR278W' 'YLR011W' 0 -0.03966997]
 ['YGR205W' 'YDR127W' 0 -0.03966997]
 ['YNL115C' 'YML037C' 0 -0.03966997]
 ['YIL085C' 'YLL054C' 0 -0.03966997]
 ['YPR151C' 'YNL212W' 0 -0.040546115]
 ['YFR025C' 'YGR287C' 0 -0.04103572]
 ['YMR016C' 'YPL156C' 0 -0.05213165]
 ['YBL060W' 'YHR112C' 0 -0.057199027]
 ['YGR057C' 'YOR059C' 0 -0.06454279]
 ['YCR033W' 'YNL227C' 0 -0.06706561]
 ['YBL101W-A' 'YDR390C' 0 -0.07176222]
 ['YDL103C' 'YHL009W-A' 0 -0.07239244]
 ['YHR025W' 'YDL114W' 0 -0.07952463]
 ['YIL103W' 'YBL071W-A' 1 -0.1152862]
 ['YOR044W' 'YMR094W' 0 -0.13250926]
 ['YGL128C' 'YDR264C' 0 -0.15849072]
 ['YNL111C' 'YPR155C' 0 -0.1654949]
 ['YCR096C' 'YNR063W' 0 -0.1679222]
 ['YDR194C' 'YIL067C' 0 -0.17766556]
 ['YGL076C' 'YEL063C' 0 -0.18022737]
 ['YIL111W' 'YKL209C' 0 -0.1804645]
 ['YIL053W' 'YPL084W' 0 -0.18199919]
 ['YBL071W-A' 'YJR097W' 1 -0.18839204]
 ['YKL006W' 'YDL014W' 0 -0.18887213]
 ['YDR268W' 'YBR018C' 0 -0.20053798]
 ['YIL103W' 'YLR172C' 1 -0.20181178]
 ['YIL017C' 'YBR245C' 0 -0.20831469]
 ['YKL191W' 'YJR097W' 1 -0.21440843]
 ['YLR172C' 'YJR097W' 1 -0.22312008]
 ['YNL021W' 'YAL026C' 0 -0.22465369]
 ['YNL054W' 'YDR051C' 0 -0.2276691]
 ['YER122C' 'YBL093C' 0 -0.23071831]
 ['YIL103W' 'YKL191W' 1 -0.23902623]
 ['YPL174C' 'YKR039W' 0 -0.24205473]
 ['YNR055C' 'YDR486C' 0 -0.24463142]
 ['YLR364W' 'YCR004C' 0 -0.24808899]
 ['YGL093W' 'YER018C' 0 -0.2537436]
 ['YGL033W' 'YLR370C' 0 -0.2539611]
 ['YDR485C' 'YEL055C' 0 -0.25854126]
 ['YFL016C' 'YIL121W' 0 -0.2722741]
 ['YDR258C' 'YKR046C' 0 -0.27465376]
 ['YER153C' 'YOR195W' 0 -0.2788373]
 ['YKL191W' 'YLR172C' 1 -0.2871026]
 ['YMR121C' 'YBL040C' 0 -0.2873042]
 ['YBR023C' 'YCR035C' 0 -0.29042205]
 ['YGR154C' 'YGL210W' 0 -0.2915474]
 ['YEL018W' 'YDL108W' 0 -0.29515204]
 ['YDR170W-A' 'YOR143C' 0 -0.2968383]
 ['YMR302C' 'YBR094W' 0 -0.30207017]
 ['YNL091W' 'YNL212W' 0 -0.3036416]
 ['YDL010W' 'YOR124C' 0 -0.30620155]
 ['YBL047C' 'YLR298C' 0 -0.3086603]
 ['YDL168W' 'YNL021W' 0 -0.33487642]
 ['YIR021W' 'YHR045W' 0 -0.33954185]
 ['YOL017W' 'YER068W' 0 -0.34235188]
 ['YBL101W-A' 'YIL082W-A' 0 -0.3446899]
 ['YDR096W' 'YHL011C' 0 -0.34747878]
 ['YJL072C' 'YDR216W' 0 -0.3494498]
 ['YCR021C' 'YBL072C' 0 -0.35394296]
 ['YLR215C' 'YOR094W' 0 -0.3559117]
 ['YGR063C' 'YDL240W' 0 -0.3638325]
 ['YEL038W' 'YGR274C' 0 -0.36563948]
 ['YGL171W' 'YPR188C' 0 -0.37518683]
 ['YGL045W' 'YMR037C' 0 -0.3765786]
 ['YDR365W-B' 'YGR047C' 0 -0.38907182]
 ['YGR220C' 'YPL168W' 0 -0.40633497]
 ['YNL240C' 'YGL142C' 0 -0.4097532]
 ['YCR024C' 'YDR522C' 0 -0.41954476]
 ['YJL001W' 'YML115C' 0 -0.42108485]
 ['YNL191W' 'YOR269W' 0 -0.42354208]
 ['YLL010C' 'YGR142W' 0 -0.4550069]
 ['YCR004C' 'YPL047W' 0 -0.480401]
 ['YHR076W' 'YNL113W' 0 -0.48410505]
 ['YGL002W' 'YIL130W' 0 -0.48971713]
 ['YLR067C' 'YLR086W' 0 -0.49814954]
 ['YML120C' 'YPL005W' 0 -0.51197875]
 ['YFR050C' 'YCL075W' 0 -0.532537]
 ['YKL006W' 'YAR070W-A' 0 -0.564059]
 ['YKL188C' 'YKR065C' 0 -0.5690894]
 ['YER123W' 'YIR013C' 0 -0.5786636]
 ['YDR347W' 'YHR141C' 0 -0.6477473]
 ['YML014W' 'YPR019W' 0 -0.67698824]
 ['YOR250C' 'YLR109W' 0 -0.7670518]
 ['YOR066W' 'YML004C' 0 -0.77787447]
 ['YGL099W' 'YOR196C' 0 -0.97913563]
 ['YDR118W' 'YER147C' 0 -1.162283]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YDR279W' 'YHR134W']
 ['YER070W' 'YJL073W']
 ['YML065W' 'YNL218W']
 ['YLR233C' 'YDR054C']
 ['YPR175W' 'YBR228W']]
[['YPL012W' 'YBR045C']
 ['YIL056W' 'YEL061C']
 ['YMR022W' 'YDR175C']
 ['YOR045W' 'YGR286C']
 ['YER016W' 'YPL108W']]
Sorted Data: [['YDR425W' 'YGR003W' 0 0.816981]
 ['YPL212C' 'YDL124W' 0 0.7888523]
 ['YPR041W' 'YNL275W' 0 0.7416423]
 ...
 ['YNL214W' 'YOL095C' 0 -1.1458291]
 ['YKR001C' 'YKL221W' 0 -1.2146069]
 ['YHR039C' 'YHR099W' 0 -1.216426]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YLR265C' 'YHR134W']
 ['YFL039C' 'YKL032C']
 ['YBR073W' 'YER179W']
 ['YOR290C' 'YKR094C']
 ['YMR106C' 'YBR136W']]
[['YER031C' 'YLR341W']
 ['YMR079W' 'YLR188W']
 ['YLR363C' 'YGR037C']
 ['YLL016W' 'YMR275C']
 ['YDR452W' 'YER146W']]
Sorted Data: [['YKR105C' 'YKR022C' 0 1.2175701]
 ['YOR080W' 'YDR037W' 0 0.879024]
 ['YHR186C' 'YOR011W' 0 0.78125346]
 ...
 ['YOL019W' 'YMR109W' 0 -0.7945064]
 ['YPR036W' 'YNL183C' 0 -1.1968534]
 ['YER069W' 'YER005W' 0 -1.2406113]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YBR100W' 'YDR004W']
 ['YBR073W' 'YOL006C']
 ['YBR279W' 'YAR007C']
 ['YJL208C' 'YLR234W']
 ['YDR386W' 'YPL022W']]
[['YLR324W' 'YMR086W']
 ['YLR201C' 'YIL120W']
 ['YMR105C' 'YJL216C']
 ['YGL171W' 'YGL111W']
 ['YNL001W' 'YNL054W']]
Sorted Data: [['YDR280W' 'YKR037C' 0 1.0420021]
 ['YLR419W' 'YLR134W' 0 1.0204569]
 ['YGL077C' 'YPR081C' 0 0.98082244]
 ...
 ['YML107C' 'YOR371C' 0 -0.6324788]
 ['YER095W' 'YML023C' 1 -0.6553918]
 ['YDR178W' 'YGR044C' 0 -0.7657233]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YOL012C' 'YLR055C']
 ['YML065W' 'YDL105W']
 ['YDR485C' 'YKL112W']
 ['YNL206C' 'YBR231C']
 ['YNL021W' 'YLR357W']]
[['YGR223C' 'YBL014C']
 ['YOR144C' 'YAR010C']
 ['YIL111W' 'YFL052W']
 ['YLR459W' 'YGR058W']
 ['YMR195W' 'YNL225C']]
Sorted Data: [['YOL109W' 'YOR047C' 0 1.9193236]
 ['YPR183W' 'YMR021C' 0 1.6734577]
 ['YOR047C' 'YIL127C' 0 1.6673964]
 ...
 ['YIL137C' 'YFR031C-A' 0 -0.53975356]
 ['YCR028C' 'YDR213W' 0 -0.54229766]
 ['YLR045C' 'YGL196W' 0 -0.7225204]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YNL039W' 'YML098W']
 ['YBL103C' 'YGL207W']
 ['YCR042C' 'YEL009C']
 ['YPR186C' 'YOL089C']
 ['YBR198C' 'YPR056W']]
[['YCR079W' 'YBR201W']
 ['YKL077W' 'YGR068C']
 ['YPR101W' 'YDR126W']
 ['YPL187W' 'YKR064W']
 ['YDR012W' 'YDR236C']]
Sorted Data: [['YML026C' 'YIL162W' 0 1.9860451]
 ['YJL050W' 'YFR015C' 0 1.5804889]
 ['YKL058W' 'YKR062W' 1 1.3721166]
 ...
 ['YHR101C' 'YPR188C' 0 -0.72021765]
 ['YHR105W' 'YHR094C' 0 -0.73775136]
 ['YFR050C' 'YLR205C' 0 -0.75398046]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YGR156W' 'YLR277C']
 ['YGR156W' 'YNL222W']
 ['YGR156W' 'YIL131C']
 ['YGR156W' 'YBR049C']
 ['YGR156W' 'YER133W']]
[['YGL076C' 'YPL003W']
 ['YMR100W' 'YML092C']
 ['YNL031C' 'YBL071W-A']
 ['YGR278W' 'YCR045C']
 ['YLL062C' 'YOL019W']]
Sorted Data: [['YPL227C' 'YOR155C' 0 0.63679165]
 ['YMR022W' 'YGR122W' 0 0.6257754]
 ['YOL095C' 'YDL044C' 0 0.59061235]
 ...
 ['YDR021W' 'YML131W' 0 -0.82429904]
 ['YMR208W' 'YNL331C' 0 -0.8498348]
 ['YOL126C' 'YKL158W' 0 -0.91054267]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YBL025W' 'YBR049C']
 ['YOL002C' 'YNL191W']
 ['YBL014C' 'YNL113W']
 ['YOR341W' 'YGR272C']
 ['YKR080W' 'YBR021W']]
[['YMR221C' 'YNL224C']
 ['YNR043W' 'YJR054W']
 ['YER110C' 'YJL073W']
 ['YDR314C' 'YPL162C']
 ['YEL004W' 'YBR109C']]
Sorted Data: [['YNL132W' 'YGL128C' 0 0.6481782]
 ['YDR480W' 'YML023C' 0 0.60081846]
 ['YDR165W' 'YAL020C' 0 0.56212485]
 ...
 ['YML043C' 'YPR110C' 1 -1.038565]
 ['YIL126W' 'YMR288W' 0 -1.0569825]
 ['YPL084W' 'YDR178W' 0 -1.0699337]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YHR197W' 'YGR280C']
 ['YJL136C' 'YNR024W']
 ['YER082C' 'YNL124W']
 ['YLR435W' 'YPL217C']
 ['YHR197W' 'YKR024C']]
[['YJR033C' 'YHR140W']
 ['YLR341W' 'YDL110C']
 ['YJL076W' 'YGR170W']
 ['YHR064C' 'YGL238W']
 ['YGL043W' 'YOR128C']]
Sorted Data: [['YHR107C' 'YMR288W' 0 0.7881037]
 ['YBR167C' 'YNL112W' 1 0.7422621]
 ['YFL018C' 'YPR140W' 0 0.67313856]
 ...
 ['YOR295W' 'YNL243W' 0 -0.90210503]
 ['YOR264W' 'YML012W' 0 -0.9115245]
 ['YGR124W' 'YDL204W' 0 -0.921424]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YJL184W' 'YDR289C']
 ['YPR168W' 'YAL021C']
 ['YOL067C' 'YMR037C']
 ['YGL246C' 'YIR033W']
 ['YDR301W' 'YMR037C']]
[['YDR039C' 'YGR062C']
 ['YBR185C' 'YNL243W']
 ['YBL004W' 'YGR071C']
 ['YPR154W' 'YHR111W']
 ['YOR374W' 'YPL003W']]
Sorted Data: [['YLR266C' 'YML062C' 1 0.95741105]
 ['YER048W-A' 'YAR019C' 0 0.83048767]
 ['YLR382C' 'YPR120C' 0 0.805785]
 ...
 ['YIR021W' 'YDR536W' 0 -0.8056227]
 ['YBR181C' 'YOR231W' 0 -0.8172889]
 ['YNL331C' 'YKL178C' 0 -0.9573267]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YDL150W' 'YHR143W-A']
 ['YGR017W' 'YGR047C']
 ['YGL257C' 'YNL113W']
 ['YPR104C' 'YAL001C']
 ['YOR110W' 'YDR045C']]
[['YNL068C' 'YOR227W']
 ['YDR298C' 'YPL026C']
 ['YPL203W' 'YMR233W']
 ['YNR055C' 'YLR044C']
 ['YPL006W' 'YIL171W']]
Sorted Data: [['YBR289W' 'YPR065W' 0 0.9213213]
 ['YGL099W' 'YPL228W' 0 0.8137556]
 ['YLL031C' 'YKL150W' 0 0.80043906]
 ...
 ['YNL036W' 'YGL095C' 0 -0.8564061]
 ['YKL221W' 'YOR182C' 0 -0.89788437]
 ['YLR373C' 'YOR391C' 0 -1.0062872]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YDL030W' 'YGR074W']
 ['YNL210W' 'YOL149W']
 ['YGR278W' 'YLR424W']
 ['YJR050W' 'YDL160C']
 ['YEL026W' 'YDL209C']]
[['YML102W' 'YBR153W']
 ['YKL110C' 'YPL097W']
 ['YDR331W' 'YBL097W']
 ['YDR349C' 'YMR261C']
 ['YMR285C' 'YIL121W']]
Sorted Data: [['YER069W' 'YAR015W' 0 0.90694845]
 ['YGR125W' 'YLR131C' 0 0.8158136]
 ['YIL109C' 'YGL096W' 0 0.78728175]
 ...
 ['YOL020W' 'YJR121W' 0 -0.660004]
 ['YOR011W' 'YGR280C' 0 -0.67725503]
 ['YGL009C' 'YDL093W' 0 -0.71311903]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YMR287C' 'YLR136C']
 ['YDL160C' 'YLR438C-A']
 ['YGL173C' 'YEL015W']
 ['YCR077C' 'YMR234W']
 ['YDR206W' 'YEL015W']]
[['YIL105C' 'YER018C']
 ['YDR436W' 'YAL020C']
 ['YFR047C' 'YDR057W']
 ['YGL208W' 'YLR186W']
 ['YML026C' 'YAL058W']]
Sorted Data: [['YKL181W' 'YHR108W' 0 0.9751888]
 ['YJL104W' 'YPL005W' 0 0.8251564]
 ['YOR197W' 'YIL137C' 0 0.8074252]
 ...
 ['YML029W' 'YBR107C' 0 -0.7127686]
 ['YDR001C' 'YOR063W' 0 -0.73006564]
 ['YIL033C' 'YDL042C' 0 -1.4922702]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YBR079C' 'YPR041W']
 ['YBR079C' 'YLR150W']
 ['YBR079C' 'YBL090W']
 ['YBR079C' 'YDR117C']
 ['YBR079C' 'YCR077C']]
[['YGL207W' 'YGR068C']
 ['YOR197W' 'YOL149W']
 ['YJL153C' 'YOR037W']
 ['YDL123W' 'YFL004W']
 ['YGL025C' 'YAR010C']]
Sorted Data: [['YJL208C' 'YER035W' 0 1.8728273]
 ['YBR004C' 'YIR022W' 0 1.5503045]
 ['YER005W' 'YMR220W' 0 1.5148109]
 ...
 ['YGR284C' 'YBR302C' 0 -0.4430545]
 ['YKL006W' 'YGR204W' 0 -0.44876477]
 ['YHR011W' 'YNL086W' 0 -0.47431645]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YOR133W' 'YIL103W']
 ['YOR133W' 'YAL003W']
 ['YOR133W' 'YNL063W']
 ['YOR133W' 'YLR340W']
 ['YOR133W' 'YDR382W']]
[['YHL038C' 'YCR075C']
 ['YML014W' 'YBR043C']
 ['YKL058W' 'YBL103C']
 ['YBR207W' 'YPR158W-A']
 ['YMR303C' 'YLR272C']]
Sorted Data: [['YOR233W' 'YGL016W' 0 0.53511775]
 ['YMR001C' 'YDR210W-D' 0 0.48477513]
 ['YOR242C' 'YMR161W' 0 0.41742274]
 ...
 ['YPL140C' 'YMR286W' 0 -0.90021014]
 ['YDR121W' 'YDR255C' 0 -0.9612435]
 ['YLR044C' 'YDR088C' 0 -0.9820725]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YDR341C' 'YNL247W']
 ['YDR341C' 'YCR024C']
 ['YDR341C' 'YGR094W']
 ['YDR341C' 'YLR382C']
 ['YDR341C' 'YKL194C']]
[['YGR013W' 'YCL029C']
 ['YBR279W' 'YDR155C']
 ['YHR111W' 'YHL009C']
 ['YDR176W' 'YDR302W']
 ['YMR260C' 'YKL032C']]
Sorted Data: [['YPL040C' 'YGL245W' 1 0.7540769]
 ['YPR071W' 'YNL041C' 0 0.7302015]
 ['YMR189W' 'YBL020W' 0 0.7266703]
 ...
 ['YCR024C' 'YPL097W' 1 -0.77198535]
 ['YDR091C' 'YLR057W' 0 -0.7888799]
 ['YGR094W' 'YHR011W' 1 -0.9085856]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YJL008C' 'YIL016W']
 ['YFL016C' 'YGR078C']
 ['YHR034C' 'YJL111W']
 ['YML074C' 'YNL064C']
 ['YIL016W' 'YLR259C']]
[['YKL054C' 'YNL325C']
 ['YOR290C' 'YKL216W']
 ['YBR291C' 'YDL192W']
 ['YJR009C' 'YPL156C']
 ['YBR054W' 'YGR037C']]
Sorted Data: [['YAR042W' 'YDL236W' 0 1.0709478]
 ['YCR028C' 'YER018C' 0 0.9562816]
 ['YDR347W' 'YKL002W' 0 0.9391629]
 ...
 ['YHR006W' 'YGL003C' 0 -0.6854678]
 ['YML113W' 'YIR037W' 0 -0.6943235]
 ['YDL123W' 'YCL033C' 0 -0.74006265]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YPL256C' 'YDR477W']
 ['YCR073C' 'YOR039W']
 ['YDR477W' 'YOL016C']
 ['YER129W' 'YFL029C']
 ['YPR106W' 'YKL116C']]
[['YDL144C' 'YJR042W']
 ['YCR036W' 'YHR200W']
 ['YDR014W' 'YJR073C']
 ['YLR150W' 'YMR237W']
 ['YLR083C' 'YBR058C']]
Sorted Data: [['YOL113W' 'YPL141C' 1 1.0902005]
 ['YDR231C' 'YBR142W' 0 0.96438336]
 ['YGR278W' 'YOL042W' 0 0.90433973]
 ...
 ['YDL007W' 'YDL080C' 0 -0.5019745]
 ['YJR054W' 'YMR058W' 0 -0.5421611]
 ['YIL148W' 'YBR289W' 0 -0.6649355]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YLR361C' 'YIL113W']
 ['YLR361C' 'YFR003C']
 ['YLR361C' 'YCR079W']
 ['YLR361C' 'YGR161C']
 ['YLR361C' 'YDL230W']]
[['YDL014W' 'YKL197C']
 ['YLR150W' 'YDR031W']
 ['YJL110C' 'YNL241C']
 ['YGR148C' 'YMR153W']
 ['YJR091C' 'YOL068C']]
Sorted Data: [['YOR009W' 'YOR172W' 0 0.7033921]
 ['YJR150C' 'YAL055W' 0 0.68502825]
 ['YML014W' 'YDR120C' 0 0.67665046]
 ...
 ['YDR212W' 'YNL301C' 0 -1.0291146]
 ['YOR211C' 'YBR077C' 0 -1.078964]
 ['YML113W' 'YFL002C' 0 -1.1000386]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YIL014W' 'YJL139C']
 ['YGL257C' 'YOR321W']
 ['YOR321W' 'YML115C']
 ['YBR070C' 'YBL082C']
 ['YJL186W' 'YIL085C']]
[['YPL004C' 'YHR099W']
 ['YLR200W' 'YKL157W']
 ['YDR363W-A' 'YCL011C']
 ['YDR121W' 'YJR033C']
 ['YMR014W' 'YPL233W']]
Sorted Data: [['YDR057W' 'YCR058C' 0 1.9595972]
 ['YPR120C' 'YMR076C' 0 1.4488283]
 ['YDR200C' 'YKR104W' 0 1.2845523]
 ...
 ['YLR242C' 'YGR123C' 0 -0.87397635]
 ['YBL027W' 'YBL007C' 0 -0.88110596]
 ['YPL140C' 'YHR003C' 0 -0.9234136]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YML059C' 'YER019W']
 ['YHL003C' 'YNR019W']
 ['YNL111C' 'YNL106C']
 ['YFL031W' 'YKR067W']
 ['YNL280C' 'YGL065C']]
[['YCR088W' 'YDR001C']
 ['YBL004W' 'YGL131C']
 ['YOR198C' 'YOR116C']
 ['YHR001W-A' 'YPL003W']
 ['YJL136C' 'YDR279W']]
Sorted Data: [['YHR190W' 'YPL170W' 1 0.6404516]
 ['YKL138C-A' 'YIL126W' 0 0.63173866]
 ['YLR176C' 'YLR092W' 0 0.5665428]
 ...
 ['YLR446W' 'YBL018C' 0 -1.1613014]
 ['YML088W' 'YMR094W' 0 -1.2515051]
 ['YBR166C' 'YER111C' 0 -1.2701921]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YDR506C' 'YLR138W']
 ['YNL083W' 'YOR306C']
 ['YJL129C' 'YLR411W']
 ['YPR067W' 'YBL030C']
 ['YGL077C' 'YDR270W']]
[['YLR246W' 'YNL035C']
 ['YLR355C' 'YDR244W']
 ['YGR128C' 'YHR191C']
 ['YMR152W' 'YPR095C']
 ['YFR040W' 'YJL151C']]
Sorted Data: [['YOR113W' 'YPL152W' 0 1.018604]
 ['YKR030W' 'YNL301C' 0 0.9270938]
 ['YMR303C' 'YCL027W' 0 0.88476783]
 ...
 ['YCR077C' 'YPL144W' 0 -0.78275806]
 ['YLR054C' 'YBR231C' 0 -0.8152575]
 ['YER069W' 'YER048C' 0 -0.86956024]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YOL020W' 'YFL055W']
 ['YOL020W' 'YNL268W']
 ['YOL020W' 'YOR348C']
 ['YOL020W' 'YGR191W']
 ['YOL020W' 'YER119C']]
[['YMR067C' 'YGR027W-A']
 ['YBL042C' 'YPL003W']
 ['YMR231W' 'YIL010W']
 ['YBR169C' 'YLL026W']
 ['YHR115C' 'YOR124C']]
Sorted Data: [['YJR002W' 'YBR070C' 0 1.7281971]
 ['YGL194C' 'YNL090W' 0 1.5353099]
 ['YKR105C' 'YHR064C' 0 1.5280806]
 ...
 ['YCL030C' 'YDR478W' 0 -0.38179648]
 ['YHR003C' 'YBR001C' 0 -0.39393306]
 ['YBL007C' 'YMR170C' 0 -0.62715584]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YAR044W' 'YIL013C']
 ['YAR044W' 'YPL006W']
 ['YAR044W' 'YJR120W']
 ['YAR044W' 'YBL020W']
 ['YAR044W' 'YMR162C']]
[['YKR025W' 'YHR188C']
 ['YLR215C' 'YKL192C']
 ['YDR363W' 'YDR046C']
 ['YOR372C' 'YGL126W']
 ['YIL041W' 'YOR189W']]
Sorted Data: [['YER100W' 'YHR157W' 0 0.70609635]
 ['YPL145C' 'YER120W' 1 0.6455755]
 ['YPL006W' 'YOR011W' 1 0.6208719]
 ...
 ['YNL246W' 'YLR155C' 0 -0.75325257]
 ['YOR011W' 'YKL091C' 1 -0.8471014]
 ['YKR007W' 'YMR059W' 0 -1.0730841]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YPL234C' 'YML057W']
 ['YLR433C' 'YMR216C']
 ['YCR044C' 'YOR088W']
 ['YMR134W' 'YBR295W']
 ['YML016C' 'YLR205C']]
[['YGR121C' 'YGL243W']
 ['YDR197W' 'YCL010C']
 ['YOR007C' 'YDR087C']
 ['YLR398C' 'YHR024C']
 ['YOR122C' 'YMR094W']]
Sorted Data: [['YMR021C' 'YPL224C' 1 1.0688403]
 ['YER042W' 'YKL218C' 0 0.91377014]
 ['YPL169C' 'YDR346C' 0 0.9078499]
 ...
 ['YHR089C' 'YPL186C' 0 -0.74247295]
 ['YGR096W' 'YPL168W' 0 -0.75365865]
 ['YDR033W' 'YLR054C' 0 -0.76262]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YAR044W' 'YPR055W']
 ['YAR044W' 'YPR032W']
 ['YAR044W' 'YER031C']
 ['YAR044W' 'YNL272C']
 ['YAR044W' 'YNR049C']]
[['YNR020C' 'YER041W']
 ['YOR003W' 'YMR092C']
 ['YDR540C' 'YBR058C']
 ['YOR064C' 'YER074W-A']
 ['YDL091C' 'YPR075C']]
Sorted Data: [['YOR033C' 'YML087C' 0 1.1698817]
 ['YML082W' 'YKL158W' 0 1.0494268]
 ['YLR283W' 'YPL079W' 0 1.0488033]
 ...
 ['YJL108C' 'YOL002C' 0 -0.66794693]
 ['YAL025C' 'YBR029C' 0 -0.6823086]
 ['YGL198W' 'YNL221C' 0 -0.6938988]]
Are we attempting to save
