Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YBL093C' 'YLR038C' 0 -8.334833]
 ['YDR463W' 'YBR052C' 0 -9.347204]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YAL031C' 'YDR075W']
 ['YAL031C' 'YGL190C']
 ['YAL031C' 'YPR073C']
 ['YAL031C' 'YNL128W']
 ['YAL031C' 'YOR090C']]
[['YKL165C' 'YMR290C']
 ['YDR292C' 'YJR076C']
 ['YDL008W' 'YFR013W']
 ['YGL006W' 'YGR260W']
 ['YGR135W' 'YIR002C']]
Sorted Data: [['YPR073C' 'YER089C' 1 13.163091]
 ['YDR075W' 'YNL032W' 1 12.768724]
 ['YNL032W' 'YFR003C' 1 12.295859]
 ...
 ['YDR210C-D' 'YDR055W' 0 -8.500064]
 ['YML056C' 'YBR054W' 0 -8.575302]
 ['YKL094W' 'YDL067C' 0 -8.80818]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YOR320C' 'YGR036C']
 ['YPL050C' 'YGL225W']
 ['YKL201C' 'YOR067C']
 ['YNR030W' 'YAL023C']
 ['YBR205W' 'YOR103C']]
[['YLR219W' 'YML097C']
 ['YOR189W' 'YKR014C']
 ['YIL150C' 'YJL057C']
 ['YMR302C' 'YER168C']
 ['YJR036C' 'YBR034C']]
Sorted Data: [['YEL031W' 'YER005W' 1 16.914639]
 ['YEL031W' 'YEL036C' 1 16.544704]
 ['YJL183W' 'YMR101C' 1 15.990557]
 ...
 ['YPL196W' 'YPL117C' 0 -10.770264]
 ['YER100W' 'YKR095W' 0 -10.78375]
 ['YOR106W' 'YMR081C' 0 -11.068714]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YBR042C' 'YDR492W']
 ['YGR263C' 'YKL004W']
 ['YHR133C' 'YLR450W']
 ['YLR056W' 'YDL015C']
 ['YOL101C' 'YJL097W']]
[['YJL054W' 'YAL060W']
 ['YNL273W' 'YLR167W']
 ['YMR039C' 'YGR118W']
 ['YDR470C' 'YHR211W']
 ['YOR162C' 'YNR018W']]
Sorted Data: [['YKL150W' 'YOR221C' 1 19.94964]
 ['YPL206C' 'YPR113W' 1 19.816963]
 ['YOR237W' 'YPL096C-A' 1 18.386635]
 ...
 ['YML049C' 'YDR046C' 0 -8.071209]
 ['YKL171W' 'YPR134W' 0 -8.120038]
 ['YDR527W' 'YMR315W' 0 -8.230682]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YOR382W' 'YPL221W']
 ['YPL221W' 'YOR306C']
 ['YHL016C' 'YLR214W']
 ['YGR217W' 'YCR021C']
 ['YPL060W' 'YJL094C']]
[['YGL064C' 'YOR142W-B']
 ['YDR222W' 'YPL074W']
 ['YNL167C' 'YPR060C']
 ['YDR379W' 'YDR217C']
 ['YER091C' 'YBR072W']]
Sorted Data: [['YDL120W' 'YIL006W' 1 19.350792]
 ['YGL167C' 'YGL139W' 1 19.18666]
 ['YLR092W' 'YER053C' 1 18.922668]
 ...
 ['YMR296C' 'YHR207C' 0 -7.8576074]
 ['YML116W' 'YEL037C' 0 -7.9352565]
 ['YLR096W' 'YIL126W' 0 -8.65495]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YGR142W' 'YOL020W']
 ['YGR142W' 'YDR160W']
 ['YGR142W' 'YCL025C']
 ['YGR142W' 'YIL088C']
 ['YGR142W' 'YNL065W']]
[['YCL005W-A' 'YHR150W']
 ['YHL026C' 'YGR234W']
 ['YKL138C-A' 'YJR097W']
 ['YDR138W' 'YNL121C']
 ['YDR076W' 'YOR060C']]
Sorted Data: [['YHL036W' 'YJL059W' 1 13.914129]
 ['YDR046C' 'YGR191W' 1 13.654678]
 ['YDR160W' 'YEL062W' 1 13.527781]
 ...
 ['YDR242W' 'YOR106W' 0 -8.665417]
 ['YOR359W' 'YDL087C' 0 -8.66796]
 ['YJR083C' 'YKL078W' 0 -9.129194]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YOR317W' 'YOR011W']
 ['YOR317W' 'YPL145C']
 ['YOR317W' 'YER120W']
 ['YOR317W' 'YPL006W']
 ['YOR317W' 'YAR044W']]
[['YDR435C' 'YMR093W']
 ['YIL079C' 'YOR069W']
 ['YOL096C' 'YFR003C']
 ['YPL161C' 'YDR219C']
 ['YGL148W' 'YJR049C']]
Sorted Data: [['YIL048W' 'YHR073W' 1 13.618484]
 ['YOR237W' 'YNR047W' 1 13.404316]
 ['YER120W' 'YNR047W' 1 12.972281]
 ...
 ['YCL032W' 'YDL148C' 0 -9.649734]
 ['YDR046C' 'YHL031C' 0 -9.651589]
 ['YNL056W' 'YGL161C' 0 -10.940464]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YDR270W' 'YDR205W']
 ['YML016C' 'YHR039C-B']
 ['YDL185W' 'YEL027W']
 ['YPL202C' 'YOR332W']
 ['YOR087W' 'YMR105C']]
[['YOL132W' 'YOR244W']
 ['YBR054W' 'YDR172W']
 ['YOR044W' 'YOR287C']
 ['YER082C' 'YGL162W']
 ['YBR166C' 'YIR012W']]
Sorted Data: [['YDR456W' 'YOR332W' 1 17.14362]
 ['YPL135W' 'YKL190W' 1 16.32407]
 ['YDR098C' 'YKL134C' 1 16.261837]
 ...
 ['YKL126W' 'YMR041C' 0 -8.670406]
 ['YLR170C' 'YIL134W' 0 -9.006256]
 ['YDR210W-C' 'YIL154C' 0 -9.166184]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YNL243W' 'YJL085W']
 ['YNL243W' 'YBL106C']
 ['YNL243W' 'YLR096W']
 ['YNL243W' 'YDR164C']
 ['YNL243W' 'YPL145C']]
[['YKL085W' 'YMR091C']
 ['YLL038C' 'YNL212W']
 ['YHR143W' 'YKL069W']
 ['YLR028C' 'YHL038C']
 ['YJR009C' 'YKL212W']]
Sorted Data: [['YMR192W' 'YHR073W' 1 14.235491]
 ['YDR166C' 'YFL039C' 1 13.18801]
 ['YDR323C' 'YKR031C' 1 13.142553]
 ...
 ['YHR175W' 'YDR388W' 0 -12.076646]
 ['YPR057W' 'YKR105C' 0 -12.296528]
 ['YGR081C' 'YNL217W' 0 -14.001501]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YML052W' 'YAR042W']
 ['YOR089C' 'YBL047C']
 ['YLL038C' 'YAL030W']
 ['YNL297C' 'YPL004C']
 ['YPL145C' 'YLR337C']]
[['YPR178W' 'YER063W']
 ['YKL042W' 'YDR100W']
 ['YFR024C-A' 'YDR196C']
 ['YOR391C' 'YMR065W']
 ['YGR254W' 'YFL033C']]
Sorted Data: [['YGR241C' 'YDR129C' 1 17.900555]
 ['YIL095W' 'YPL004C' 1 15.389145]
 ['YOR089C' 'YIL048W' 1 14.913807]
 ...
 ['YDR219C' 'YKR007W' 0 -9.679554]
 ['YLL004W' 'YLL029W' 0 -9.962797]
 ['YAL016W' 'YPL223C' 0 -10.705962]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YLR337W' 'YKL048C']
 ['YLR337W' 'YOR297C']
 ['YMR037C' 'YOR008C']
 ['YOR181W' 'YPL239W']
 ['YHR114W' 'YOR120W']]
[['YHR044C' 'YER050C']
 ['YJL048C' 'YLR207W']
 ['YER029C' 'YDR330W']
 ['YOR189W' 'YDR028C']
 ['YLR129W' 'YDR481C']]
Sorted Data: [['YKL143W' 'YDR040C' 1 16.7567]
 ['YOR120W' 'YPL059W' 1 16.542984]
 ['YLR248W' 'YCR009C' 1 15.623257]
 ...
 ['YGR135W' 'YAL035W' 0 -9.67089]
 ['YOR374W' 'YLR109W' 0 -9.84377]
 ['YMR289W' 'YPL095C' 0 -10.614768]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YKL069W' 'YML086C']
 ['YKL056C' 'YFL014W']
 ['YMR037C' 'YML086C']
 ['YDL124W' 'YNL036W']
 ['YPL202C' 'YPL059W']]
[['YLR037C' 'YDL136W']
 ['YDR263C' 'YMR128W']
 ['YLR189C' 'YGR103W']
 ['YLR237W' 'YLR389C']
 ['YKL132C' 'YOL084W']]
Sorted Data: [['YDR368W' 'YOR297C' 1 16.72849]
 ['YKL062W' 'YLR043C' 1 16.603447]
 ['YLR006C' 'YFL014W' 1 16.569492]
 ...
 ['YDR422C' 'YBR131W' 0 -10.898646]
 ['YOR343C-A' 'YAL030W' 0 -10.966429]
 ['YER180C' 'YDR483W' 0 -11.293574]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YDL217C' 'YMR211W']
 ['YDL107W' 'YDR393W']
 ['YGR101W' 'YOL095C']
 ['YIL022W' 'YMR275C']
 ['YML061C' 'YLR304C']]
[['YOR335C' 'YOR008C']
 ['YNL306W' 'YPL218W']
 ['YPR028W' 'YKL203C']
 ['YLR429W' 'YHL019C']
 ['YOL084W' 'YGL259W']]
Sorted Data: [['YPL098C' 'YDR231C' 1 19.678085]
 ['YGR101W' 'YJR034W' 1 17.88161]
 ['YBR091C' 'YIL138C' 1 17.561749]
 ...
 ['YOL038W' 'YDR092W' 0 -8.449478]
 ['YDR516C' 'YIR036C' 0 -10.082295]
 ['YOR389W' 'YMR272C' 0 -10.146524]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YOR265W' 'YCR029C-A']
 ['YDL008W' 'YJL179W']
 ['YIL062C' 'YJR108W']
 ['YDL135C' 'YCL029C']
 ['YKL042W' 'YLL021W']]
[['YAL041W' 'YAR018C']
 ['YOR322C' 'YBR254C']
 ['YGL249W' 'YML085C']
 ['YPL189W' 'YDR204W']
 ['YIL093C' 'YBR189W']]
Sorted Data: [['YOL076W' 'YLL050C' 1 20.713379]
 ['YJL019W' 'YER149C' 1 19.329132]
 ['YLL003W' 'YOL078W' 1 19.289875]
 ...
 ['YDR363W-A' 'YBL080C' 0 -5.983908]
 ['YER053C-A' 'YGR224W' 0 -6.0741987]
 ['YNR070W' 'YNR018W' 0 -7.3361883]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YOL147C' 'YGL115W']
 ['YOL147C' 'YGR239C']
 ['YOL147C' 'YPR128C']
 ['YOL147C' 'YMR204C']
 ['YOL147C' 'YMR026C']]
[['YMR177W' 'YMR123W']
 ['YGR282C' 'YPR131C']
 ['YGL147C' 'YEL036C']
 ['YDL054C' 'YOL070C']
 ['YKL039W' 'YDR150W']]
Sorted Data: [['YLR324W' 'YAL051W' 1 15.317881]
 ['YKL197C' 'YAL051W' 1 14.248472]
 ['YMR204C' 'YMR026C' 1 13.252581]
 ...
 ['YML039W' 'YHR079C-B' 0 -8.815928]
 ['YDR071C' 'YNL317W' 0 -8.911976]
 ['YPR034W' 'YGL151W' 0 -9.706312]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YAL040C' 'YDR229W']
 ['YHR138C' 'YNL079C']
 ['YER072W' 'YFL039C']
 ['YJL012C-A' 'YKL051W']
 ['YHR138C' 'YDL149W']]
[['YMR035W' 'YKL040C']
 ['YBR072W' 'YMR198W']
 ['YHL040C' 'YLR109W']
 ['YPR199C' 'YKL040C']
 ['YGL049C' 'YNL291C']]
Sorted Data: [['YEL013W' 'YNL054W' 1 16.7347]
 ['YHR138C' 'YOR068C' 1 16.358057]
 ['YGR254W' 'YDR126W' 1 15.317947]
 ...
 ['YER036C' 'YJR127C' 0 -11.982435]
 ['YFR030W' 'YDR090C' 0 -12.399345]
 ['YDR226W' 'YDR081C' 0 -13.46555]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YGR113W' 'YPR135W']
 ['YGL190C' 'YHR014W']
 ['YIL144W' 'YBR233W-A']
 ['YGL190C' 'YLR394W']
 ['YMR055C' 'YML124C']]
[['YLR020C' 'YDL136W']
 ['YGR205W' 'YOL062C']
 ['YBR114W' 'YMR229C']
 ['YDR516C' 'YPL235W']
 ['YFR024C-A' 'YHR052W']]
Sorted Data: [['YJL019W' 'YAL034W-A' 1 18.300482]
 ['YOR014W' 'YMR076C' 1 17.067596]
 ['YDR439W' 'YDR260C' 1 16.904053]
 ...
 ['YGL087C' 'YBR119W' 0 -6.1997614]
 ['YOL052C' 'YIL154C' 0 -6.4252157]
 ['YBL100W-B' 'YDR332W' 0 -6.794929]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YNL271C' 'YER177W']
 ['YKL048C' 'YER113C']
 ['YGL190C' 'YER020W']
 ['YCR038C' 'YER113C']
 ['YDR107C' 'YNL142W']]
[['YBR129C' 'YFL017W-A']
 ['YGL223C' 'YBL063W']
 ['YHR064C' 'YDL021W']
 ['YHL028W' 'YNL012W']
 ['YBR260C' 'YNL006W']]
Sorted Data: [['YPL115C' 'YJR147W' 1 15.6884775]
 ['YGL190C' 'YHR143W' 1 15.115459]
 ['YKL185W' 'YJR153W' 1 14.367612]
 ...
 ['YAL017W' 'YKL114C' 0 -11.256878]
 ['YIR005W' 'YER022W' 0 -11.460347]
 ['YPR189W' 'YAL013W' 0 -11.594492]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YJR022W' 'YJL035C']
 ['YNR015W' 'YGR200C']
 ['YJL035C' 'YLR384C']
 ['YNL282W' 'YFL001W']
 ['YGL063W' 'YLR384C']]
[['YDR359C' 'YKL040C']
 ['YKL059C' 'YOR270C']
 ['YOR180C' 'YNL048W']
 ['YGL238W' 'YHR193C']
 ['YOR222W' 'YBR294W']]
Sorted Data: [['YER168C' 'YOR001W' 1 21.496803]
 ['YOR251C' 'YCL017C' 1 20.297234]
 ['YKL110C' 'YOL093W' 1 18.224443]
 ...
 ['YCL059C' 'YMR158W' 0 -9.045078]
 ['YGL256W' 'YDL098C' 0 -9.283563]
 ['YML037C' 'YNL281W' 0 -9.338861]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YBL074C' 'YKL074C']
 ['YDL006W' 'YOR319W']
 ['YDL209C' 'YLR323C']
 ['YGL174W' 'YBR065C']
 ['YDR364C' 'YDL084W']]
[['YGR272C' 'YFL004W']
 ['YGL203C' 'YPL271W']
 ['YER036C' 'YDR466W']
 ['YMR229C' 'YBR222C']
 ['YLR390W' 'YNR071C']]
Sorted Data: [['YBR055C' 'YGL174W' 1 18.594145]
 ['YLR016C' 'YDR088C' 1 17.113993]
 ['YPL178W' 'YPR057W' 1 16.645279]
 ...
 ['YDL007W' 'YLR288C' 0 -9.165979]
 ['YDL130W-A' 'YKR090W' 0 -9.333281]
 ['YDR145W' 'YPR026W' 0 -9.384029]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YIL171W' 'YBR020W']
 ['YIL171W' 'YDR342C']
 ['YIL171W' 'YFL011W']
 ['YIL171W' 'YGL225W']
 ['YIL171W' 'YPL189W']]
[['YHL026C' 'YOR247W']
 ['YOL165C' 'YGR181W']
 ['YLR318W' 'YDR173C']
 ['YIL027C' 'YML097C']
 ['YDR033W' 'YMR105C']]
Sorted Data: [['YGL084C' 'YDL247W' 1 14.406879]
 ['YOL156W' 'YGL209W' 1 13.863231]
 ['YDL247W' 'YJL219W' 1 13.530085]
 ...
 ['YPL051W' 'YKL015W' 0 -9.946786]
 ['YHR025W' 'YGR158C' 0 -10.048456]
 ['YLR039C' 'YBR078W' 0 -11.713654]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YNL123W' 'YOR043W']
 ['YNL123W' 'YMR037C']
 ['YNL123W' 'YKL062W']
 ['YNL123W' 'YHL028W']
 ['YNL123W' 'YGL073W']]
[['YKL186C' 'YHR167W']
 ['YGL232W' 'YOR167C']
 ['YKL135C' 'YKL006C-A']
 ['YNL267W' 'YOL019W']
 ['YDR121W' 'YAL040C']]
Sorted Data: [['YMR037C' 'YPL004C' 1 12.898594]
 ['YKL062W' 'YDL100C' 1 12.521645]
 ['YGL073W' 'YER133W' 1 11.885822]
 ...
 ['YBR118W' 'YGL141W' 0 -7.022439]
 ['YDL081C' 'YER002W' 0 -7.1021137]
 ['YLR327C' 'YMR273C' 0 -7.4058924]]
Are we attempting to save
Testing GO Term: GO:0009451 (43 / 53)
[['YDL030W' 'YBR261C']
 ['YOR269W' 'YMR211W']
 ['YGL192W' 'YDL189W']
 ['YCR060W' 'YOR308C']
 ['YMR016C' 'YBR195C']]
[['YPR105C' 'YMR019W']
 ['YDR219C' 'YPR186C']
 ['YPL110C' 'YFL026W']
 ['YMR240C' 'YDR210W-C']
 ['YML043C' 'YHL047C']]
Sorted Data: [['YBR248C' 'YDR478W' 1 18.185268]
 ['YNL095C' 'YGL243W' 1 18.077362]
 ['YPL175W' 'YCL017C' 1 17.922855]
 ...
 ['YNR020C' 'YOR299W' 0 -8.179377]
 ['YER173W' 'YOL102C' 0 -8.471945]
 ['YER014W' 'YNR017W' 0 -10.02697]]
Are we attempting to save
Testing GO Term: GO:0016197 (44 / 53)
[['YGR142W' 'YLR039C']
 ['YGR142W' 'YDR456W']
 ['YGR142W' 'YER125W']
 ['YGR142W' 'YJL053W']
 ['YGR142W' 'YOR357C']]
[['YGL168W' 'YJL094C']
 ['YNL311C' 'YFL048C']
 ['YMR143W' 'YDR499W']
 ['YBL035C' 'YNL297C']
 ['YNL180C' 'YPR133W-A']]
Sorted Data: [['YGR142W' 'YLR039C' 1 14.802631]
 ['YMR171C' 'YJL029C' 1 13.411383]
 ['YKL124W' 'YOR132W' 1 12.969166]
 ...
 ['YAL038W' 'YER012W' 0 -7.9427395]
 ['YEL037C' 'YGR086C' 0 -8.008123]
 ['YEL039C' 'YBR275C' 0 -9.256852]]
Are we attempting to save
Testing GO Term: GO:0032196 (45 / 53)
[['YDR098C-A' 'YBL101W-B']
 ['YDR261W-A' 'YOR123C']
 ['YPR137C-B' 'YAR010C']
 ['YGR161C-D' 'YKL149C']
 ['YLR418C' 'YPR137C-A']]
[['YNR067C' 'YKL135C']
 ['YKL174C' 'YDR117C']
 ['YNL086W' 'YOR157C']
 ['YBR069C' 'YPL129W']
 ['YDR308C' 'YKL014C']]
Sorted Data: [['YOR343C-A' 'YGR104C' 1 23.644783]
 ['YGR104C' 'YPR158W-B' 1 19.93239]
 ['YJR026W' 'YER138C' 1 17.219097]
 ...
 ['YER120W' 'YOR086C' 0 -8.160559]
 ['YPL226W' 'YBR168W' 0 -8.30791]
 ['YDL134C' 'YER149C' 0 -8.685674]]
Are we attempting to save
Testing GO Term: GO:0032543 (46 / 53)
[['YGR076C' 'YMR188C']
 ['YDL202W' 'YBL038W']
 ['YGR084C' 'YNL306W']
 ['YNL185C' 'YMR225C']
 ['YBR122C' 'YPL013C']]
[['YER190W' 'YJL069C']
 ['YBR200W-A' 'YHR013C']
 ['YHR113W' 'YDR244W']
 ['YDR159W' 'YLL027W']
 ['YHR046C' 'YOL012C']]
Sorted Data: [['YKL155C' 'YJR101W' 1 16.415398]
 ['YNR037C' 'YMR188C' 1 16.196827]
 ['YOR150W' 'YMR225C' 1 15.854869]
 ...
 ['YDR364C' 'YOL009C' 0 -11.3871565]
 ['YIR023W' 'YLR381W' 0 -11.785918]
 ['YKR072C' 'YDR515W' 0 -12.436022]]
Are we attempting to save
Testing GO Term: GO:0042273 (47 / 53)
[['YKL014C' 'YAL025C']
 ['YER126C' 'YPR143W']
 ['YHR170W' 'YML073C']
 ['YLR276C' 'YHR085W']
 ['YKL014C' 'YNL227C']]
[['YLR425W' 'YGL151W']
 ['YDR137W' 'YHR037W']
 ['YML049C' 'YHR153C']
 ['YLR086W' 'YDR411C']
 ['YER190W' 'YCR018C']]
Sorted Data: [['YHR197W' 'YGL111W' 1 16.718681]
 ['YCR072C' 'YHR052W' 1 16.453356]
 ['YNL182C' 'YPR016C' 1 16.237406]
 ...
 ['YIL009C-A' 'YPR133C' 0 -9.786463]
 ['YNL119W' 'YDR479C' 0 -10.623945]
 ['YDR251W' 'YHR146W' 0 -12.2996235]]
Are we attempting to save
Testing GO Term: GO:0042274 (48 / 53)
[['YMR268W-A' 'YLL011W']
 ['YBL072C' 'YDR398W']
 ['YLR068W' 'YNL302C']
 ['YOR287C' 'YLR129W']
 ['YLR068W' 'YGR214W']]
[['YBR193C' 'YGR077C']
 ['YDR420W' 'YBL069W']
 ['YJR022W' 'YDR096W']
 ['YDR397C' 'YER129W']
 ['YNL199C' 'YMR275C']]
Sorted Data: [['YKL143W' 'YJL109C' 1 19.281078]
 ['YGR081C' 'YLR048W' 1 18.471352]
 ['YMR143W' 'YBR247C' 1 18.241455]
 ...
 ['YJL110C' 'YPL160W' 0 -7.659401]
 ['YFR027W' 'YOR071C' 0 -8.284991]
 ['YPL040C' 'YLL034C' 0 -9.005205]]
Are we attempting to save
Testing GO Term: GO:0045333 (49 / 53)
[['YPL040C' 'YGR244C']
 ['YMR188C' 'YJL096W']
 ['YPL172C' 'YHR001W-A']
 ['YDL067C' 'YDR116C']
 ['YIL111W' 'YCL057C-A']]
[['YLL018C-A' 'YJL057C']
 ['YGR154C' 'YPR035W']
 ['YGL238W' 'YKL014C']
 ['YMR284W' 'YDR260C']
 ['YJL128C' 'YJL072C']]
Sorted Data: [['YIL070C' 'YHR092C' 1 22.838182]
 ['YGR165W' 'YMR081C' 1 22.506264]
 ['YPL215W' 'YPL040C' 1 22.04967]
 ...
 ['YKL043W' 'YIL108W' 0 -8.166412]
 ['YDL106C' 'YOL080C' 0 -8.676771]
 ['YGR032W' 'YPR186C' 0 -8.744938]]
Are we attempting to save
Testing GO Term: GO:0051321 (50 / 53)
[['YHR119W' 'YBR045C']
 ['YER179W' 'YBR045C']
 ['YDR273W' 'YCR086W']
 ['YDR451C' 'YML085C']
 ['YDR059C' 'YLR248W']]
[['YHR116W' 'YOR143C']
 ['YOR272W' 'YHR170W']
 ['YPR133W-A' 'YDL119C']
 ['YBR010W' 'YDL185W']
 ['YJR053W' 'YER178W']]
Sorted Data: [['YPL017C' 'YLR329W' 1 17.10311]
 ['YIL017W' 'YLR248W' 1 17.053658]
 ['YHR119W' 'YBR045C' 1 16.27903]
 ...
 ['YJL060W' 'YLR459W' 0 -8.706577]
 ['YGL051W' 'YCL043C' 0 -9.97065]
 ['YER168C' 'YBL103C' 0 -10.351962]]
Are we attempting to save
Testing GO Term: GO:0051603 (51 / 53)
[['YDR306C' 'YOR259C']
 ['YGL240W' 'YOR259C']
 ['YCL044C' 'YDR069C']
 ['YIL046W' 'YDR510W']
 ['YHR204W' 'YFR010W']]
[['YJL057C' 'YIL142W']
 ['YIL137C' 'YAL024C']
 ['YJL008C' 'YER150W']
 ['YJL183W' 'YNL216W']
 ['YNR008W' 'YMR296C']]
Sorted Data: [['YKL210W' 'YGR003W' 1 19.448503]
 ['YHR108W' 'YOR117W' 1 18.768326]
 ['YDL190C' 'YHR204W' 1 17.741106]
 ...
 ['YML102W' 'YLR323C' 0 -8.090722]
 ['YKL022C' 'YNL172W' 1 -11.255646]
 ['YKL161C' 'YNL135C' 0 -11.458488]]
Are we attempting to save
Testing GO Term: GO:0051726 (52 / 53)
[['YER173W' 'YML058W-A']
 ['YGL190C' 'YDR440W']
 ['YJL013C' 'YNL161W']
 ['YGL158W' 'YLR361C']
 ['YPL209C' 'YGR245C']]
[['YPL113C' 'YDR464W']
 ['YBR149W' 'YMR072W']
 ['YDR281C' 'YCL048W']
 ['YIL053W' 'YDR351W']
 ['YER072W' 'YPL276W']]
Sorted Data: [['YBL056W' 'YPL153C' 1 21.786623]
 ['YAL021C' 'YCL060C' 1 19.648846]
 ['YPR120C' 'YAL024C' 1 17.745298]
 ...
 ['YHR114W' 'YLR120C' 0 -8.434419]
 ['YFL057C' 'YER168C' 0 -8.614922]
 ['YMR143W' 'YPL111W' 0 -9.035464]]
Are we attempting to save
