Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Loaded Network from Hard drive
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x25000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x25000x53_lr0.01_batch50_Test_/
Began Testing the Network
[['YGR040W' 'YIL122W']
 ['YPR122W' 'YBR109C']
 ['YCL027W' 'YNL161W']
 ['YIL015W' 'YGL032C']
 ['YIL015W' 'YJL157C']]
[['YCR004C' 'YNL224C']
 ['YIL098C' 'YBR227C']
 ['YBR104W' 'YJR033C']
 ['YKL150W' 'YCL069W']
 ['YJR048W' 'YBR208C']]
Sorted Data: [['YML057W' 'YML085C' 1 18.759771]
 ['YIL117C' 'YDR085C' 1 18.108809]
 ['YNL188W' 'YHR073W' 1 17.962488]
 ...
 ['YBR048W' 'YKR075C' 0 -9.572394]
 ['YOR383C' 'YOL092W' 0 -10.100398]
 ['YER166W' 'YGL234W' 0 -12.245974]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YGL045W' 'YDR103W']
 ['YGL045W' 'YDR107C']
 ['YGL045W' 'YBL016W']
 ['YGL045W' 'YHL007C']
 ['YGL045W' 'YGL208W']]
[['YCR097W' 'YOR369C']
 ['YDR105C' 'YDR280W']
 ['YGR203W' 'YLR385C']
 ['YMR220W' 'YMR070W']
 ['YOR039W' 'YDR210W-B']]
Sorted Data: [['YHR084W' 'YDR379W' 1 16.787733]
 ['YOR080W' 'YLR083C' 1 15.646761]
 ['YDR043C' 'YOL116W' 1 14.360164]
 ...
 ['YLR032W' 'YLR299W' 0 -11.723955]
 ['YBR077C' 'YER093C' 0 -11.815777]
 ['YEL021W' 'YHL006C' 0 -12.736813]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YKL191W' 'YLR172C']
 ['YKL191W' 'YJR097W']
 ['YKL191W' 'YBL071W-A']
 ['YKL191W' 'YIL103W']
 ['YLR172C' 'YJR097W']]
[['YPL018W' 'YLR040C']
 ['YDL031W' 'YNR032W']
 ['YER060W' 'YBL005W']
 ['YIL005W' 'YBL003C']
 ['YGR283C' 'YGL116W']]
Sorted Data: [['YKL191W' 'YLR172C' 1 9.926816]
 ['YBL071W-A' 'YIL103W' 1 9.396772]
 ['YKL191W' 'YIL103W' 1 8.426419]
 ['YKL191W' 'YBL071W-A' 1 7.540913]
 ['YLR172C' 'YBL071W-A' 1 7.4991903]
 ['YLR172C' 'YIL103W' 1 7.379281]
 ['YJR097W' 'YBL071W-A' 1 7.029847]
 ['YLR172C' 'YJR097W' 1 6.88369]
 ['YKL191W' 'YJR097W' 1 6.294478]
 ['YJR097W' 'YIL103W' 1 3.9820216]
 ['YHL004W' 'YNR016C' 0 -1.6170167]
 ['YNL188W' 'YIL137C' 0 -1.8723545]
 ['YGL067W' 'YHR140W' 0 -1.9709077]
 ['YHL047C' 'YOR005C' 0 -2.4200263]
 ['YKL052C' 'YEL005C' 0 -2.5309243]
 ['YER087C-A' 'YPR141C' 0 -2.6552036]
 ['YDL049C' 'YLL005C' 0 -2.6628952]
 ['YGL002W' 'YDL154W' 0 -2.9930525]
 ['YOR026W' 'YNL046W' 0 -3.1933978]
 ['YKL129C' 'YPL115C' 0 -3.318511]
 ['YBR212W' 'YPL233W' 0 -3.3608203]
 ['YFL024C' 'YDR214W' 0 -3.7341056]
 ['YKL086W' 'YMR070W' 0 -3.740448]
 ['YCR003W' 'YNL218W' 0 -3.7459502]
 ['YER015W' 'YCL035C' 0 -3.9036827]
 ['YOR167C' 'YBR110W' 0 -3.9129806]
 ['YBR154C' 'YCR098C' 0 -3.9430523]
 ['YGL011C' 'YBR251W' 0 -3.9755177]
 ['YLR207W' 'YBR069C' 0 -4.0425487]
 ['YNL088W' 'YAL021C' 0 -4.1663427]
 ['YBL072C' 'YIL030C' 0 -4.18392]
 ['YML070W' 'YLR056W' 0 -4.2057867]
 ['YMR122W-A' 'YBR019C' 0 -4.2565875]
 ['YDL229W' 'YGL189C' 0 -4.2821507]
 ['YLR017W' 'YNL243W' 0 -4.353138]
 ['YLR166C' 'YNL254C' 0 -4.368266]
 ['YBR009C' 'YDL043C' 0 -4.394231]
 ['YIL068C' 'YNR040W' 0 -4.4024305]
 ['YEL011W' 'YGR279C' 0 -4.4134274]
 ['YOR224C' 'YER183C' 0 -4.482103]
 ['YIL138C' 'YGL211W' 0 -4.504829]
 ['YPL172C' 'YML011C' 0 -4.584976]
 ['YKR097W' 'YGR060W' 0 -4.614212]
 ['YOR260W' 'YGL054C' 0 -4.662448]
 ['YDR316W' 'YDL132W' 0 -4.8577604]
 ['YHR091C' 'YHL009W-A' 0 -4.878365]
 ['YNR048W' 'YPL215W' 0 -4.8995485]
 ['YDL143W' 'YOR149C' 0 -4.970885]
 ['YDR186C' 'YKL018W' 0 -4.986821]
 ['YOR367W' 'YAL048C' 0 -5.014947]
 ['YOR211C' 'YDR338C' 0 -5.0269017]
 ['YDR210W' 'YLR310C' 0 -5.230933]
 ['YIL150C' 'YDR259C' 0 -5.234704]
 ['YCR003W' 'YCR054C' 0 -5.286875]
 ['YKL033W' 'YOR001W' 0 -5.3265038]
 ['YPL030W' 'YBR264C' 0 -5.327982]
 ['YOR270C' 'YNL336W' 0 -5.4050417]
 ['YKR085C' 'YHR106W' 0 -5.4229574]
 ['YJL170C' 'YHR025W' 0 -5.4257264]
 ['YGR283C' 'YGL116W' 0 -5.5201807]
 ['YIL005W' 'YBL003C' 0 -5.581814]
 ['YBR131W' 'YIL067C' 0 -5.64221]
 ['YIR014W' 'YDR479C' 0 -5.7259045]
 ['YDR325W' 'YDR168W' 0 -5.742361]
 ['YPL018W' 'YLR040C' 0 -5.7892637]
 ['YDR307W' 'YLR460C' 0 -5.904833]
 ['YMR016C' 'YDL134C' 0 -5.9511642]
 ['YKL096W' 'YNL021W' 0 -6.0521946]
 ['YOL041C' 'YDR523C' 0 -6.0529575]
 ['YEL009C' 'YGR205W' 0 -6.165531]
 ['YHL011C' 'YDR194C' 0 -6.20207]
 ['YDL031W' 'YNR032W' 0 -6.2647753]
 ['YAL044C' 'YOL030W' 0 -6.345532]
 ['YDL165W' 'YCL016C' 0 -6.3796844]
 ['YBL019W' 'YKL137W' 0 -6.3926077]
 ['YGL147C' 'YJR102C' 0 -6.408108]
 ['YLR222C' 'YJL062W' 0 -6.4521275]
 ['YNL156C' 'YPL061W' 0 -6.495837]
 ['YOR198C' 'YBR058C-A' 0 -6.6538877]
 ['YNL306W' 'YIL065C' 0 -6.669592]
 ['YJL170C' 'YPR054W' 0 -6.6922617]
 ['YFR034C' 'YGR017W' 0 -6.812934]
 ['YBL106C' 'YGR097W' 0 -6.81336]
 ['YJR025C' 'YOR110W' 0 -6.8271813]
 ['YHR036W' 'YOR019W' 0 -6.842478]
 ['YGR280C' 'YIL041W' 0 -6.902544]
 ['YLR035C-A' 'YPR143W' 0 -6.90685]
 ['YBR268W' 'YCL075W' 0 -7.0262012]
 ['YBR153W' 'YBR022W' 0 -7.060433]
 ['YER166W' 'YLL032C' 0 -7.076439]
 ['YOR125C' 'YOR229W' 0 -7.0926]
 ['YER060W' 'YBL005W' 0 -7.13846]
 ['YPL202C' 'YKL092C' 0 -7.2516904]
 ['YHR148W' 'YER078C' 0 -7.443486]
 ['YOR326W' 'YIL008W' 0 -7.6508656]
 ['YGR060W' 'YMR040W' 0 -7.783147]
 ['YJL052W' 'YPR028W' 0 -7.8095045]
 ['YMR098C' 'YLR396C' 0 -7.9016833]
 ['YBR089C-A' 'YCL001W' 0 -7.919752]
 ['YGR007W' 'YDR050C' 0 -7.958049]
 ['YKR009C' 'YDR309C' 0 -8.257996]
 ['YDL204W' 'YIR036C' 0 -8.356339]
 ['YLR342W' 'YMR223W' 0 -8.537794]
 ['YGL189C' 'YOL033W' 0 -8.589561]
 ['YGL055W' 'YKL008C' 0 -8.647002]
 ['YGL124C' 'YOR193W' 0 -8.923235]
 ['YDR069C' 'YGR262C' 0 -8.961628]
 ['YOL032W' 'YKR100C' 0 -9.392379]
 ['YNL047C' 'YNL254C' 0 -9.407743]
 ['YDL102W' 'YDR308C' 0 -10.119687]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YKL108W' 'YOL146W']
 ['YNL072W' 'YOL146W']
 ['YDR054C' 'YDL042C']
 ['YHR118C' 'YNL072W']
 ['YDR069C' 'YHR118C']]
[['YNL081C' 'YKL179C']
 ['YOR078W' 'YJR035W']
 ['YKL008C' 'YDR168W']
 ['YDR513W' 'YBR103W']
 ['YML126C' 'YER023W']]
Sorted Data: [['YNL072W' 'YOL146W' 1 18.253128]
 ['YKL112W' 'YBR228W' 1 17.716228]
 ['YJR068W' 'YGR209C' 1 17.393013]
 ...
 ['YCL068C' 'YCR058C' 0 -8.43335]
 ['YKL026C' 'YNR007C' 0 -8.513969]
 ['YDR023W' 'YPL231W' 0 -10.229795]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YML021C' 'YKL017C']
 ['YPL022W' 'YPR056W']
 ['YBL019W' 'YOL072W']
 ['YIL148W' 'YPL121C']
 ['YIL126W' 'YOR005C']]
[['YJL058C' 'YCR098C']
 ['YOR256C' 'YBR103W']
 ['YCR003W' 'YDL017W']
 ['YDR120C' 'YMR092C']
 ['YLR204W' 'YLR343W']]
Sorted Data: [['YHR090C' 'YOR346W' 1 18.790577]
 ['YER041W' 'YPL046C' 1 17.535364]
 ['YJR144W' 'YPL164C' 1 16.936152]
 ...
 ['YIL014W' 'YGR038W' 0 -4.838252]
 ['YOL105C' 'YPL195W' 0 -6.0509763]
 ['YDL243C' 'YPR103W' 0 -6.5064206]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YHR079C-B' 'YNL330C']
 ['YDR545W' 'YMR001C']
 ['YLR288C' 'YPL017C']
 ['YMR224C' 'YOR192C-B']
 ['YPL121C' 'YDR440W']]
[['YBR200W-A' 'YBR227C']
 ['YHR128W' 'YLR286C']
 ['YLR459W' 'YBR169C']
 ['YMR035W' 'YKL154W']
 ['YDL160C' 'YBL057C']]
Sorted Data: [['YNL330C' 'YIL082W-A' 1 18.458084]
 ['YBR136W' 'YLR234W' 1 18.21942]
 ['YMR045C' 'YNL339C' 1 16.464705]
 ...
 ['YMR023C' 'YCR020C' 0 -6.8534813]
 ['YMR002W' 'YFR028C' 0 -7.4684086]
 ['YGR040W' 'YMR016C' 0 -8.378069]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YJL080C' 'YHL025W']
 ['YAL011W' 'YNR023W']
 ['YGR002C' 'YJL115W']
 ['YBR198C' 'YOL012C']
 ['YPR052C' 'YBR090C-A']]
[['YDL113C' 'YJR144W']
 ['YOR132W' 'YGR046W']
 ['YMR175W' 'YMR266W']
 ['YLR319C' 'YKR060W']
 ['YNL152W' 'YCR047C']]
Sorted Data: [['YOL012C' 'YGR275W' 1 21.490616]
 ['YDR110W' 'YLR055C' 1 18.456713]
 ['YKR010C' 'YOL006C' 1 16.630758]
 ...
 ['YDR236C' 'YML125C' 0 -8.446714]
 ['YNL077W' 'YDL093W' 0 -8.597289]
 ['YBR272C' 'YNL164C' 0 -8.614094]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YHR099W' 'YCL010C']
 ['YER028C' 'YGR047C']
 ['YER148W' 'YIL036W']
 ['YML015C' 'YIL036W']
 ['YNL039W' 'YOL089C']]
[['YOR217W' 'YGR004W']
 ['YPR188C' 'YMR009W']
 ['YBR057C' 'YJL109C']
 ['YGR140W' 'YBR110W']
 ['YDR186C' 'YOR077W']]
Sorted Data: [['YHR099W' 'YML098W' 1 13.834915]
 ['YGR274C' 'YDR362C' 1 13.592038]
 ['YER148W' 'YML015C' 1 13.332351]
 ...
 ['YOR056C' 'YPR104C' 0 -10.863386]
 ['YML115C' 'YJL210W' 0 -11.814217]
 ['YLR006C' 'YDR210C-D' 0 -16.418816]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YLR115W' 'YGL246C']
 ['YLR115W' 'YER133W']
 ['YLR115W' 'YDR301W']
 ['YLR115W' 'YOR179C']
 ['YLR115W' 'YNL251C']]
[['YNL149C' 'YIL103W']
 ['YBL023C' 'YDR408C']
 ['YDR395W' 'YML057W']
 ['YJR065C' 'YLR212C']
 ['YKL109W' 'YDR439W']]
Sorted Data: [['YKL018W' 'YDR228C' 1 11.382345]
 ['YBR121C' 'YDR228C' 1 11.195082]
 ['YOR179C' 'YBR049C' 1 11.092733]
 ...
 ['YDL049C' 'YGL055W' 0 -8.062901]
 ['YML111W' 'YCR073C' 0 -8.258095]
 ['YEL038W' 'YER122C' 0 -8.492601]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YBR021W' 'YFR034C']
 ['YJR067C' 'YPL126W']
 ['YKL139W' 'YNL330C']
 ['YER060W-A' 'YBR154C']
 ['YHR072W-A' 'YPR022C']]
[['YDR045C' 'YDR385W']
 ['YEL015W' 'YNL217W']
 ['YIL167W' 'YHR079C-A']
 ['YHR166C' 'YKL062W']
 ['YJR108W' 'YGR262C']]
Sorted Data: [['YDR324C' 'YPR110C' 1 15.748912]
 ['YOR224C' 'YGR271C-A' 1 14.598106]
 ['YER148W' 'YBL021C' 1 14.445379]
 ...
 ['YOR247W' 'YBR009C' 0 -9.695291]
 ['YNL053W' 'YCR038C' 0 -9.743093]
 ['YFL005W' 'YJL059W' 0 -10.091578]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YJL033W' 'YHR089C']
 ['YGL136C' 'YLR435W']
 ['YJR022W' 'YNL222W']
 ['YDR432W' 'YGR159C']
 ['YGR271C-A' 'YMR285C']]
[['YOR136W' 'YMR215W']
 ['YDL117W' 'YIR008C']
 ['YJL076W' 'YGL054C']
 ['YOR058C' 'YBR228W']
 ['YNR037C' 'YGL135W']]
Sorted Data: [['YJL109C' 'YER102W' 1 18.627441]
 ['YLR222C' 'YLR192C' 1 18.130363]
 ['YDR324C' 'YLR167W' 1 17.907656]
 ...
 ['YPR175W' 'YHR171W' 0 -7.0670366]
 ['YNL090W' 'YJR150C' 0 -7.2687044]
 ['YGL187C' 'YDR121W' 0 -8.142308]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YBL103C' 'YPL089C']
 ['YMR236W' 'YPR065W']
 ['YPR034W' 'YBL093C']
 ['YCL066W' 'YGR122W']
 ['YPR070W' 'YOR048C']]
[['YCR075C' 'YJR150C']
 ['YDR212W' 'YER036C']
 ['YGL144C' 'YJR073C']
 ['YGL054C' 'YGR059W']
 ['YNL316C' 'YCR034W']]
Sorted Data: [['YGR104C' 'YDR303C' 1 16.838964]
 ['YPL026C' 'YBR279W' 1 16.596731]
 ['YGL166W' 'YKR038C' 1 16.444258]
 ...
 ['YDR531W' 'YOL059W' 0 -6.5130367]
 ['YOL011W' 'YKR018C' 0 -7.3188696]
 ['YLR010C' 'YBL039C' 0 -7.5351195]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YDR362C' 'YML107C']
 ['YDR362C' 'YKR025W']
 ['YHR143W-A' 'YOR210W']
 ['YER148W' 'YPL144W']
 ['YPR104C' 'YOR110W']]
[['YPR004C' 'YBR265W']
 ['YJL209W' 'YNR019W']
 ['YNL288W' 'YGR292W']
 ['YJL136C' 'YNL321W']
 ['YCR096C' 'YHR098C']]
Sorted Data: [['YOR061W' 'YBR090C-A' 1 14.652533]
 ['YDL150W' 'YDR005C' 1 14.496548]
 ['YGL257C' 'YNL039W' 1 14.14299]
 ...
 ['YNL125C' 'YKL010C' 0 -12.30918]
 ['YOR373W' 'YIL129C' 0 -13.01156]
 ['YBR012W-A' 'YPR166C' 0 -14.137754]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YGL120C' 'YCR063W']
 ['YKR052C' 'YDR482C']
 ['YPR107C' 'YGR074W']
 ['YDR228C' 'YGL222C']
 ['YNL286W' 'YGR006W']]
[['YML045W' 'YLR413W']
 ['YBL050W' 'YIL004C']
 ['YHR017W' 'YPR100W']
 ['YIL145C' 'YGR121C']
 ['YNL183C' 'YER001W']]
Sorted Data: [['YBL074C' 'YDL030W' 1 22.879065]
 ['YCR063W' 'YLR323C' 1 21.981457]
 ['YPL060W' 'YLR116W' 1 18.757353]
 ...
 ['YJL186W' 'YGR295C' 0 -5.8602424]
 ['YLR262C' 'YDR117C' 0 -6.123234]
 ['YJR013W' 'YPR068C' 0 -8.440548]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YOL021C' 'YNR052C']
 ['YOR359W' 'YOR173W']
 ['YIL038C' 'YOL123W']
 ['YOL149W' 'YGL178W']
 ['YLR398C' 'YMR234W']]
[['YJL170C' 'YMR235C']
 ['YBR162W-A' 'YGL258W-A']
 ['YFL024C' 'YER176W']
 ['YPL265W' 'YER144C']
 ['YBR100W' 'YMR314W']]
Sorted Data: [['YJL209W' 'YER146W' 1 15.3396]
 ['YNL118C' 'YNR052C' 1 15.226105]
 ['YGL107C' 'YNR052C' 1 15.065377]
 ...
 ['YOR182C' 'YOR284W' 0 -10.429975]
 ['YGR038C-A' 'YDR182W' 0 -11.820169]
 ['YNR071C' 'YFL049W' 0 -12.483234]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YDR091C' 'YJR014W']
 ['YDR091C' 'YGR054W']
 ['YDR091C' 'YOL023W']
 ['YDR091C' 'YJR047C']
 ['YDR091C' 'YJR007W']]
[['YBR233W-A' 'YLR364W']
 ['YER096W' 'YOL149W']
 ['YGR256W' 'YFR034C']
 ['YDR284C' 'YNL161W']
 ['YER184C' 'YGR074W']]
Sorted Data: [['YER025W' 'YCR077C' 1 14.644455]
 ['YGR054W' 'YLR150W' 1 14.20775]
 ['YJR007W' 'YPR025C' 1 13.663316]
 ...
 ['YDR202C' 'YCR028C' 0 -10.196466]
 ['YJR104C' 'YHR089C' 0 -10.26728]
 ['YPL246C' 'YDL134C-A' 0 -11.668982]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YDL081C' 'YOL039W']
 ['YDL081C' 'YKL081W']
 ['YDL081C' 'YFR009W']
 ['YDL081C' 'YLR340W']
 ['YDL081C' 'YDL130W']]
[['YER140W' 'YIL093C']
 ['YJL045W' 'YGR080W']
 ['YGR038C-A' 'YDR380W']
 ['YNR053C' 'YNL176C']
 ['YCR047C' 'YPL275W']]
Sorted Data: [['YFR009W' 'YDR385W' 1 11.732399]
 ['YGL195W' 'YLR069C' 1 11.690987]
 ['YPL048W' 'YBL071W-A' 1 11.367337]
 ...
 ['YMR041C' 'YGR296W' 0 -9.131327]
 ['YNL036W' 'YKL107W' 0 -9.200424]
 ['YOR298C-A' 'YGR240C' 0 -9.608648]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YNL247W' 'YLR060W']
 ['YNL247W' 'YKL194C']
 ['YNL247W' 'YDR023W']
 ['YNL247W' 'YGR094W']
 ['YNL247W' 'YBL013W']]
[['YER019W' 'YDR503C']
 ['YIL009C-A' 'YDL058W']
 ['YKL077W' 'YDR298C']
 ['YIL039W' 'YDL087C']
 ['YDR153C' 'YGL077C']]
Sorted Data: [['YPR033C' 'YPL097W' 1 14.460398]
 ['YPL097W' 'YPR047W' 1 13.177347]
 ['YKL194C' 'YBL013W' 1 13.12709]
 ...
 ['YOL137W' 'YKR058W' 0 -8.799568]
 ['YDL147W' 'YOR066W' 0 -9.091866]
 ['YER082C' 'YLR288C' 0 -9.7566185]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YGL128C' 'YNL310C']
 ['YLR259C' 'YMR214W']
 ['YLR216C' 'YML078W']
 ['YNL077W' 'YML074C']
 ['YLR090W' 'YBR101C']]
[['YCL054W' 'YKL143W']
 ['YIR010W' 'YNL142W']
 ['YGR247W' 'YJL183W']
 ['YLL031C' 'YGR166W']
 ['YOR315W' 'YPL026C']]
Sorted Data: [['YLR259C' 'YGL018C' 1 16.921515]
 ['YER048C' 'YJR017C' 1 16.61397]
 ['YML048W' 'YJL162C' 1 15.879051]
 ...
 ['YER073W' 'YDR001C' 0 -11.277906]
 ['YOR067C' 'YOR100C' 0 -11.478976]
 ['YGL025C' 'YGR254W' 0 -11.497372]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YIL106W' 'YDL127W']
 ['YDR122W' 'YBL088C']
 ['YBL009W' 'YDL079C']
 ['YJR059W' 'YBR136W']
 ['YDR507C' 'YHL007C']]
[['YLR188W' 'YFL050C']
 ['YOR368W' 'YDL164C']
 ['YJL052W' 'YBL091C']
 ['YCR067C' 'YOL115W']
 ['YMR113W' 'YJR017C']]
Sorted Data: [['YPR120C' 'YFL029C' 1 19.475456]
 ['YLR240W' 'YDR523C' 1 19.041883]
 ['YOR233W' 'YPL203W' 1 17.966522]
 ...
 ['YMR156C' 'YJR137C' 0 -7.957829]
 ['YEL021W' 'YNL216W' 0 -8.474924]
 ['YKL017C' 'YAL019W' 0 -8.576036]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YGR123C' 'YNL053W']
 ['YGR123C' 'YER075C']
 ['YGR123C' 'YDL236W']
 ['YGR123C' 'YDL006W']
 ['YGR123C' 'YER133W']]
[['YML043C' 'YOR254C']
 ['YDR259C' 'YPR108W']
 ['YOR198C' 'YDR480W']
 ['YDR500C' 'YER087C-A']
 ['YAR044W' 'YLR467W']]
Sorted Data: [['YDR481C' 'YFR028C' 1 13.763966]
 ['YNL053W' 'YDR075W' 1 13.481289]
 ['YDL006W' 'YCR079W' 1 13.324476]
 ...
 ['YOR060C' 'YLL028W' 0 -9.734294]
 ['YKL024C' 'YGL128C' 0 -10.085819]
 ['YBR149W' 'YDR437W' 0 -10.173274]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YER001W' 'YBR110W']
 ['YNR030W' 'YBR199W']
 ['YBR199W' 'YDL093W']
 ['YOR002W' 'YDL232W']
 ['YOR002W' 'YGL022W']]
[['YIL093C' 'YPR145W']
 ['YOR047C' 'YHR003C']
 ['YMR074C' 'YBR043C']
 ['YOR269W' 'YHR139C']
 ['YKL195W' 'YBR210W']]
Sorted Data: [['YOR103C' 'YPR183W' 1 15.790615]
 ['YNL048W' 'YOR336W' 1 15.76951]
 ['YNR030W' 'YGL167C' 1 15.651888]
 ...
 ['YDR080W' 'YHL003C' 0 -10.517227]
 ['YIL018W' 'YER102W' 0 -10.781406]
 ['YMR233W' 'YHL009W-A' 0 -11.465517]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YGR170W' 'YIR033W']
 ['YIL009W' 'YNR041C']
 ['YJL097W' 'YDR213W']
 ['YJL196C' 'YER093C']
 ['YKL150W' 'YLR450W']]
[['YGL098W' 'YGR003W']
 ['YER155C' 'YDR210W']
 ['YML076C' 'YGR249W']
 ['YOR229W' 'YDR464W']
 ['YDR345C' 'YBL046W']]
Sorted Data: [['YLR304C' 'YAL013W' 1 20.758993]
 ['YGR007W' 'YGL144C' 1 18.998793]
 ['YJL062W' 'YGL205W' 1 17.572298]
 ...
 ['YOL019W' 'YDL195W' 0 -6.5363655]
 ['YML026C' 'YMR251W-A' 0 -6.5782995]
 ['YDL007W' 'YGL039W' 0 -7.9273186]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YOR273C' 'YOL152W']
 ['YOL077W-A' 'YNL003C']
 ['YOR079C' 'YJL129C']
 ['YDL100C' 'YOR079C']
 ['YNL065W' 'YJL129C']]
[['YPR151C' 'YPR143W']
 ['YOR329C' 'YPL149W']
 ['YPL227C' 'YDL014W']
 ['YAL051W' 'YKL055C']
 ['YLR377C' 'YOR260W']]
Sorted Data: [['YEL027W' 'YLR138W' 1 18.892626]
 ['YBR039W' 'YHR039C-B' 1 18.502151]
 ['YKR039W' 'YLL018C-A' 1 18.28751]
 ...
 ['YDL122W' 'YCR031C' 0 -10.090614]
 ['YHR067W' 'YEL047C' 0 -10.66003]
 ['YDR176W' 'YHR185C' 0 -10.921555]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YCR027C' 'YDL210W']
 ['YCR027C' 'YCR075C']
 ['YCR027C' 'YJR001W']
 ['YCR027C' 'YPR021C']
 ['YCR027C' 'YNL268W']]
[['YER081W' 'YDR231C']
 ['YKL158W' 'YLR284C']
 ['YFR006W' 'YNL242W']
 ['YOR227W' 'YJR042W']
 ['YPR034W' 'YBR267W']]
Sorted Data: [['YNR056C' 'YMR088C' 1 15.642745]
 ['YBR293W' 'YKR039W' 1 14.241289]
 ['YCR075C' 'YOR348C' 1 13.904213]
 ...
 ['YKL080W' 'YDR206W' 0 -10.27581]
 ['YER081W' 'YOR217W' 0 -10.645771]
 ['YHR166C' 'YKR018C' 0 -10.740122]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YER166W' 'YDL019C']
 ['YER166W' 'YGR037C']
 ['YER166W' 'YKL091C']
 ['YER166W' 'YNR047W']
 ['YER166W' 'YKL188C']]
[['YKR018C' 'YBL093C']
 ['YOR172W' 'YOR056C']
 ['YBL061C' 'YHR136C']
 ['YDR529C' 'YOR033C']
 ['YEL059C-A' 'YPR037C']]
Sorted Data: [['YJR120W' 'YBR041W' 1 12.7010975]
 ['YDL019C' 'YDL046W' 1 12.38397]
 ['YKL091C' 'YPL006W' 1 12.326176]
 ...
 ['YCL048W-A' 'YBR109C' 0 -9.641106]
 ['YMR243C' 'YBR091C' 0 -9.924988]
 ['YHR214C-C' 'YAR050W' 0 -11.140221]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YOR087W' 'YHR039C-B']
 ['YKL134C' 'YOR332W']
 ['YOR270C' 'YJR059W']
 ['YOR087W' 'YKR050W']
 ['YJL129C' 'YBR024W']]
[['YPL275W' 'YDL190C']
 ['YBR092C' 'YNL081C']
 ['YDL210W' 'YDR386W']
 ['YIL049W' 'YBR296C']
 ['YNL180C' 'YGR224W']]
Sorted Data: [['YOR270C' 'YLR205C' 1 16.850443]
 ['YBR295W' 'YOR381W' 1 16.405394]
 ['YPL202C' 'YDR202C' 1 16.388721]
 ...
 ['YKL084W' 'YBR235W' 0 -9.762908]
 ['YHR013C' 'YML123C' 0 -9.987299]
 ['YDL168W' 'YOL100W' 0 -11.429304]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YER031C' 'YPR032W']
 ['YER031C' 'YBR102C']
 ['YER031C' 'YDL019C']
 ['YER031C' 'YMR231W']
 ['YER031C' 'YGL095C']]
[['YML070W' 'YBR005W']
 ['YHR036W' 'YHR197W']
 ['YCL050C' 'YGL126W']
 ['YGL137W' 'YKL099C']
 ['YML045W' 'YHR096C']]
Sorted Data: [['YGL167C' 'YMR109W' 1 14.270772]
 ['YDR166C' 'YNL272C' 1 14.118166]
 ['YKR003W' 'YNL272C' 1 14.024475]
 ...
 ['YIL112W' 'YML104C' 0 -11.241627]
 ['YLR006C' 'YGL222C' 0 -11.33576]
 ['YKR081C' 'YLR117C' 0 -11.659438]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YKR014C' 'YGL206C']
 ['YAL026C' 'YGR086C']
 ['YPL145C' 'YNL093W']
 ['YGL181W' 'YDR129C']
 ['YJL204C' 'YLR056W']]
[['YML059C' 'YOL120C']
 ['YJL129C' 'YGL210W']
 ['YDR201W' 'YGL178W']
 ['YMR275C' 'YHL018W']
 ['YBL093C' 'YIL158W']]
Sorted Data: [['YDL161W' 'YIR006C' 1 18.4025]
